   6   1   6   8  6807.45      6891.27      7034.42      7174.54      7341.42      7483.09      7648.91      7798.64      7938.60      8089.00    
   7   1   6   8  6677.03      6805.55      6893.19      7035.04      7178.14      7339.48      7480.46      7628.73      7768.30      7918.37    
   8   1   6   8  6582.92      6677.79      6802.06      6908.23      7035.82      7196.44      7337.41      7486.54      7626.58      7777.45    
   9   1   6   8  6517.36      6582.64      6650.96      6784.62      6907.53      7028.45      7196.09      7316.66      7456.49      7606.71    
  10   1   6   8  6442.15      6546.11      6559.31      6642.46      6751.63      6900.96      7049.02      7189.76      7315.75      7466.48    
   1   1   7   8  4076.63      4256.16      5685.29      7339.56      8026.84      8326.94      8618.01      8787.76      8847.95      8849.95    
   2   1   7   8  3751.46      3974.91      6594.81      7767.47      7988.99      8196.03      8386.44      8552.79      8657.91      8774.92    
   3   1   7   8  3585.07      6421.36      7482.14      7665.26      7843.35      8007.86      8183.43      8350.90      8505.87      8573.47    
   4   1   7   8  6526.53      7173.10      7333.36      7498.22      7665.69      7831.87      7998.32      8151.73      8294.85      8473.61    
   5   1   7   8  6891.21      7016.25      7174.66      7340.48      7499.00      7649.21      7815.24      7958.08      8108.40      8259.69    
   6   1   7   8  6833.75      6891.95      7035.01      7176.89      7342.21      7506.92      7649.37      7799.25      7950.40      8089.45    
   7   1   7   8  6724.15      6830.93      6894.06      7037.72      7177.82      7340.30      7489.33      7629.40      7779.74      7918.84    
   8   1   7   8  6585.20      6695.00      6827.83      6916.20      7036.34      7197.92      7338.38      7487.39      7627.14      7764.05    
   9   1   7   8  6520.24      6585.79      6672.82      6805.47      6909.16      7056.53      7197.02      7317.29      7486.49      7607.12    
  10   1   7   8  6467.75      6551.45      6580.30      6645.88      6798.52      6930.29      7056.41      7196.65      7316.16      7466.85    
   1   1   8   8  4076.62      4256.14      5354.66      7672.61      8161.24      8381.30      8608.65      8779.43      8843.19      8850.62    
   2   1   8   8  3751.49      3846.37      7025.89      7819.08      8017.55      8221.59      8387.32      8538.37      8656.23      8762.32    
   3   1   8   8  3242.16      6841.34      7499.34      7683.95      7849.29      8017.54      8184.34      8337.23      8492.39      8569.81    
   4   1   8   8  6725.99      7173.23      7340.36      7499.79      7666.12      7832.55      7999.18      8151.91      8305.89      8460.64    
   5   1   8   8  6919.46      7014.85      7174.91      7340.95      7508.14      7649.30      7817.13      7983.29      8135.16      8275.26    
   6   1   8   8  6834.76      6892.49      7018.55      7184.99      7342.49      7493.07      7658.56      7799.38      7950.74      8103.88    
   7   1   8   8  6725.86      6832.96      6894.51      7037.66      7201.97      7326.17      7492.33      7657.22      7782.14      7934.31    
   8   1   8   8  6607.38      6725.00      6831.41      6917.60      7036.29      7184.45      7324.05      7487.98      7639.05      7764.38    
   9   1   8   8  6575.72      6607.08      6696.15      6831.94      6917.44      7057.53      7197.70      7347.21      7486.92      7624.51    
  10   1   8   8  6486.73      6572.28      6583.24      6669.92      6834.09      6917.05      7057.05      7197.10      7346.78      7467.18    
   1   2   1   8  4424.98      4548.83      5697.84      6356.68      6938.36      7601.42      7925.51      8305.18      8444.83      8747.71    
   2   2   1   8  4157.25      4492.66      5919.29      6413.97      6866.10      7535.56      7728.16      8233.48      8352.74      8743.39    
   3   2   1   8  3914.02      5056.71      5851.97      6336.38      7166.48      7366.84      7669.35      8004.43      8165.97      8413.75    
   4   2   1   8  4641.81      5351.63      5852.11      6820.35      7026.21      7280.09      7628.42      7834.63      8028.30      8255.59    
   5   2   1   8  5175.76      5397.53      6100.21      6694.46      6942.69      7232.23      7509.83      7658.38      7871.57      8075.75    
   6   2   1   8  5278.89      5501.88      6374.66      6607.14      6905.99      7168.64      7361.59      7517.79      7706.90      7919.43    
   7   2   1   8  5711.40      6097.24      6328.45      6559.66      6831.34      7043.68      7197.66      7379.24      7549.47      7746.95    
   8   2   1   8  6071.29      6082.80      6255.90      6500.74      6734.51      6884.80      7043.89      7195.47      7377.77      7573.79    
   9   2   1   8  6114.56      6122.77      6200.22      6395.04      6595.45      6742.49      6875.33      7024.24      7212.02      7400.08    
  10   2   1   8  6141.43      6143.33      6187.56      6281.28      6496.31      6600.36      6720.81      6852.40      7042.88      7235.53    
   1   2   2   8  4425.02      4548.90      5666.78      6357.09      7124.36      7617.78      8119.78      8352.89      8465.08      8773.45    
   2   2   2   8  4157.25      4290.57      5864.00      6415.34      7003.11      7540.08      7780.91      8230.68      8366.80      8756.68    
   3   2   2   8  3914.00      4986.98      5874.70      6386.76      7188.57      7388.15      7743.68      8009.87      8216.27      8458.49    
   4   2   2   8  4638.58      5368.06      5853.75      6834.29      7031.60      7353.45      7674.69      7842.30      8060.40      8295.77    
   5   2   2   8  5176.86      5399.14      6206.33      6710.08      6993.69      7308.19      7521.21      7704.46      7909.31      8115.25    
   6   2   2   8  5280.49      5611.99      6425.98      6666.54      6961.60      7200.87      7366.47      7551.77      7744.25      7958.40    
   7   2   2   8  5847.04      6147.40      6370.40      6618.81      6908.42      7068.43      7227.83      7413.50      7586.58      7786.00    
   8   2   2   8  6110.43      6115.80      6319.52      6547.20      6756.62      6913.49      7093.45      7243.93      7414.71      7613.02    
   9   2   2   8  6134.59      6166.50      6255.92      6492.57      6620.95      6749.04      6909.52      7058.13      7251.64      7439.52    
  10   2   2   8  6150.94      6170.47      6218.02      6366.37      6501.13      6609.81      6733.25      6889.87      7077.26      7277.91    
   1   2   3   8  4447.46      4570.90      5625.10      6357.57      7191.74      7619.06      8245.47      8369.06      8518.34      8793.26    
   2   2   3   8  4157.26      4290.57      5838.88      6416.87      7137.34      7545.06      7849.15      8249.90      8402.54      8796.15    
   3   2   3   8  3914.11      4891.87      5876.14      6387.52      7192.69      7436.80      7820.25      8030.59      8258.69      8536.90    
   4   2   3   8  4556.06      5368.99      5889.46      6857.27      7093.53      7408.08      7695.75      7899.17      8100.27      8360.27    
   5   2   3   8  5178.73      5400.90      6258.15      6775.81      7049.61      7397.09      7570.57      7744.12      7947.86      8180.78    
   6   2   3   8  5282.64      5723.08      6484.50      6725.50      7013.39      7249.43      7422.04      7587.73      7810.12      8015.78    
   7   2   3   8  6009.21      6231.12      6429.45      6720.52      6947.06      7105.53      7260.67      7448.89      7623.75      7845.35    
   8   2   3   8  6149.00      6216.25      6462.64      6650.58      6789.30      6945.68      7128.61      7280.12      7451.79      7649.13    
   9   2   3   8  6174.24      6210.90      6347.91      6512.48      6630.30      6782.42      6958.89      7095.26      7291.47      7482.84    
  10   2   3   8  6172.03      6215.24      6259.85      6464.05      6531.42      6608.48      6783.92      6928.09      7117.16      7320.29    
   1   2   4   8  4419.57      4514.19      5560.36      6377.85      7239.02      7645.10      8275.63      8390.10      8740.36      8800.24    
   2   2   4   8  4121.34      4316.71      5782.80      6429.52      7269.27      7584.75      7936.93      8283.62      8601.42      8809.84    
   3   2   4   8  3856.45      4787.65      5877.73      6387.60      7210.08      7516.62      7912.97      8092.93      8317.83      8630.71    
   4   2   4   8  4503.68      5370.08      5890.66      6860.89      7146.11      7478.54      7764.97      7940.06      8156.90      8417.49    
   5   2   4   8  5181.08      5402.58      6601.12      6830.85      7103.64      7431.83      7612.48      7783.31      7985.56      8218.14    
   6   2   4   8  5363.15      6255.15      6542.00      6834.81      7140.95      7291.58      7453.09      7650.20      7846.75      8053.57    
   7   2   4   8  6108.00      6402.40      6598.12      6851.96      6976.16      7153.19      7296.35      7484.44      7677.88      7882.48    
   8   2   4   8  6190.26      6344.22      6572.02      6691.61      6825.29      6980.78      7139.19      7316.54      7511.05      7740.99    
   9   2   4   8  6212.74      6255.86      6474.10      6552.95      6663.99      6817.69      6994.27      7132.78      7331.22      7547.16    
  10   2   4   8  6207.39      6238.29      6337.10      6477.49      6538.65      6642.51      6818.69      6989.46      7150.43      7334.70    
   1   2   5   8  4212.60      4509.10      5515.70      6378.37      7425.61      7671.60      8289.46      8406.99      8751.49      8829.13    
   2   2   5   8  3816.70      4316.72      5753.99      6430.90      7359.56      7600.52      8040.62      8295.55      8724.07      8823.20    
   3   2   5   8  3780.09      4683.06      5919.54      6520.40      7244.54      7591.93      7923.63      8145.45      8375.35      8621.75    
   4   2   5   8  4473.20      5416.02      5891.52      6922.85      7222.50      7619.60      7795.59      7998.30      8206.60      8406.84    
   5   2   5   8  5183.65      5436.33      6653.83      6891.67      7316.71      7467.71      7652.10      7843.33      8064.59      8219.95    
   6   2   5   8  5553.62      6470.74      6689.02      7026.98      7166.83      7329.15      7502.69      7685.47      7879.45      8054.75    
   7   2   5   8  6242.13      6509.68      6746.00      6884.73      7011.80      7189.56      7331.55      7519.23      7714.65      7898.54    
   8   2   5   8  6240.92      6445.61      6591.85      6728.43      6861.12      7016.93      7176.36      7352.59      7572.68      7727.48    
   9   2   5   8  6254.84      6326.65      6493.15      6567.57      6717.53      6853.95      7029.93      7170.27      7370.61      7579.02    
  10   2   5   8  6247.20      6288.25      6413.05      6498.63      6546.98      6677.72      6833.25      7029.86      7190.27      7406.63    
   1   2   6   8  4102.19      4472.44      5450.51      6378.83      7585.41      7694.08      8299.45      8431.28      8761.78      8837.67    
   2   2   6   8  3537.53      4166.12      5668.35      6432.01      7414.91      7683.71      8094.36      8330.70      8738.31      8834.49    
   3   2   6   8  3585.83      4578.57      5921.19      6616.48      7324.02      7647.39      7985.52      8187.11      8440.20      8610.62    
   4   2   6   8  4357.02      5417.39      5925.16      6992.93      7277.25      7657.16      7840.85      8035.76      8284.27      8436.79    
   5   2   6   8  5186.19      5476.55      6782.75      7076.84      7354.31      7501.38      7688.01      7877.58      8098.93      8250.36    
   6   2   6   8  5783.46      6608.65      6818.18      7055.66      7196.81      7363.14      7529.49      7718.76      7914.12      8064.67    
   7   2   6   8  6322.37      6613.74      6774.52      6914.87      7044.30      7223.19      7379.12      7576.75      7750.18      7899.37    
   8   2   6   8  6283.33      6526.79      6623.64      6761.92      6894.86      7052.07      7236.17      7407.21      7608.90      7728.13    
   9   2   6   8  6264.45      6370.11      6515.48      6602.33      6754.04      6890.19      7065.30      7224.55      7430.53      7587.14    
  10   2   6   8  6256.99      6330.99      6461.35      6508.19      6579.38      6713.49      6871.25      7044.71      7248.62      7438.50    
   1   2   7   8  4102.19      4256.63      4871.71      6398.23      7603.67      7719.46      8343.24      8490.77      8808.83      8837.30    
   2   2   7   8  3751.01      3846.32      5581.35      6481.80      7417.25      7759.47      8161.57      8382.17      8734.06      8830.31    
   3   2   7   8  3456.85      4372.91      5922.62      6724.59      7376.22      7837.69      8028.91      8226.92      8474.64      8611.70    
   4   2   7   8  4323.77      5418.62      5993.83      7103.31      7524.48      7688.64      7875.11      8074.85      8287.17      8424.75    
   5   2   7   8  5281.79      5838.04      6891.63      7240.78      7381.91      7532.83      7735.30      7932.56      8101.01      8238.14    
   6   2   7   8  5996.74      6671.23      6941.46      7083.00      7235.63      7394.26      7560.17      7766.92      7915.48      8070.99    
   7   2   7   8  6413.65      6674.90      6801.61      6942.59      7086.39      7249.79      7412.60      7609.80      7751.10      7900.09    
   8   2   7   8  6320.01      6540.78      6665.13      6804.11      6926.55      7085.74      7270.19      7441.27      7609.71      7759.09    
   9   2   7   8  6304.24      6447.26      6536.26      6633.72      6789.33      6925.75      7087.73      7262.37      7439.13      7587.64    
  10   2   7   8  6296.03      6339.28      6505.34      6516.30      6614.57      6749.25      6909.12      7083.30      7289.06      7446.92    
   1   2   8   8  4102.18      4305.00      4517.89      6398.59      7605.58      7737.69      8376.16      8695.73      8835.08      8843.54    
   2   2   8   8  3584.97      3846.32      5192.16      6482.61      7464.74      7823.53      8224.70      8450.84      8732.29      8826.01    
   3   2   8   8  3268.41      3250.12      5948.75      7076.42      7469.36      7875.57      8061.85      8302.57      8484.12      8596.61    
   4   2   8   8  3924.71      5176.18      6409.59      7234.88      7550.57      7718.93      7909.03      8124.33      8274.18      8425.55    
   5   2   8   8  5499.48      6270.80      7029.48      7267.00      7408.21      7562.51      7773.64      7938.49      8087.90      8238.93    
   6   2   8   8  6167.04      6831.77      6967.39      7109.07      7263.00      7419.20      7632.16      7780.71      7921.94      8071.64    
   7   2   8   8  6527.34      6693.92      6841.76      6981.91      7118.16      7280.24      7444.37      7610.92      7760.23      7900.66    
   8   2   8   8  6362.14      6573.30      6693.83      6834.65      6971.40      7138.53      7301.14      7469.46      7610.38      7759.65    
   9   2   8   8  6354.70      6494.03      6569.88      6652.94      6799.52      6960.41      7126.29      7328.60      7469.51      7594.83    
  10   2   8   8  6301.56      6380.24      6525.88      6535.23      6649.21      6784.60      6946.61      7121.42      7298.49      7447.32    
   1   3   1   8  4476.89      4613.41      5333.55      6394.96      6464.38      7597.80      7639.02      7791.26      8298.39      8465.09    
   2   3   1   8  4157.50      4316.93      5598.22      6088.76      6532.69      7242.18      7526.55      7733.41      8304.22      8385.81    
   3   3   1   8  3910.13      4439.42      5666.18      5979.31      6545.25      7201.33      7374.26      7640.58      8125.57      8298.29    
   4   3   1   8  4386.06      5021.80      5467.26      6009.93      6515.56      7017.20      7254.65      7490.80      7849.55      8071.63    
   5   3   1   8  4741.40      5098.33      5491.45      6057.77      6687.23      6907.72      7121.56      7393.83      7773.33      7884.93    
   6   3   1   8  5131.83      5232.49      5562.13      6366.70      6556.82      6797.89      6984.89      7338.01      7589.28      7730.00    
   7   3   1   8  5256.69      5377.41      5896.51      6213.12      6455.24      6656.35      6946.81      7288.41      7421.90      7554.03    
   8   3   1   8  5557.56      5740.15      5922.07      6137.24      6326.01      6552.99      6879.88      7134.94      7267.22      7398.70    
   9   3   1   8  5805.30      5854.39      5924.92      6072.40      6209.27      6454.82      6793.29      6961.83      7111.25      7243.27    
  10   3   1   8  5940.58      5968.48      6010.45      6061.60      6144.23      6361.86      6693.16      6836.95      6968.80      7100.44    
   1   3   2   8  4469.59      4613.59      5200.79      6395.84      6478.01      7601.01      7644.07      7845.11      8318.34      8481.91    
   2   3   2   8  4157.52      4316.96      5511.28      6115.58      6581.30      7447.83      7551.05      7754.57      8308.59      8408.87    
   3   3   2   8  3910.07      4331.99      5666.27      6025.83      6547.81      7206.63      7414.93      7650.15      8178.99      8298.78    
   4   3   2   8  4337.17      4928.51      5482.11      6014.33      6653.62      7032.28      7282.52      7540.43      7925.93      8085.53    
   5   3   2   8  4737.75      5099.73      5496.10      6057.91      6700.84      6924.54      7145.47      7481.38      7763.49      7919.10    
   6   3   2   8  5144.30      5238.59      5564.75      6391.79      6575.44      6808.91      7082.97      7428.11      7597.63      7731.52    
   7   3   2   8  5260.71      5381.04      5982.80      6242.46      6468.77      6693.81      7002.94      7302.81      7435.42      7576.02    
   8   3   2   8  5563.14      5757.04      5944.15      6153.50      6366.32      6624.94      6934.69      7136.34      7268.36      7399.60    
   9   3   2   8  5827.89      5884.30      5956.40      6096.24      6264.04      6540.39      6849.55      6994.26      7125.57      7256.37    
  10   3   2   8  5993.40      5981.12      6021.58      6087.12      6187.27      6422.21      6694.26      6826.23      6957.88      7101.07    
   1   3   3   8  4446.75      4613.76      5070.49      6396.88      6478.90      7604.28      7663.89      7912.12      8322.70      8502.39    
   2   3   3   8  4157.51      4316.97      5420.80      6117.05      6587.03      7456.57      7585.33      7773.06      8315.89      8432.66    
   3   3   3   8  3881.90      4184.39      5666.44      6031.43      6544.75      7252.00      7438.63      7654.66      8196.34      8310.80    
   4   3   3   8  4266.89      4863.73      5484.68      6029.95      6768.77      7089.64      7306.57      7590.76      7950.47      8088.23    
   5   3   3   8  4685.76      5119.17      5529.25      6047.13      6742.35      6957.14      7206.89      7549.74      7766.36      7910.04    
   6   3   3   8  5152.86      5248.79      5559.57      6422.72      6614.56      6844.88      7149.45      7475.61      7599.92      7767.39    
   7   3   3   8  5267.22      5382.41      6029.54      6276.94      6508.60      6761.01      7063.70      7311.00      7444.87      7598.61    
   8   3   3   8  5578.71      5769.54      5992.66      6171.42      6412.25      6714.68      6993.25      7138.02      7269.60      7436.19    
   9   3   3   8  5891.25      5951.03      6000.61      6117.69      6313.29      6626.48      6851.23      6982.88      7126.51      7264.67    
  10   3   3   8  6025.76      6017.59      6051.38      6106.92      6246.06      6487.46      6695.58      6827.25      6958.69      7090.09    
   1   3   4   8  4277.88      4513.71      4895.17      6415.34      6479.62      7605.23      7688.37      7949.40      8308.53      8525.91    
   2   3   4   8  3873.57      4316.96      5365.29      6118.68      6591.96      7487.34      7596.48      7949.41      8314.89      8457.37    
   3   3   4   8  3779.89      4049.31      5574.26      6049.21      6539.47      7269.84      7454.56      7696.64      8202.19      8339.35    
   4   3   4   8  4238.65      4815.75      5533.00      6031.71      6853.51      7111.39      7310.81      7689.44      7955.10      8126.25    
   5   3   4   8  4680.07      5123.38      5534.87      6073.49      6762.03      6969.25      7254.98      7628.87      7799.31      7960.99    
   6   3   4   8  5163.20      5259.29      5551.63      6441.45      6631.71      6903.60      7202.56      7479.27      7612.89      7804.03    
   7   3   4   8  5274.16      5420.46      6132.37      6313.33      6524.95      6826.35      7146.58      7313.65      7446.60      7667.94    
   8   3   4   8  5628.36      5826.56      6017.16      6223.82      6483.03      6770.46      7025.44      7158.71      7309.15      7494.76    
   9   3   4   8  5913.63      5989.25      6035.85      6137.88      6393.08      6684.07      6853.10      6984.17      7136.54      7304.66    
  10   3   4   8  6043.37      6040.43      6065.81      6136.38      6305.40      6547.45      6710.69      6861.38      6993.33      7122.31    
   1   3   5   8  4222.77      4474.83      4690.87      6416.24      6480.11      7625.23      7718.19      8167.86      8447.36      8548.66    
   2   3   5   8  3736.97      4198.75      5262.73      6120.15      6595.49      7494.22      7616.89      8267.06      8331.11      8500.89    
   3   3   5   8  3626.23      3916.80      5510.26      6054.38      6534.37      7281.76      7495.78      7793.24      8207.49      8348.37    
   4   3   5   8  4103.32      4750.09      5536.94      6081.84      6944.83      7123.12      7356.72      7743.47      7989.12      8180.90    
   5   3   5   8  4626.75      5127.41      5538.96      6215.69      6785.46      7005.52      7331.24      7667.45      7807.83      8029.92    
   6   3   5   8  5173.20      5268.02      5544.24      6453.45      6656.02      6954.54      7280.93      7482.69      7665.34      7842.94    
   7   3   5   8  5280.21      5490.45      6143.79      6324.08      6624.91      6914.34      7171.31      7326.48      7478.37      7707.07    
   8   3   5   8  5682.66      5994.27      6072.05      6263.93      6538.37      6825.96      7028.32      7160.52      7340.55      7533.88    
   9   3   5   8  6000.39      6030.09      6071.60      6192.63      6450.86      6741.00      6861.88      7017.26      7173.71      7360.15    
  10   3   5   8  6077.67      6081.52      6097.36      6178.11      6326.51      6587.16      6718.92      6850.71      6994.16      7179.49    
   1   3   6   8  4102.29      4399.80      4584.91      6433.70      6480.41      7625.07      7750.32      8169.71      8472.92      8554.46    
   2   3   6   8  3598.80      3869.73      5129.00      6121.36      6618.11      7521.60      7619.39      8278.33      8347.87      8554.85    
   3   3   6   8  3534.14      3700.25      5472.85      6058.28      6555.88      7300.37      7496.30      7872.37      8209.93      8355.45    
   4   3   6   8  3823.10      4654.84      5554.24      6082.51      6952.14      7125.55      7436.29      7811.52      7993.52      8236.34    
   5   3   6   8  4621.50      5130.83      5541.67      6354.40      6792.56      7070.05      7408.69      7659.41      7839.24      8069.14    
   6   3   6   8  5181.82      5274.58      5642.92      6480.07      6721.92      7007.42      7340.96      7515.35      7706.27      7906.54    
   7   3   6   8  5319.16      5497.27      6162.41      6409.23      6681.06      6968.48      7199.38      7348.83      7535.61      7746.24    
   8   3   6   8  5759.64      6024.07      6112.21      6322.47      6594.65      6886.92      7018.41      7194.88      7377.09      7573.14    
   9   3   6   8  6072.02      6068.36      6082.73      6249.72      6508.59      6743.82      6874.90      7023.55      7211.46      7399.53    
  10   3   6   8  6098.52      6096.63      6127.47      6210.86      6401.77      6601.26      6720.38      6851.75      7031.81      7218.90    
   1   3   7   8  4102.28      4307.25      4494.52      6434.24      6480.58      7624.78      7782.48      8170.12      8496.89      8685.19    
   2   3   7   8  3750.10      3846.22      4629.88      6150.98      6619.73      7524.68      7654.47      8279.22      8367.84      8699.40    
   3   3   7   8  3364.90      3535.72      5299.15      6109.84      6586.71      7325.25      7567.08      7928.31      8231.62      8475.28    
   4   3   7   8  3458.60      4547.75      5557.02      6082.72      6956.97      7163.40      7513.34      7849.77      8061.87      8294.96    
   5   3   7   8  4507.18      5133.58      5581.25      6455.50      6831.13      7124.83      7461.94      7707.98      7897.06      8107.99    
   6   3   7   8  5188.85      5279.32      5748.06      6549.24      6776.02      7089.11      7371.03      7549.16      7743.11      7951.55    
   7   3   7   8  5338.77      5546.95      6233.41      6449.30      6736.89      7027.43      7230.51      7382.09      7573.69      7785.16    
   8   3   7   8  5842.72      6038.06      6170.22      6360.10      6650.61      6915.39      7064.15      7243.69      7413.91      7612.30    
   9   3   7   8  6105.25      6103.12      6113.18      6306.99      6596.28      6746.08      6893.15      7057.55      7251.08      7438.94    
  10   3   7   8  6134.12      6131.31      6139.23      6215.01      6434.35      6603.04      6732.93      6882.80      7070.21      7258.46    
   1   3   8   8  4102.27      4370.17      4547.79      6450.51      6480.67      7624.45      7813.62      8170.01      8534.94      8701.34    
   2   3   8   8  3472.28      3846.24      4355.25      6152.03      6620.77      7550.09      7689.47      8284.95      8402.03      8748.37    
   3   3   8   8  3290.27      3316.79      4856.73      6112.33      6584.87      7328.73      7615.91      8040.99      8269.15      8641.22    
   4   3   8   8  3237.01      4315.01      5608.95      6082.68      6992.94      7230.21      7569.80      7877.86      8098.55      8357.83    
   5   3   8   8  4499.10      5022.65      5582.67      6558.04      6900.18      7179.49      7560.63      7742.03      7939.54      8182.33    
   6   3   8   8  5218.82      5313.80      5856.49      6604.33      6854.94      7144.19      7420.46      7586.71      7779.74      8008.17    
   7   3   8   8  5389.24      5643.23      6290.15      6505.33      6791.74      7089.76      7262.21      7417.64      7611.70      7823.64    
   8   3   8   8  5969.23      6063.69      6199.93      6416.86      6800.36      6947.17      7092.02      7279.54      7450.70      7651.17    
   9   3   8   8  6141.20      6137.96      6144.56      6340.87      6634.59      6777.36      6927.16      7094.57      7290.80      7478.20    
  10   3   8   8  6143.10      6166.92      6195.33      6278.45      6533.76      6608.56      6758.08      6936.95      7110.00      7298.02    
   1   4   1   8  4547.48      4671.25      4738.69      6446.56      6483.81      6526.52      7611.80      7691.09      7855.04      8196.15    
   2   4   1   8  4158.18      4317.94      5037.95      6135.10      6315.68      6592.47      7610.32      7627.19      7750.89      8242.60    
   3   4   1   8  3901.45      3914.83      5412.45      5815.16      6144.39      6687.10      7336.14      7509.61      7671.53      8303.56    
   4   4   1   8  4075.43      4636.31      5412.74      5605.22      6150.86      6625.81      7144.48      7340.57      7539.22      7799.66    
   5   4   1   8  4589.45      4976.85      5161.51      5626.78      6176.95      6808.23      6987.25      7186.56      7347.17      7572.82    
   6   4   1   8  4840.37      5034.90      5165.47      5697.44      6187.50      6651.82      6872.83      7052.70      7188.65      7531.81    
   7   4   1   8  5094.91      5148.59      5368.70      5723.51      6347.59      6537.38      6720.75      6900.56      7050.84      7471.42    
   8   4   1   8  5258.27      5337.47      5512.40      6044.23      6200.78      6388.60      6589.16      6762.60      6991.07      7353.70    
   9   4   1   8  5513.98      5606.24      5825.04      5981.29      6091.09      6256.76      6435.56      6612.00      6925.43      7211.84    
  10   4   1   8  5678.99      5764.19      5941.27      5981.44      6027.66      6145.53      6281.96      6459.39      6819.47      7040.71    
   1   4   2   8  4463.11      4688.15      4752.57      6447.95      6485.18      6564.56      7616.99      7712.03      7881.15      8199.20    
   2   4   2   8  4158.22      4318.03      4883.05      6137.48      6338.21      6596.25      7614.17      7630.00      7781.60      8245.55    
   3   4   2   8  3901.15      3914.78      5319.31      5815.01      6151.71      6689.43      7362.63      7513.15      7674.36      8303.99    
   4   4   2   8  4040.45      4539.58      5412.99      5642.49      6156.38      6625.06      7148.06      7363.37      7541.83      7863.21    
   5   4   2   8  4581.49      4974.42      5161.69      5635.05      6188.61      6811.74      7024.27      7207.68      7383.29      7686.28    
   6   4   2   8  4841.42      5050.42      5175.93      5700.21      6346.14      6687.93      6873.19      7055.23      7229.11      7643.37    
   7   4   2   8  5104.66      5165.40      5375.17      5722.54      6351.77      6541.09      6723.61      6917.48      7129.60      7529.27    
   8   4   2   8  5285.07      5340.75      5545.97      6048.83      6204.68      6411.44      6591.32      6764.08      7078.50      7387.22    
   9   4   2   8  5517.89      5647.45      5839.49      5985.62      6114.36      6259.19      6437.28      6611.15      7025.53      7217.36    
  10   4   2   8  5724.18      5808.10      5951.54      5984.66      6030.15      6145.87      6283.34      6483.68      6905.33      7041.18    
   1   4   3   8  4322.67      4669.94      4752.91      6463.84      6485.17      6608.36      7615.01      7735.29      7909.01      8200.81    
   2   4   3   8  3914.79      4317.93      4739.98      6141.61      6345.96      6613.41      7618.55      7631.02      7839.02      8246.59    
   3   4   3   8  3801.31      3915.15      5201.49      5814.55      6163.65      6684.67      7370.91      7517.12      7706.03      8304.43    
   4   4   3   8  3927.70      4474.52      5413.48      5650.54      6159.30      6655.48      7162.26      7367.72      7544.19      7988.61    
   5   4   3   8  4529.82      4922.73      5162.03      5680.74      6178.95      6825.62      7029.92      7210.83      7385.05      7799.85    
   6   4   3   8  4797.37      5080.46      5193.19      5694.44      6430.32      6694.49      6877.11      7057.53      7281.49      7699.85    
   7   4   3   8  5123.91      5194.51      5379.30      5709.99      6359.06      6543.15      6726.34      6919.08      7208.72      7530.12    
   8   4   3   8  5292.08      5369.62      5575.40      6057.87      6230.69      6414.61      6590.24      6765.31      7166.93      7375.57    
   9   4   3   8  5531.11      5655.42      5886.28      5992.96      6118.36      6280.42      6436.50      6694.56      7086.58      7218.00    
  10   4   3   8  5730.46      5859.49      5957.85      5989.48      6032.81      6147.64      6284.51      6608.75      6944.76      7075.86    
   1   4   4   8  4193.46      4507.83      4753.15      6478.64      6484.47      6695.98      7608.39      7741.81      7936.98      8201.11    
   2   4   4   8  3735.48      4258.06      4593.41      6171.04      6351.57      6628.76      7621.34      7630.45      7893.37      8260.00    
   3   4   4   8  3699.52      3915.70      5124.76      5814.03      6208.73      6677.74      7380.96      7542.41      7724.86      8304.82    
   4   4   4   8  3680.85      4431.54      5329.34      5670.23      6190.25      6644.64      7169.60      7385.68      7564.34      8131.76    
   5   4   4   8  4520.49      4865.41      5162.34      5690.67      6166.82      6855.18      7031.90      7213.52      7405.29      7857.10    
   6   4   4   8  4797.94      5108.60      5233.65      5686.09      6522.25      6701.39      6880.71      7074.52      7364.60      7706.63    
   7   4   4   8  5143.39      5219.57      5394.66      5747.50      6364.25      6547.54      6745.43      6938.58      7305.53      7564.12    
   8   4   4   8  5328.40      5403.25      5612.77      6065.72      6249.67      6434.14      6591.71      6875.88      7225.72      7376.32    
   9   4   4   8  5535.95      5672.77      5948.43      5997.26      6122.25      6282.52      6437.58      6814.44      7103.67      7233.91    
  10   4   4   8  5782.28      5882.77      5979.80      5994.82      6053.08      6149.11      6310.03      6672.11      6945.41      7076.41    
   1   4   5   8  4242.74      4373.89      4711.38      6479.45      6483.72      6745.36      7601.96      7772.16      7942.47      8200.38    
   2   4   5   8  3674.20      3950.89      4434.69      6175.05      6374.46      6610.99      7622.67      7629.26      7943.02      8259.65    
   3   4   5   8  3570.18      3780.48      5009.74      5813.58      6217.42      6696.05      7413.41      7545.63      7744.14      8305.11    
   4   4   5   8  3622.44      4378.14      5322.93      5676.76      6220.19      6692.45      7196.84      7389.44      7579.80      8126.58    
   5   4   5   8  4470.08      4856.01      5177.63      5697.21      6204.58      6863.09      7036.70      7233.08      7493.93      7895.55    
   6   4   5   8  4754.07      5130.23      5245.28      5730.31      6530.43      6703.97      6920.72      7095.49      7449.53      7707.81    
   7   4   5   8  5159.38      5237.28      5395.53      5882.02      6406.47      6588.37      6747.05      7031.05      7364.44      7552.99    
   8   4   5   8  5336.42      5407.77      5659.09      6074.09      6254.85      6436.66      6631.43      6959.35      7246.71      7377.07    
