                  1:3   58:58  1:1
                 11:25  58:58  1:1
                  1:2   59:59  1:1
                 10:25  59:59  1:1
                  1:2   60:60  1:1
                 10:25  60:60  1:1
                  1:1   61:61  1:1
                  9:25  61:61  1:1
                  8:25  62:62  1:1
                  7:25  63:63  1:1
                  6:25  64:64  1:1
                  1:1   65:65  1:1
                  5:25  65:65  1:1
                  1:21   1:1   2:2
                 24:25   1:1   2:2
                  1:20   2:2   2:2
                 25:25   2:2   2:2
                  1:20   3:3   2:2
                  1:19   4:4   2:2
                  1:19   5:5   2:2
                  1:19   6:6   2:2
                  1:19   7:7   2:2
                  1:19   8:8   2:2
                 25:25   8:8   2:2
                  1:18   9:9   2:2
                 25:25   9:9   2:2
                  1:18  10:10  2:2
                 25:25  10:10  2:2
                  1:17  11:11  2:2
                 25:25  11:11  2:2
                  1:17  12:12  2:2
                 25:25  12:12  2:2
                  1:17  13:13  2:2
                 24:25  13:13  2:2
                  1:16  14:14  2:2
                 24:25  14:14  2:2
                  1:15  15:15  2:2
                 23:25  15:15  2:2
                  1:12  16:16  2:2
                 22:25  16:16  2:2
                  1:11  17:17  2:2
                 22:25  17:17  2:2
                  1:11  18:18  2:2
                 21:25  18:18  2:2
                  1:11  19:19  2:2
                 21:25  19:19  2:2
                  1:10  20:20  2:2
                 21:25  20:20  2:2
                  1:10  21:21  2:2
                 21:25  21:21  2:2
                  1:10  22:22  2:2
                 21:25  22:22  2:2
                  1:10  23:23  2:2
                 21:25  23:23  2:2
                  1:9   24:24  2:2
                 21:25  24:24  2:2
                  1:9   25:25  2:2
                 21:25  25:25  2:2
                  1:9   26:26  2:2
                 21:25  26:26  2:2
                  1:8   27:27  2:2
                 21:25  27:27  2:2
                  1:8   28:28  2:2
                 21:25  28:28  2:2
                  1:8   29:29  2:2
                 21:25  29:29  2:2
                  1:7   30:30  2:2
                 20:25  30:30  2:2
                  1:6   31:31  2:2
                 19:25  31:31  2:2
                  1:5   32:32  2:2
                 16:25  32:32  2:2
                  1:5   33:33  2:2
                 15:25  33:33  2:2
                  1:5   34:34  2:2
                 15:25  34:34  2:2
                  1:5   35:35  2:2
                 15:25  35:35  2:2
                  1:6   36:36  2:2
                 15:25  36:36  2:2
                  1:6   37:37  2:2
                 15:25  37:37  2:2
                  1:6   38:38  2:2
                 15:25  38:38  2:2
                  1:6   39:39  2:2
                 15:25  39:39  2:2
                  1:6   40:40  2:2
                 15:25  40:40  2:2
                  1:5   41:41  2:2
                 14:25  41:41  2:2
                  1:5   42:42  2:2
                 14:25  42:42  2:2
                  1:5   43:43  2:2
                 14:25  43:43  2:2
                  1:4   44:44  2:2
                 13:25  44:44  2:2
                  1:4   45:45  2:2
                 13:25  45:45  2:2
                  1:3   46:46  2:2
                 13:25  46:46  2:2
                  1:3   47:47  2:2
                 12:25  47:47  2:2
                  1:3   48:48  2:2
                 12:25  48:48  2:2
                  1:2   49:49  2:2
                 12:25  49:49  2:2
                  1:2   50:50  2:2
                 12:25  50:50  2:2
                  1:2   51:51  2:2
                 12:25  51:51  2:2
                  1:2   52:52  2:2
                 11:25  52:52  2:2
                  1:2   53:53  2:2
                 11:25  53:53  2:2
                  1:2   54:54  2:2
                 11:25  54:54  2:2
                  1:2   55:55  2:2
                 11:25  55:55  2:2
                  1:2   56:56  2:2
                 11:25  56:56  2:2
                  1:3   57:57  2:2
                 11:25  57:57  2:2
                  1:3   58:58  2:2
                 11:25  58:58  2:2
                  1:2   59:59  2:2
                 10:25  59:59  2:2
                  1:2   60:60  2:2
                 10:25  60:60  2:2
                  1:1   61:61  2:2
                  9:25  61:61  2:2
                  8:25  62:62  2:2
                  7:25  63:63  2:2
                  6:25  64:64  2:2
                  1:1   65:65  2:2
                  5:25  65:65  2:2
 
*CPOR              3.48e-7 **(1/kPa)
*PRPOR             20684.0 **(kPa)
   
** ********************************************************************** 
**  FLUID MODEL section                                                **
** ********************************************************************** 
 
*MODEL    BLACKOIL 
*PVT  *BG  1
**   p         rs       bo       bg        viso     visg     
** (kPa)   (sm3/sm3) (rm3/sm3) (rm3/sm3)  (mPa.s)  (mPa.s)
   101.33    0.00     1.044    1.17587     1.669   0.0094
  1000.00    *INT     *INT     0.114942    *INT    *INT    
  1363.33    21.7     1.131    0.0846      1.382   0.0114
  2000.00    *INT     *INT     0.056050    *INT    *INT    
  2859.33    32.19    1.158    0.03921     1.163   0.0122
  3000.00    *INT     *INT     0.036900    *INT    *INT    
  4000.00    *INT     *INT     0.027174    *INT    *INT    
  4927.33    45.35    1.189    0.02215     0.944   0.0129
  5000.00    *INT     *INT     0.021322    *INT    *INT    
  6000.00    *INT     *INT     0.017422    *INT    *INT    
  6996.33    58.34    1.218    0.01522     0.767   0.0137
  7000.00    *INT     *INT     0.014684    *INT    *INT    
  8000.00    *INT     *INT     0.012626    *INT    *INT    
  9000.00    *INT     *INT     0.011050    *INT    *INT    
  9064.33    71.50    1.247    *INT        0.649   0.0146  
 10000.00    *INT     *INT     0.009804    *INT    *INT    
 11000.00    *INT     *INT     0.008811    *INT    *INT    
 11133.33    84.84    1.277    *INT        0.579   0.0157  
 12000.00    *INT     *INT     0.007994    *INT    *INT    
 13000.00    *INT     *INT     0.007320    *INT    *INT    
 13201.33    98.35    1.308    *INT        0.517   0.0169  
 14000.00    *INT     *INT     0.006757    *INT    *INT    
 15000.00    *INT     *INT     0.006285    *INT    *INT    
 15269.33    112.40   1.341    *INT        0.485   0.0183  
 16000.00    *INT     *INT     0.005889    *INT    *INT    
 17000.00    *INT     *INT     0.005546    *INT    *INT    
 18027.33    *INT     *INT     0.00530     *INT    0.0213  
 18717.33    *INT     *INT     0.00505     *INT    0.0224  
 20785.33    *INT     *INT     0.00439     *INT    0.0259  
 24233.33    *INT     *INT     0.00359     *INT    0.0320  
 27680.33    *INT     *INT     0.003065     *INT    0.0390  
 31127.33    220.139  1.59405  0.002668    *INT    0.0470  
 34575.33    243.565  1.64907  0.002381    *INT    0.0554  
    
*DENSITY  *OIL    801.587
*GRAVITY  *GAS     0.870 
*DENSITY  *WATER  1020.0
*CO                1.4E-6 
*CVO               6.59e-6

*BWI               1.0180 
*CW                4.27e-7 **(1/kPa)
*REFPW             20684.  
*VWI               0.45 
*CVW               0.0     

*ROCKFLUID 
 
*RPT 1
SWT  
**      Sw      Krw     Krow  Pcow
    0.2700   0.0000   1.0000   0.0
    0.3155   0.0015   0.8009   0.0
    0.3610   0.0031   0.6273   0.0
    0.4065   0.0052   0.4771   0.0
    0.4520   0.0077   0.3492   0.0
    0.4975   0.0114   0.2432   0.0
    0.5430   0.0180   0.1551   0.0
    0.5657   0.0219   0.1184   0.0
    0.5885   0.0271   0.0872   0.0
    0.6112   0.0338   0.0599   0.0
    0.6340   0.0424   0.0366   0.0
    0.6567   0.0529   0.0193   0.0
    0.6795   0.0663   0.0072   0.0
    0.7022   0.0854   0.0014   0.0
    0.7250   0.1083   0.0000   0.0
    
SGT 
**      Sg      Krg     Krog   Pcog 
    0.0000   0.0000   1.0000   0.0                         
    0.0300   0.0001   0.7825   0.0
    0.0402   0.0149   0.7087   0.0
    0.0803   0.0315   0.4534   0.0
    0.1004   0.0415   0.3646   0.0
    0.1406   0.0653   0.2392   0.0
    0.1607   0.0808   0.1939   0.0
    0.2009   0.1175   0.1192   0.0
    0.2210   0.1391   0.0915   0.0
    0.2611   0.1819   0.0488   0.0
    0.2812   0.2061   0.0345   0.0
    0.3214   0.2629   0.0171   0.0
    0.3415   0.2945   0.0110   0.0
    0.4017   0.4557   0.0000   0.0

*BSGCRIT   *CON  0.

*INITIAL 
 
*VERTICAL   *DEPTH_AVE     *WATER_OIL_GAS
   *PB      *CON  16966.33
   *REFDEPTH   914.7
   *REFPRES    16820.33            
   *DWOC       975.00  
   *DGOC       914.7 
   *GASZONE    *OIL

*NUMERICAL 
   *DTMAX        31. 
   *MAXSTEPS     1000  
   *PRECC  0.005
   *AIM  *OFF

*RUN 
   DATE 1987  9  1 
   *DTWELL  1.0
   *AIMSET  *CON  1

WELL 1 'PRD01' *VERT  4  61 
PRODUCER 1 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3  *CONT   
**                  rad   geofac  wfrac  skin
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  1   
         **  if   jf   kf   kh        
              4   61   1   283.          
 
WELL 2 'PRD02' *VERT  6  57 
PRODUCER 2 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3   *CONT   
**                  rad   geofac  wfrac  skin
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  2    
         **  if   jf   kf   kh        
              6   57  1:2  132.           
 
WELL 3 'PRD03' *VERT  7   52
PRODUCER 3 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3   *CONT  
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  3     
         **  if   jf   kf   kh          
             7    52   2   178.          
 
WELL 4 'INJ01' *VERT  7   52 
INJECTOR   *UNWEIGHT  4 
      *INCOMP  WATER
      *OPERATE MAX  STW   500.
      *OPERATE  MAX  BHP    30420.    *CONT   
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  4      
         **  if   jf   kf   kh           
             7    52  1:2  623.          
 
WELL 5 'PRD04' *VERT  8   43 
PRODUCER 5 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3    *CONT   
**                  rad   geofac  wfrac  skin
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF   *KH  5       
         **  if   jf   kf   kh           
             8    43  1:2  222.          
 
WELL 6 'PRD05' *VERT  10  40 
PRODUCER 6 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3    *CONT   
**                  rad   geofac  wfrac  skin
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  6        
         **  if   jf   kf   kh           
             10   40   2   236.0         

WELL 7 'INJ02' *VERT  10  40 
INJECTOR *UNWEIGHT  7 
      *INCOMP  *WATER
      OPERATE  MAX  *STW   500.
      OPERATE  MAX  BHP    30620.       *CONT   
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  7                                    
         **  if   jf   kf   kh           
             10   40  1:2  483.8         

WELL 8 'PRD06' *VERT  10  46 
PRODUCER 8 
      OPERATE  MAX  STO       1. 
      OPERATE  MIN  BHP       101.3     *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  8         
         **  if   jf   kf   kh           
             10   46  1:2  356.4         
 
WELL 9 'PRD07' *VERT  13  42 
PRODUCER 9 
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3      *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  9          
         **  if   jf   kf   kh           
             13   42  1:2  61.6          

WELL 10 'PRD08' *VERT  11  34 
PRODUCER 10
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3      *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  10          
         **  if   jf   kf   kh           
             11   34  1:2  126.0         

WELL 11 'INJ03' *VERT  15  29 
INJECTOR *UNWEIGHT  11
      INCOMP   *WATER
      OPERATE  MAX  *STW      500.  
      OPERATE  MAX  BHP      30000.      *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  11           
         **  if   jf   kf   kh           
             15   29  1:2  240.0         

WELL 12  'PRD09' *VERT  13  21 
PRODUCER 12
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3      *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  12            
         **  if   jf   kf   kh           
             13   21   1:2 975.8            

WELL 13 'PRD10' *VERT  21  9  
PRODUCER 13
      OPERATE  MAX  STO       1000. 
      OPERATE  MIN  BHP       101.3      *CONT   **SHUTIN *REPEAT            
**                  rad   geofac  wfrac  skin 
      GEOMETRY  *K  0.07 0.37    1.0    0 
      PERF     *KH  13             
         **  if   jf   kf   kh           
             21    9  1:2  680.             

**DTWELL   31.  
*SHUTIN 1:13         
*ALTER    'PRD06'   
          27.6000  
*ON-TIME    'PRD06'   
            .0183  

*DATE     1987    10     1
*ALTER    'PRD06'   
          30.8000  
*ON-TIME    'PRD06'   
            .6613  

*DATE     1987    11     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          32.9000     29.7000     37.4000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .6917       .3569       .5736  

*DATE     1987    12     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          26.8000     19.5000     33.0000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .9933       .9422       .7285  

*DATE     1988     1     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          29.4000     16.6000     31.7000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .7997       .9919       .6317  

*DATE     1988     2     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          29.5000     28.5000     34.5000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .2716       .9885       .3405  

*DATE     1988     3     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          37.7000     34.5000     25.0000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .4718       .5780       .0632  

*DATE     1988     4     1
*ALTER    'PRD03'     'PRD05'     'PRD06'   
          47.0000     34.6000       .0000  
*ON-TIME    'PRD03'     'PRD05'     'PRD06'   
            .0653       .5292      1.0000  

*DATE     1988     5     1
*ALTER    'PRD03'     'PRD05'   
          36.5000     35.0000  
*ON-TIME    'PRD03'     'PRD05'   
            .3414       .4960  

*DATE     1988     6     1
*ALTER    'PRD02'     'PRD03'     'PRD05'     'PRD06'   
          26.2000     39.8000     36.7000     43.5000  
*ON-TIME    'PRD02'     'PRD03'     'PRD05'     'PRD06'   
            .6944       .3153       .5264       .0958  

*DATE     1988     7     1
*ALTER    'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
          23.2000     40.1000     34.0000     33.0000     27.6000  
*ON-TIME    'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
            .4637       .4261       .5995       .6102       .3199  

*DATE     1988     8     1
*ALTER    'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
          25.8000     39.6000     31.0000     32.5000     31.8000  
*ON-TIME    'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
            .7849       .4234       .8898       .6129       .2890  

*DATE     1988     9     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
          32.6000     18.1000     38.9000     29.4000     29.9000     32.5000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'   
            .9194       .9972       .4403       .8472       .6694       .3875  

*DATE     1988    10     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          29.8000     17.7000     34.6000     23.1000     33.3000     20.0000     13.4000     33.1000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .9892       .7984       .4113       .4449       .4220       .6855       .1801      1.0000

*DATE     1988    11     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          23.0000     21.7000     27.6000     30.0000     32.5000     24.5000      7.3000     28.9000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .5625       .6472       .2653       .3583       .4306       .5667       .6972       .6958

*DATE     1988    12     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          30.1000     15.7000     35.5000     30.3000     31.3000     26.6000      4.4000     28.0000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .2581       .9328       .3911       .4745       .4462       .6129       .9624       .5121

*DATE     1989     1     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          32.3000     17.0000     35.3000     28.1000     33.6000     25.5000      4.0000     32.3000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .3831       .5712       .3938       .5000       .4167       .2970       .1546       .4489

*DATE     1989     2     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          25.0000     19.0000     36.8000     25.2000     31.2000     25.9000       .0000     30.2000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .6042       .9286       .4256       .6949       .5685       .5312      1.0000       .5253

*DATE     1989     3     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
          30.5000     17.1000     33.9000     23.2000     33.4000     25.7000     29.2000     19.0000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
            .4852       .9906       .4798       .7648       .4785       .5430       .6062       .0833

*DATE     1989     4     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
          33.3000     17.0000     36.9000     19.5000     29.9000     25.9000     30.4000     21.0000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
            .4917       .8986       .4167       .8764       .4931       .5556       .3611       .0333

*DATE     1989     5     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
          24.1000     15.4000     34.1000     20.2000     27.8000     22.7000     27.7000       .0000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'     'PRD10' 
            .7352       .9946       .4530       .7621       .4153       .5659       .4153      1.0000

*DATE     1989     6     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          21.1000     15.2000     32.6000     21.1000     26.7000     23.7000     28.1000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .7681       .8639       .1986       .6347       .4181       .5278       .5264  

*DATE     1989     7     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          21.6000     17.3000     35.1000     21.3000     25.9000     24.6000     27.8000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .5444       .7097       .3911       .5430       .4476       .4489       .4718  

*DATE     1989     8     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          35.9000     16.8000     34.1000     20.6000     27.8000     23.2000     40.7000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .3212       .7742       .3212       .4772       .3522       .4489       .3212  

*DATE     1989     9     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          33.7000     14.0000     34.3000     18.6000     25.7000     23.2000     28.0000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .2931       .6667       .2889       .4833       .3667       .4306       .3639  

*DATE     1989    10     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          20.7000     16.4000     29.2000     18.0000     27.6000     24.5000     27.9000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .3777       .5161       .3495       .5403       .3172       .3817       .3172  

*DATE     1989    11     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          19.3000     14.0000     22.2000     16.5000     17.6000     22.1000     27.1000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .5625       .5958       .4278       .5611       .5611       .4222       .4264  

*DATE     1989    12     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          21.5000     14.0000     21.1000     18.3000     25.4000     22.3000     25.7000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .4489       .8065       .4812       .5766       .4798       .5444       .4167  

*DATE     1990     1     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          19.3000     13.6000     23.1000     21.4000     25.3000     20.8000     20.6000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .7648       .5484       .4812       .5121       .4530       .6062       .4247  

*DATE     1990     2     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          17.0000     14.9000     22.3000     19.7000     18.5000     17.9000     21.3000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .8170       .6429       .4955       .5670       .6384       .7098       .4554  

*DATE     1990     3     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          23.8000     15.0000     23.4000     18.1000     23.1000     21.3000     28.3000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .6169       .6452       .4798       .6089       .5121       .6048       .3495  

*DATE     1990     4     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          21.4000     12.4000      9.3000     22.1000     26.2000     24.7000     36.7000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .5083       .6667       .6403       .4653       .4611       .5056       .2722  

*DATE     1990     5     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          26.8000     14.1000     29.6000     21.4000     24.9000     31.4000     30.9000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .2890       .5161       .2231       .3535       .2903       .2567       .2245  

*DATE     1990     6     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          25.2000     12.2000     34.5000     24.6000     26.3000     43.3000     26.6000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .2722       .6403       .2056       .3306       .3472       .1917       .3625  

*DATE     1990     7     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          19.9000     11.8000     27.4000     20.4000     24.3000     26.6000     29.2000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .3159       .5484       .2540       .3858       .4489       .2890       .1922  

*DATE     1990     8     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
          26.7000      9.9000     38.8000     21.2000     22.8000     25.7000     24.2000  
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD08'   
            .2258       .8065       .8374       .3871       .8992       .3212       .2944  

*DATE     1990     9     1
*ALTER    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
          23.2000     10.2000       .0000     20.9000       .0000     30.1000       .0000     25.4000
*ON-TIME    'PRD01'     'PRD02'     'PRD03'     'PRD04'     'PRD05'     'PRD06'     'PRD07'     'PRD08' 
            .2653       .5667      1.0000       .3639      1.0000       .2986      1.0000       .2319

*ALTER    'INJ01'    'INJ02'    'INJ03'  
         143.0370     39.0000     25.0600  
*ON-TIME    'INJ01'    'INJ02'    'INJ03'  
           1.0000      1.0000      1.0000  

*DATE     1990    10     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          23.5000     10.0000     23.3000     22.5000     27.4000     94.0480     93.0970     49.0160
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .2527       .5430       .3159       .3468       .2675      1.0000      1.0000      1.0000

*DATE     1990    11     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          26.1000     10.4000     37.3000     23.6000     25.3000     90.0400     70.0800     40.0830
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .2597       .6139       .1833       .3333       .2333      1.0000      1.0000      1.0000

*DATE     1990    12     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          26.1000      9.7000     19.7000     19.7000     29.3000     98.0030     71.0580     45.0160
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .7231       .6599       .8199       .8495       .5941      1.0000      1.0000      1.0000

*DATE     1991     1     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          22.6000      9.1000     25.6000     23.7000     31.9000    106.0550     67.0840     45.0580
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .7097       .7742       .4516       .7097       .9677      1.0000      1.0000      1.0000

*DATE     1991     2     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          17.4000      7.5000     24.9000     33.9000     25.5000     97.0680     61.0640     39.0320
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9330       .2143       .7679       .5179       .7827      1.0000      1.0000      1.0000

*DATE     1991     3     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          27.6000      8.5000     29.0000     28.3000     31.8000    105.0130     60.0840     36.0350
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9825       .1935       .7876       .9960       .2446      1.0000      1.0000      1.0000

*DATE     1991     4     1
