    .073    .071    .071    .069    .068    .067    .065    .064    .062    .061
    .060    .060    .059    .059    .060    .062    .062    .062    .065    .065
    .065    .068    .068    .070
**J =     7
    .070    .070    .069    .069    .069    .065    .069    .067    .068    .069
    .069    .070    .070    .070    .070    .069    .069    .069    .069    .069
    .068    .068    .067    .067    .066    .065    .063    .061    .060    .059
    .058    .058    .057    .058    .058    .060    .062    .064    .065    .068
    .068    .068    .073    .073
**J =     8
    .070    .070    .070    .069    .069    .069    .066    .065    .065    .066
    .067    .067    .066    .066    .065    .065    .065    .064    .064    .064
    .064    .064    .064    .064    .064    .063    .061    .060    .059    .057
    .057    .056    .056    .056    .057    .059    .061    .064    .066    .068
    .070    .073    .073    .073
**J =     9
    .070    .070    .070    .070    .069    .066    .063    .062    .062    .063
    .063    .063    .062    .062    .061    .060    .060    .060    .058    .060
    .060    .060    .060    .061    .061    .060    .059    .058    .056    .056
    .055    .054    .054    .055    .056    .058    .062    .065    .067    .070
    .073    .073    .073    .078
**J =    10
    .069    .070    .070    .070    .067    .063    .060    .058    .058    .060
    .060    .060    .060    .058    .057    .057    .056    .055    .054    .056
    .056    .057    .058    .058    .058    .057    .056    .056    .054    .054
    .053    .053    .054    .055    .057    .059    .062    .065    .068    .071
    .074    .076    .078    .076
**J =    11
    .069    .070    .070    .068    .065    .060    .057    .056    .055    .056
    .056    .056    .056    .056    .055    .054    .053    .053    .052    .052
    .054    .055    .056    .056    .056    .055    .054    .053    .052    .052
    .052    .052    .053    .055    .057    .060    .063    .067    .070    .073
    .075    .077    .078    .078
**J =    12
    .069    .069    .069    .066    .062    .058    .053    .052    .051    .053
    .054    .054    .054    .054    .053    .053    .052    .051    .051    .051
    .053    .054    .054    .054    .054    .053    .052    .051    .050    .050
    .051    .051    .053    .055    .058    .061    .065    .068    .071    .075
    .077    .079    .079    .081
**J =    13
    .070    .070    .068    .065    .061    .056    .052    .050    .051    .051
    .052    .053    .053    .053    .053    .052    .052    .051    .051    .052
    .053    .054    .053    .053    .052    .051    .050    .049    .049    .049
    .050    .051    .053    .056    .059    .062    .066    .070    .073    .076
    .078    .080    .081    .081
**J =    14
    .071    .070    .069    .067    .062    .057    .053    .051    .051    .052
    .053    .053    .054    .054    .053    .053    .053    .053    .053    .053
    .054    .055    .055    .054    .051    .049    .047    .047    .047    .048
    .049    .050    .053    .057    .060    .064    .068    .071    .074    .077
    .079    .081    .081    .081
**J =    15
    .073    .073    .072    .069    .064    .060    .056    .053    .053    .054
    .054    .054    .055    .055    .054    .054    .054    .054    .054    .055
    .056    .056    .056    .054    .051    .048    .046    .045    .046    .047
    .049    .051    .053    .058    .062    .065    .069    .072    .075    .077
    .079    .080    .081    .081
**J =    16
    .074    .074    .073    .070    .066    .062    .058    .057    .056    .056
    .057    .057    .057    .056    .056    .056    .057    .057    .057    .057
    .057    .057    .057    .055    .051    .048    .045    .045    .045    .046
    .048    .051    .054    .058    .063    .067    .070    .073    .075    .077
    .078    .079    .079    .080
**J =    17
    .074    .074    .074    .071    .067    .064    .061    .060    .059    .059
    .060    .059    .058    .058    .057    .058    .059    .060    .059    .058
    .057    .057    .057    .054    .051    .047    .045    .045    .045    .046
    .049    .051    .056    .060    .065    .068    .071    .073    .074    .075
    .076    .077    .078    .078
**J =    18
    .074    .074    .073    .071    .068    .065    .063    .062    .061    .061
    .060    .060    .059    .059    .059    .059    .060    .060    .059    .057
    .057    .057    .056    .054    .050    .047    .045    .045    .045    .047
    .049    .051    .056    .060    .065    .069    .071    .072    .073    .073
    .073    .074    .075    .076
**J =    19
    .073    .073    .072    .070    .068    .066    .064    .063    .062    .062
    .061    .060    .060    .059    .059    .059    .060    .060    .058    .056
    .055    .055    .054    .053    .050    .048    .046    .046    .046    .047
    .049    .051    .055    .060    .065    .068    .069    .069    .069    .069
    .070    .070    .071    .073
**J =    20
    .073    .072    .071    .070    .068    .066    .065    .064    .063    .062
    .061    .061    .060    .060    .059    .060    .060    .060    .058    .056
    .055    .054    .054    .054    .052    .050    .050    .049    .049    .048
    .049    .051    .054    .058    .062    .065    .065    .065    .065    .065
    .065    .067    .068    .070
**J =    21
    .072    .071    .070    .069    .068    .066    .065    .064    .063    .062
    .061    .062    .061    .060    .061    .061    .061    .061    .059    .057
    .055    .055    .056    .057    .057    .057    .054    .053    .051    .051
    .050    .050    .051    .054    .058    .060    .061    .060    .060    .060
    .061    .062    .065    .068
**J =    22
    .071    .070    .069    .069    .068    .066    .065    .064    .062    .061
    .061    .062    .061    .061    .061    .062    .062    .062    .060    .058
    .056    .057    .059    .061    .062    .062    .061    .058    .056    .053
    .051    .049    .050    .051    .054    .056    .057    .056    .056    .056
    .057    .060    .062    .065
**J =    23
    .071    .070    .069    .068    .067    .066    .065    .063    .062    .061
    .060    .060    .060    .061    .062    .062    .062    .062    .060    .058
    .056    .058    .061    .064    .066    .068    .066    .062    .060    .056
    .053    .050    .049    .050    .052    .053    .053    .053    .053    .053
    .054    .057    .060    .062
**J =    24
    .070    .070    .069    .068    .067    .066    .064    .063    .062    .060
    .059    .059    .060    .061    .061    .062    .062    .062    .060    .057
    .056    .057    .060    .065    .068    .068    .068    .064    .061    .057
    .054    .051    .050    .050    .051    .051    .051    .051    .051    .051
    .053    .054    .057    .060
**J =    25
    .070    .069    .068    .068    .066    .065    .064    .063    .061    .060
    .059    .059    .059    .060    .061    .061    .061    .060    .057    .055
    .054    .056    .060    .064    .067    .068    .067    .065    .062    .059
    .056    .054    .052    .051    .051    .051    .051    .051    .051    .051
    .051    .053    .054    .057
**J =    26
    .069    .069    .069    .067    .066    .065    .064    .063    .062    .060
    .060    .059    .059    .059    .059    .059    .058    .057    .056    .054
    .054    .055    .058    .062    .065    .066    .066    .064    .062    .060
    .057    .055    .053    .052    .051    .051    .051    .051    .051    .051
    .051    .051    .053    .054
**J =    27
    .069    .069    .069    .065    .066    .065    .064    .063    .062    .061
    .060    .059    .059    .058    .058    .057    .057    .056    .055    .054
    .054    .055    .058    .061    .063    .064    .064    .063    .062    .060
    .057    .056    .054    .053    .052    .052    .051    .051    .051    .051
    .051    .051    .051    .053
**J =    28
    .069    .069    .065    .065    .065    .065    .064    .063    .062    .061
    .060    .059    .058    .058    .057    .057    .056    .055    .055    .054
    .054    .055    .058    .060    .062    .063    .063    .062    .061    .059
    .058    .056    .055    .054    .053    .053    .051    .051    .051    .051
    .051    .051    .051    .051
**J =    29
    .065    .065    .065    .065    .065    .065    .064    .064    .063    .062
    .061    .059    .058    .057    .057    .056    .056    .055    .055    .055
    .055    .056    .058    .060    .061    .062    .062    .062    .061    .059
    .058    .057    .056    .055    .054    .053    .053    .051    .051    .051
    .051    .051    .051    .051
**J =    30
    .069    .065    .065    .065    .065    .065    .065    .064    .063    .062
    .061    .060    .059    .058    .057    .056    .056    .055    .055    .055
    .056    .056    .058    .059    .060    .061    .060    .061    .060    .059
    .058    .057    .056    .056    .054    .054    .053    .053    .051    .051
    .053    .051    .051    .051
**J =    31
    .065    .065    .065    .065    .065    .065    .062    .062    .063    .062
    .061    .060    .059    .058    .057    .057    .056    .056    .056    .056
    .056    .057    .058    .059    .060    .060    .060    .060    .060    .059
    .059    .058    .057    .057    .056    .056    .056    .053    .051    .051
    .053    .051    .051    .051
**J =    32
    .065    .065    .065    .065    .065    .062    .062    .062    .062    .062
    .062    .061    .060    .059    .058    .058    .057    .057    .057    .057
    .057    .058    .059    .060    .060    .061    .060    .060    .060    .060
    .059    .058    .058    .057    .057    .056    .054    .054    .053    .053
    .051    .051    .051    .051

**K =     4
**J =     1
    .065    .069    .069    .069    .069    .074    .080    .080    .080    .085
    .085    .085    .087    .090    .092    .093    .093    .093    .093    .091
    .088    .086    .083    .080    .078    .075    .073    .072    .070    .069
    .068    .069    .065    .065    .062    .062    .062    .062    .062    .060
    .060    .062    .062    .062
**J =     2
    .065    .065    .069    .069    .069    .069    .080    .074    .080    .080
    .080    .084    .086    .089    .091    .092    .093    .093    .091    .090
    .087    .084    .081    .078    .076    .074    .072    .070    .069    .067
    .066    .066    .065    .065    .062    .062    .062    .062    .060    .060
    .062    .062    .062    .065
**J =     3
    .069    .065    .065    .069    .069    .069    .074    .074    .074    .080
    .079    .082    .084    .086    .088    .090    .091    .091    .089    .087
    .085    .082    .080    .077    .075    .073    .071    .069    .067    .066
    .065    .064    .064    .062    .062    .062    .062    .060    .062    .062
    .062    .065    .065    .065
**J =     4
    .069    .065    .065    .069    .069    .069    .069    .074    .074    .075
    .078    .080    .081    .084    .085    .086    .087    .086    .085    .084
    .081    .080    .077    .075    .073    .071    .069    .067    .066    .065
    .063    .063    .062    .062    .062    .062    .060    .062    .062    .062
    .062    .065    .068    .068
**J =     5
    .069    .069    .065    .065    .069    .069    .069    .069    .072    .074
    .074    .077    .078    .080    .080    .081    .081    .081    .080    .079
    .077    .076    .074    .072    .071    .069    .067    .066    .064    .063
    .062    .061    .061    .061    .061    .060    .062    .062    .062    .065
    .065    .068    .068    .068
**J =     6
    .070    .069    .069    .065    .065    .069    .069    .069    .070    .071
    .072    .073    .074    .074    .075    .075    .075    .074    .074    .074
    .073    .071    .071    .069    .068    .067    .065    .064    .062    .061
    .060    .060    .059    .059    .060    .062    .062    .062    .065    .065
    .065    .068    .068    .070
**J =     7
    .070    .070    .069    .069    .069    .065    .069    .067    .068    .069
    .069    .070    .070    .070    .070    .069    .069    .069    .069    .069
    .068    .068    .067    .067    .066    .065    .063    .061    .060    .059
    .058    .058    .057    .058    .058    .060    .062    .064    .065    .068
    .068    .068    .073    .073
**J =     8
    .070    .070    .070    .069    .069    .069    .066    .065    .065    .066
    .067    .067    .066    .066    .065    .065    .065    .064    .064    .064
    .064    .064    .064    .064    .064    .063    .061    .060    .059    .057
    .057    .056    .056    .056    .057    .059    .061    .064    .066    .068
    .070    .073    .073    .073
**J =     9
    .070    .070    .070    .070    .069    .066    .063    .062    .062    .063
    .063    .063    .062    .062    .061    .060    .060    .060    .058    .060
    .060    .060    .060    .061    .061    .060    .059    .058    .056    .056
    .055    .054    .054    .055    .056    .058    .062    .065    .067    .070
    .073    .073    .073    .078
**J =    10
    .069    .070    .070    .070    .067    .063    .060    .058    .058    .060
    .060    .060    .060    .058    .057    .057    .056    .055    .054    .056
    .056    .057    .058    .058    .058    .057    .056    .056    .054    .054
    .053    .053    .054    .055    .057    .059    .062    .065    .068    .071
    .074    .076    .078    .076
**J =    11
    .069    .070    .070    .068    .065    .060    .057    .056    .055    .056
    .056    .056    .056    .056    .055    .054    .053    .053    .052    .052
    .054    .055    .056    .056    .056    .055    .054    .053    .052    .052
    .052    .052    .053    .055    .057    .060    .063    .067    .070    .073
    .075    .077    .078    .078
**J =    12
    .069    .069    .069    .066    .062    .058    .053    .052    .051    .053
    .054    .054    .054    .054    .053    .053    .052    .051    .051    .051
    .053    .054    .054    .054    .054    .053    .052    .051    .050    .050
    .051    .051    .053    .055    .058    .061    .065    .068    .071    .075
    .077    .079    .079    .081
**J =    13
    .070    .070    .068    .065    .061    .056    .052    .050    .051    .051
    .052    .053    .053    .053    .053    .052    .052    .051    .051    .052
    .053    .054    .053    .053    .052    .051    .050    .049    .049    .049
    .050    .051    .053    .056    .059    .062    .066    .070    .073    .076
    .078    .080    .081    .081
**J =    14
    .071    .070    .069    .067    .062    .057    .053    .051    .051    .052
    .053    .053    .054    .054    .053    .053    .053    .053    .053    .053
    .054    .055    .055    .054    .051    .049    .047    .047    .047    .048
    .049    .050    .053    .057    .060    .064    .068    .071    .074    .077
    .079    .081    .081    .081
**J =    15
    .073    .073    .072    .069    .064    .060    .056    .053    .053    .054
    .054    .054    .055    .055    .054    .054    .054    .054    .054    .055
    .056    .056    .056    .054    .051    .048    .046    .045    .046    .047
    .049    .051    .053    .058    .062    .065    .069    .072    .075    .077
    .079    .080    .081    .081
**J =    16
    .074    .074    .073    .070    .066    .062    .058    .057    .056    .056
    .057    .057    .057    .056    .056    .056    .057    .057    .057    .057
    .057    .057    .057    .055    .051    .048    .045    .045    .045    .046
    .048    .051    .054    .058    .063    .067    .070    .073    .075    .077
    .078    .079    .079    .080
**J =    17
    .074    .074    .074    .071    .067    .064    .061    .060    .059    .059
    .060    .059    .058    .058    .057    .058    .059    .060    .059    .058
    .057    .057    .057    .054    .051    .047    .045    .045    .045    .046
    .049    .051    .056    .060    .065    .068    .071    .073    .074    .075
    .076    .077    .078    .078
**J =    18
    .074    .074    .073    .071    .068    .065    .063    .062    .061    .061
    .060    .060    .059    .059    .059    .059    .060    .060    .059    .057
    .057    .057    .056    .054    .050    .047    .045    .045    .045    .047
    .049    .051    .056    .060    .065    .069    .071    .072    .073    .073
    .073    .074    .075    .076
**J =    19
    .073    .073    .072    .070    .068    .066    .064    .063    .062    .062
    .061    .060    .060    .059    .059    .059    .060    .060    .058    .056
    .055    .055    .054    .053    .050    .048    .046    .046    .046    .047
    .049    .051    .055    .060    .065    .068    .069    .069    .069    .069
    .070    .070    .071    .073
**J =    20
    .073    .072    .071    .070    .068    .066    .065    .064    .063    .062
    .061    .061    .060    .060    .059    .060    .060    .060    .058    .056
    .055    .054    .054    .054    .052    .050    .050    .049    .049    .048
    .049    .051    .054    .058    .062    .065    .065    .065    .065    .065
    .065    .067    .068    .070
**J =    21
    .072    .071    .070    .069    .068    .066    .065    .064    .063    .062
    .061    .062    .061    .060    .061    .061    .061    .061    .059    .057
    .055    .055    .056    .057    .057    .057    .054    .053    .051    .051
    .050    .050    .051    .054    .058    .060    .061    .060    .060    .060
    .061    .062    .065    .068
**J =    22
    .071    .070    .069    .069    .068    .066    .065    .064    .062    .061
    .061    .062    .061    .061    .061    .062    .062    .062    .060    .058
    .056    .057    .059    .061    .062    .062    .061    .058    .056    .053
    .051    .049    .050    .051    .054    .056    .057    .056    .056    .056
    .057    .060    .062    .065
**J =    23
    .071    .070    .069    .068    .067    .066    .065    .063    .062    .061
    .060    .060    .060    .061    .062    .062    .062    .062    .060    .058
    .056    .058    .061    .064    .066    .068    .066    .062    .060    .056
    .053    .050    .049    .050    .052    .053    .053    .053    .053    .053
    .054    .057    .060    .062
**J =    24
    .070    .070    .069    .068    .067    .066    .064    .063    .062    .060
    .059    .059    .060    .061    .061    .062    .062    .062    .060    .057
    .056    .057    .060    .065    .068    .068    .068    .064    .061    .057
    .054    .051    .050    .050    .051    .051    .051    .051    .051    .051
    .053    .054    .057    .060
**J =    25
    .070    .069    .068    .068    .066    .065    .064    .063    .061    .060
    .059    .059    .059    .060    .061    .061    .061    .060    .057    .055
    .054    .056    .060    .064    .067    .068    .067    .065    .062    .059
    .056    .054    .052    .051    .051    .051    .051    .051    .051    .051
    .051    .053    .054    .057
**J =    26
    .069    .069    .069    .067    .066    .065    .064    .063    .062    .060
    .060    .059    .059    .059    .059    .059    .058    .057    .056    .054
    .054    .055    .058    .062    .065    .066    .066    .064    .062    .060
    .057    .055    .053    .052    .051    .051    .051    .051    .051    .051
    .051    .051    .053    .054
**J =    27
    .069    .069    .069    .065    .066    .065    .064    .063    .062    .061
    .060    .059    .059    .058    .058    .057    .057    .056    .055    .054
    .054    .055    .058    .061    .063    .064    .064    .063    .062    .060
    .057    .056    .054    .053    .052    .052    .051    .051    .051    .051
    .051    .051    .051    .053
**J =    28
    .069    .069    .065    .065    .065    .065    .064    .063    .062    .061
    .060    .059    .058    .058    .057    .057    .056    .055    .055    .054
    .054    .055    .058    .060    .062    .063    .063    .062    .061    .059
    .058    .056    .055    .054    .053    .053    .051    .051    .051    .051
    .051    .051    .051    .051
**J =    29
    .065    .065    .065    .065    .065    .065    .064    .064    .063    .062
    .061    .059    .058    .057    .057    .056    .056    .055    .055    .055
    .055    .056    .058    .060    .061    .062    .062    .062    .061    .059
    .058    .057    .056    .055    .054    .053    .053    .051    .051    .051
    .051    .051    .051    .051
**J =    30
    .069    .065    .065    .065    .065    .065    .065    .064    .063    .062
    .061    .060    .059    .058    .057    .056    .056    .055    .055    .055
    .056    .056    .058    .059    .060    .061    .060    .061    .060    .059
    .058    .057    .056    .056    .054    .054    .053    .053    .051    .051
    .053    .051    .051    .051
**J =    31
    .065    .065    .065    .065    .065    .065    .062    .062    .063    .062
    .061    .060    .059    .058    .057    .057    .056    .056    .056    .056
    .056    .057    .058    .059    .060    .060    .060    .060    .060    .059
    .059    .058    .057    .057    .056    .056    .056    .053    .051    .051
    .053    .051    .051    .051
**J =    32
    .065    .065    .065    .065    .065    .062    .062    .062    .062    .062
    .062    .061    .060    .059    .058    .058    .057    .057    .057    .057
    .057    .058    .059    .060    .060    .061    .060    .060    .060    .060
    .059    .058    .058    .057    .057    .056    .054    .054    .053    .053
    .051    .051    .051    .051

**K =     5
**J =     1
    .065    .069    .069    .069    .069    .074    .080    .080    .080    .085
    .085    .085    .087    .090    .092    .093    .093    .093    .093    .091
    .088    .086    .083    .080    .078    .075    .073    .072    .070    .069
    .068    .069    .065    .065    .062    .062    .062    .062    .062    .060
    .060    .062    .062    .062
**J =     2
    .065    .065    .069    .069    .069    .069    .080    .074    .080    .080
    .080    .084    .086    .089    .091    .092    .093    .093    .091    .090
    .087    .084    .081    .078    .076    .074    .072    .070    .069    .067
    .066    .066    .065    .065    .062    .062    .062    .062    .060    .060
    .062    .062    .062    .065
**J =     3
    .069    .065    .065    .069    .069    .069    .074    .074    .074    .080
    .079    .082    .084    .086    .088    .090    .091    .091    .089    .087
    .085    .082    .080    .077    .075    .073    .071    .069    .067    .066
    .065    .064    .064    .062    .062    .062    .062    .060    .062    .062
    .062    .065    .065    .065
**J =     4
    .069    .065    .065    .069    .069    .069    .069    .074    .074    .075
    .078    .080    .081    .084    .085    .086    .087    .086    .085    .084
    .081    .080    .077    .075    .073    .071    .069    .067    .066    .065
    .063    .063    .062    .062    .062    .062    .060    .062    .062    .062
    .062    .065    .068    .068
**J =     5
    .069    .069    .065    .065    .069    .069    .069    .069    .072    .074
    .074    .077    .078    .080    .080    .081    .081    .081    .080    .079
    .077    .076    .074    .072    .071    .069    .067    .066    .064    .063
    .062    .061    .061    .061    .061    .060    .062    .062    .062    .065
    .065    .068    .068    .068
**J =     6
    .070    .069    .069    .065    .065    .069    .069    .069    .070    .071
    .072    .073    .074    .074    .075    .075    .075    .074    .074    .074
    .073    .071    .071    .069    .068    .067    .065    .064    .062    .061
    .060    .060    .059    .059    .060    .062    .062    .062    .065    .065
    .065    .068    .068    .070
**J =     7
    .070    .070    .069    .069    .069    .065    .069    .067    .068    .069
    .069    .070    .070    .070    .070    .069    .069    .069    .069    .069
    .068    .068    .067    .067    .066    .065    .063    .061    .060    .059
    .058    .058    .057    .058    .058    .060    .062    .064    .065    .068
    .068    .068    .073    .073
**J =     8
    .070    .070    .070    .069    .069    .069    .066    .065    .065    .066
    .067    .067    .066    .066    .065    .065    .065    .064    .064    .064
    .064    .064    .064    .064    .064    .063    .061    .060    .059    .057
    .057    .056    .056    .056    .057    .059    .061    .064    .066    .068
    .070    .073    .073    .073
**J =     9
    .070    .070    .070    .070    .069    .066    .063    .062    .062    .063
    .063    .063    .062    .062    .061    .060    .060    .060    .058    .060
    .060    .060    .060    .061    .061    .060    .059    .058    .056    .056
    .055    .054    .054    .055    .056    .058    .062    .065    .067    .070
    .073    .073    .073    .078
**J =    10
    .069    .070    .070    .070    .067    .063    .060    .058    .058    .060
    .060    .060    .060    .058    .057    .057    .056    .055    .054    .056
    .056    .057    .058    .058    .058    .057    .056    .056    .054    .054
    .053    .053    .054    .055    .057    .059    .062    .065    .068    .071
    .074    .076    .078    .076
**J =    11
    .069    .070    .070    .068    .065    .060    .057    .056    .055    .056
    .056    .056    .056    .056    .055    .054    .053    .053    .052    .052
    .054    .055    .056    .056    .056    .055    .054    .053    .052    .052
    .052    .052    .053    .055    .057    .060    .063    .067    .070    .073
    .075    .077    .078    .078
**J =    12
    .069    .069    .069    .066    .062    .058    .053    .052    .051    .053
    .054    .054    .054    .054    .053    .053    .052    .051    .051    .051
    .053    .054    .054    .054    .054    .053    .052    .051    .050    .050
    .051    .051    .053    .055    .058    .061    .065    .068    .071    .075
    .077    .079    .079    .081
**J =    13
    .070    .070    .068    .065    .061    .056    .052    .050    .051    .051
    .052    .053    .053    .053    .053    .052    .052    .051    .051    .052
    .053    .054    .053    .053    .052    .051    .050    .049    .049    .049
    .050    .051    .053    .056    .059    .062    .066    .070    .073    .076
    .078    .080    .081    .081
**J =    14
    .071    .070    .069    .067    .062    .057    .053    .051    .051    .052
    .053    .053    .054    .054    .053    .053    .053    .053    .053    .053
    .054    .055    .055    .054    .051    .049    .047    .047    .047    .048
    .049    .050    .053    .057    .060    .064    .068    .071    .074    .077
    .079    .081    .081    .081
**J =    15
    .073    .073    .072    .069    .064    .060    .056    .053    .053    .054
    .054    .054    .055    .055    .054    .054    .054    .054    .054    .055
    .056    .056    .056    .054    .051    .048    .046    .045    .046    .047
    .049    .051    .053    .058    .062    .065    .069    .072    .075    .077
    .079    .080    .081    .081
**J =    16
    .074    .074    .073    .070    .066    .062    .058    .057    .056    .056
    .057    .057    .057    .056    .056    .056    .057    .057    .057    .057
    .057    .057    .057    .055    .051    .048    .045    .045    .045    .046
    .048    .051    .054    .058    .063    .067    .070    .073    .075    .077
    .078    .079    .079    .080
**J =    17
    .074    .074    .074    .071    .067    .064    .061    .060    .059    .059
    .060    .059    .058    .058    .057    .058    .059    .060    .059    .058
    .057    .057    .057    .054    .051    .047    .045    .045    .045    .046
    .049    .051    .056    .060    .065    .068    .071    .073    .074    .075
    .076    .077    .078    .078
**J =    18
    .074    .074    .073    .071    .068    .065    .063    .062    .061    .061
    .060    .060    .059    .059    .059    .059    .060    .060    .059    .057
    .057    .057    .056    .054    .050    .047    .045    .045    .045    .047
    .049    .051    .056    .060    .065    .069    .071    .072    .073    .073
    .073    .074    .075    .076
**J =    19
    .073    .073    .072    .070    .068    .066    .064    .063    .062    .062
    .061    .060    .060    .059    .059    .059    .060    .060    .058    .056
    .055    .055    .054    .053    .050    .048    .046    .046    .046    .047
    .049    .051    .055    .060    .065    .068    .069    .069    .069    .069
    .070    .070    .071    .073
**J =    20
    .073    .072    .071    .070    .068    .066    .065    .064    .063    .062
    .061    .061    .060    .060    .059    .060    .060    .060    .058    .056
    .055    .054    .054    .054    .052    .050    .050    .049    .049    .048
    .049    .051    .054    .058    .062    .065    .065    .065    .065    .065
    .065    .067    .068    .070
**J =    21
    .072    .071    .070    .069    .068    .066    .065    .064    .063    .062
    .061    .062    .061    .060    .061    .061    .061    .061    .059    .057
    .055    .055    .056    .057    .057    .057    .054    .053    .051    .051
    .050    .050    .051    .054    .058    .060    .061    .060    .060    .060
    .061    .062    .065    .068
**J =    22
    .071    .070    .069    .069    .068    .066    .065    .064    .062    .061
    .061    .062    .061    .061    .061    .062    .062    .062    .060    .058
    .056    .057    .059    .061    .062    .062    .061    .058    .056    .053
    .051    .049    .050    .051    .054    .056    .057    .056    .056    .056
    .057    .060    .062    .065
**J =    23
    .071    .070    .069    .068    .067    .066    .065    .063    .062    .061
    .060    .060    .060    .061    .062    .062    .062    .062    .060    .058
    .056    .058    .061    .064    .066    .068    .066    .062    .060    .056
    .053    .050    .049    .050    .052    .053    .053    .053    .053    .053
    .054    .057    .060    .062
**J =    24
    .070    .070    .069    .068    .067    .066    .064    .063    .062    .060
    .059    .059    .060    .061    .061    .062    .062    .062    .060    .057
    .056    .057    .060    .065    .068    .068    .068    .064    .061    .057
    .054    .051    .050    .050    .051    .051    .051    .051    .051    .051
    .053    .054    .057    .060
**J =    25
    .070    .069    .068    .068    .066    .065    .064    .063    .061    .060
    .059    .059    .059    .060    .061    .061    .061    .060    .057    .055
    .054    .056    .060    .064    .067    .068    .067    .065    .062    .059
    .056    .054    .052    .051    .051    .051    .051    .051    .051    .051
    .051    .053    .054    .057
**J =    26
    .069    .069    .069    .067    .066    .065    .064    .063    .062    .060
    .060    .059    .059    .059    .059    .059    .058    .057    .056    .054
    .054    .055    .058    .062    .065    .066    .066    .064    .062    .060
    .057    .055    .053    .052    .051    .051    .051    .051    .051    .051
    .051    .051    .053    .054
**J =    27
    .069    .069    .069    .065    .066    .065    .064    .063    .062    .061
    .060    .059    .059    .058    .058    .057    .057    .056    .055    .054
    .054    .055    .058    .061    .063    .064    .064    .063    .062    .060
    .057    .056    .054    .053    .052    .052    .051    .051    .051    .051
    .051    .051    .051    .053
**J =    28
    .069    .069    .065    .065    .065    .065    .064    .063    .062    .061
    .060    .059    .058    .058    .057    .057    .056    .055    .055    .054
    .054    .055    .058    .060    .062    .063    .063    .062    .061    .059
    .058    .056    .055    .054    .053    .053    .051    .051    .051    .051
    .051    .051    .051    .051
**J =    29
    .065    .065    .065    .065    .065    .065    .064    .064    .063    .062
    .061    .059    .058    .057    .057    .056    .056    .055    .055    .055
    .055    .056    .058    .060    .061    .062    .062    .062    .061    .059
    .058    .057    .056    .055    .054    .053    .053    .051    .051    .051
    .051    .051    .051    .051
**J =    30
    .069    .065    .065    .065    .065    .065    .065    .064    .063    .062
    .061    .060    .059    .058    .057    .056    .056    .055    .055    .055
    .056    .056    .058    .059    .060    .061    .060    .061    .060    .059
    .058    .057    .056    .056    .054    .054    .053    .053    .051    .051
    .053    .051    .051    .051
**J =    31
    .065    .065    .065    .065    .065    .065    .062    .062    .063    .062
    .061    .060    .059    .058    .057    .057    .056    .056    .056    .056
    .056    .057    .058    .059    .060    .060    .060    .060    .060    .059
    .059    .058    .057    .057    .056    .056    .056    .053    .051    .051
    .053    .051    .051    .051
**J =    32
    .065    .065    .065    .065    .065    .062    .062    .062    .062    .062
    .062    .061    .060    .059    .058    .058    .057    .057    .057    .057
    .057    .058    .059    .060    .060    .061    .060    .060    .060    .060
    .059    .058    .058    .057    .057    .056    .054    .054    .053    .053
    .051    .051    .051    .051


*BSORG *CON   0.10

*INITIAL
**VERTICAL *ON
*VERTICAL *DEPTH_AVE *WATER_OIL
**VERTICAL *BLOCK_CENTER *WATER_OIL

*REFDEPTH   3200.0
*REFPRES     320.0
*DATUMDEPTH 3200.0
*PB    *CON  195.0
*DWOC  3270.0
*WOC_PC 0.0

*NUMERICAL
*PRECC 0.005
*MAXSTEPS  1  **1000

*RUN
*DATE  1985   1    1
*DTWELL  1.
*DTMIN 1.0d-2   
*AIMWELL *WELLNN

*GROUP  'GROUP-1'  *ATTACHTO  'FIELD'

*WELL   1 'MD44'   *VERT    11    24    *ATTACHTO  'GROUP-1'
*WELL   2 'MD184'  *VERT    18    23    *ATTACHTO  'GROUP-1'
*WELL   3 'MD217'  *VERT    14    25    *ATTACHTO  'GROUP-1'
*WELL   4 'MD222'  *VERT     7    13    *ATTACHTO  'GROUP-1'
*WELL   5 'MD225'  *VERT     7    20    *ATTACHTO  'GROUP-1'
*WELL   6 'MD302'  *VERT    11    17    *ATTACHTO  'GROUP-1'
*WELL   7 'OM1'    *VERT    23    17    *ATTACHTO  'GROUP-1'
*WELL   8 'OMO50'  *VERT    15    20    *ATTACHTO  'GROUP-1'
*WELL   9 'OMO502' *VERT    14    13    *ATTACHTO  'GROUP-1'
*WELL  10 'OMO51'  *VERT    18    16    *ATTACHTO  'GROUP-1'
*WELL  11 'OMO602' *VERT    18    17    *ATTACHTO  'GROUP-1'
*WELL  12 'OMO61'  *VERT    22    20    *ATTACHTO  'GROUP-1'
*WELL  13 'OMO62'  *VERT    27    15    *ATTACHTO  'GROUP-1'
*WELL  14 'OMO70'  *VERT    22    25    *ATTACHTO  'GROUP-1'
*WELL  15 'OMO701' *VERT    21    25    *ATTACHTO  'GROUP-1'
*WELL  16 'OMO71'  *VERT    26    23    *ATTACHTO  'GROUP-1'
*WELL  17 'OMO72'  *VERT    29    20    *ATTACHTO  'GROUP-1'
*WELL  18 'OMO73'  *VERT    32    15    *ATTACHTO  'GROUP-1'
