  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  6
  0.280  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.310  0.264  0.227  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.294  0.307  0.240  0.246  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.335  0.335  0.278  0.273  0.350  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.380  0.356  0.320  0.295  0.301  0.280  0.300  1.000  1.000  1.000  1.000  1.000  1.000
  0.410  0.380  0.360  0.314  0.300  0.203  0.220  0.320  1.000  1.000  1.000  1.000  1.000
  0.450  0.420  0.400  0.350  0.280  0.230  0.203  0.287  0.370  1.000  1.000  1.000  1.000
  0.470  0.460  0.440  0.410  0.320  0.271  0.247  0.200  0.250  0.370  1.000  1.000  1.000
  1.000  0.500  0.490  0.470  0.410  0.320  0.320  0.310  0.306  0.380  0.450  1.000  1.000
  1.000  1.000  1.000  1.000  0.480  0.450  0.440  0.420  0.420  0.450  0.500  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.500  0.490  0.500  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  7
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.330  0.400  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.300  0.370  0.410  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.300  0.360  0.410  0.430  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.270  0.360  0.420  0.410  0.410  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.300  0.350  0.370  0.360  0.350  0.370  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.340  0.370  0.320  0.300  0.340  0.370  0.390  0.420  1.000  1.000  1.000  1.000
  1.000  0.410  0.380  0.330  0.320  0.360  0.400  0.430  0.440  0.440  1.000  1.000  1.000
  1.000  0.370  0.370  0.360  0.350  0.380  0.460  0.500  0.500  0.500  0.500  1.000  1.000
  1.000  0.400  0.380  0.360  0.400  0.480  0.460  0.650  0.700  0.650  0.600  0.400  1.000
  1.000  0.440  0.430  0.430  0.470  0.550  0.600  0.530  0.490  0.520  0.550  0.400  0.400
  1.000  1.000  1.000  0.490  0.520  0.550  0.530  0.500  0.470  0.520  0.570  0.400  0.400
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.600  0.600  0.600  0.590  0.400  0.400
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.400  0.400
** Layer  8
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.370  0.390  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.350  0.370  0.420  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.330  0.370  0.390  0.420  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.340  0.350  0.370  0.420  0.460  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.340  0.350  0.350  0.363  0.434  0.461  0.397  1.000  1.000  1.000  1.000  1.000
  1.000  0.340  0.340  0.340  0.339  0.398  0.440  0.402  0.335  1.000  1.000  1.000  1.000
  1.000  0.350  0.360  0.370  0.326  0.337  0.415  0.395  0.370  0.370  1.000  1.000  1.000
  1.000  0.700  0.600  0.430  0.360  0.240  0.350  0.370  0.360  0.340  0.340  1.000  1.000
  1.000  1.000  1.000  1.000  0.450  0.330  0.320  0.319  0.360  0.380  0.400  1.000  1.000
  1.000  1.000  1.000  1.000  0.500  0.380  0.350  0.382  0.420  0.420  0.440  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  0.461  0.416  0.438  0.470  0.440  0.420  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.490  0.456  0.410  0.380  0.420  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  9
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.237  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.258  0.250  0.250  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.281  0.276  0.297  0.310  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.250  0.266  0.288  0.312  0.312  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.224  0.223  0.225  0.262  0.286  0.293  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.203  0.203  0.203  0.203  0.240  0.289  0.271  0.250  1.000  1.000  1.000  1.000
  1.000  0.203  0.203  0.203  0.203  0.226  0.297  0.319  0.338  1.000  1.000  1.000  1.000
  1.000  0.203  0.203  0.203  0.203  0.203  0.241  0.291  0.332  0.290  0.280  1.000  1.000
  1.000  0.250  0.240  0.206  0.225  0.225  0.232  0.262  0.285  0.261  0.238  0.360  1.000
  1.000  0.320  0.310  0.290  0.275  0.265  0.279  0.312  0.325  0.291  0.278  0.368  0.460
  1.000  1.000  0.392  0.379  0.362  0.341  0.332  0.344  0.344  0.330  0.302  0.380  0.460
  1.000  1.000  1.000  1.000  0.500  0.474  0.380  0.345  0.335  0.333  0.346  0.370  0.450
  1.000  1.000  1.000  1.000  1.000  1.000  0.489  0.462  0.449  0.448  0.459  0.400  0.450
** Layer 10
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.290  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.300  0.300  0.330  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.330  0.320  0.330  0.450  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.360  0.360  0.360  0.430  0.350  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.370  0.370  0.360  0.350  0.280  0.240  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.390  0.380  0.360  0.340  0.350  0.320  0.320  1.000  1.000  1.000  1.000  1.000
  1.000  0.430  0.400  0.370  0.320  0.400  0.450  0.380  0.330  1.000  1.000  1.000  1.000
  1.000  0.500  0.470  0.440  0.360  0.290  0.340  0.370  0.350  0.360  0.420  1.000  1.000
  1.000  1.000  1.000  1.000  0.430  0.370  0.320  0.290  0.320  0.360  0.410  0.500  1.000
  1.000  1.000  1.000  1.000  1.000  0.500  0.450  0.420  0.390  0.380  0.420  0.500  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer 11
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.330  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.380  0.370  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.460  0.460  0.440  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.470  0.500  0.550  0.430  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.470  0.480  0.600  0.500  0.430  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  0.471  0.480  0.500  0.650  0.440  0.450  0.457  1.000  1.000  1.000  1.000  1.000
  1.000  0.370  0.380  0.420  0.470  0.460  0.480  0.462  0.420  1.000  1.000  1.000  1.000
  1.000  0.440  0.450  0.430  0.430  0.400  0.390  0.400  0.396  0.380  0.380  1.000  1.000
  1.000  0.480  0.700  0.750  0.490  0.384  0.370  0.380  0.390  0.390  0.417  1.000  1.000
  1.000  0.480  0.490  0.490  0.470  0.380  0.340  0.370  0.470  0.520  0.600  0.430  0.470
  1.000  0.490  0.480  0.470  0.460  0.400  0.340  0.420  0.480  0.600  0.550  0.480  0.470
  1.000  1.000  1.000  0.490  0.486  0.460  0.456  0.440  0.420  0.400  0.418  0.458  0.480
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.496  0.486  0.476  0.481  0.488  1.000


*******************************************
**************NUMERICAL KEYWORD GROUP
*******************************************
*NUMERICAL    
*NCUTS 8
*******************************************
**WELL DATA KEYWORD GROUP
*******************************************
*RUN
*DATE 1995 01 01
*AIMWELL  *WELLNN

*WELL      1 'W-1'    *VERT  8 13
*WELL      2 'W-2'    *VERT  9 12
*WELL      3 'W-3'    *VERT 10 13
*WELL      4 'W-4'    *VERT  7 12
*WELL      5 'W-5'    *VERT  8 10
*WELL      6 'W-6'    *VERT 11 10
*WELL      7 'W-7'    *VERT  7  6
*WELL      8 'W-8'    *VERT  9  8
*WELL      9 'W-9'    *VERT  5  7
*WELL     10 'W-10'   *VERT  4 10
*WELL     11 'W-11'   *VERT  9  7
*WELL     12 'W-12'   *VERT  6  9
*WELL     13 'W-13'   *VERT  2  9
*WELL     14 'W-14'   *VERT  4  5
*WELL     15 'W-15'   *VERT  3  7
*WELL     16 'W-16'   *VERT  1  4
*WELL     17 'W-17'   *VERT  4  2
*WELL     18 'W-18'   *VERT 11 12
*WELL     19 'W-19'   *VERT 12 11
*WELL     20 'W-20'   *VERT  5  8
*WELL     21 'W-21'   *VERT  2  3
*WELL     22 'W-22'   *VERT  6  5
*WELL     23 'W-23'   *VERT  3  8
*WELL     24 'W-24'   *VERT  7  8
*WELL     25 'W-25'   *VERT 11  9
*WELL     26 'W-26'   *VERT  7 12
*WELL     27 'W-27'   *VERT 11 10
*WELL     28 'W-28'   *VERT  5  7
*WELL     29 'W-29'   *VERT  6  9
*WELL     30 'W-30'   *VERT  3  7
*WELL     31 'W-31'   *VERT  1  4
*WELL     32 'W-32'   *VERT 10 13
*WELL     33 'W-33'   *VERT  5 12
*WELL     34 'W-34'   *VERT 11  9
*WELL     35 'W-35'   *VERT 7  6
*WELL     36 'W-36'   *VERT  8 14
*WELL     37 'W-37'   *VERT  2  3

*PRODUCER 1
 *OPERATE *MAX  *STW    66.885
 *OPERATE *MIN  *BHP    1000.
 *MONITOR *GOR  10000. *SHUTIN
*PRODUCER 2
 *OPERATE *MAX  *STW    27.67
 *OPERATE *MIN  *BHP    1000.
 *MONITOR *GOR  10000. *SHUTIN
*PRODUCER 3
 *OPERATE *MAX  *STW    21.89
 *OPERATE *MIN  *BHP    1000.
 *MONITOR *GOR  10000. *SHUTIN
 *PRODUCER 4
 *OPERATE *MAX  *STW    404.4
 *OPERATE *MIN  *BHP    1000.
 *MONITOR *GOR  10000. *SHUTIN
*PRODUCER 5
 *OPERATE *MAX  *STW     68.65
 *OPERATE *MIN  *BHP    1000.0
 *MONITOR *GOR  10000. *SHUTIN
*PRODUCER 6
 *OPERATE *MAX *STW     204.4
 *OPERATE *MIN  *BHP    1000.
 *MONITOR *GOR  10000. *SHUTIN
*PRODUCER 7
 *OPERATE *MAX *STW      78.81
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000.  *SHUTIN
*PRODUCER 8
 *OPERATE *MAX *STW      89.95
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 9
 *OPERATE *MAX *STW      78.87
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 10
 *OPERATE *MAX *STW      62.4 
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 11
 *OPERATE *MAX *STW     113.
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 12
 *OPERATE *MAX *STW      13.7
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
 *PRODUCER 13
*OPERATE *MAX *STW       13.4 
 *OPERATE *MIN *BHP     200
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 14
 *OPERATE *MAX *STW      79.32
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 15
 *OPERATE *MAX *STW      67.69
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 16
 *OPERATE *MAX *STW     183.5
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 17
 *OPERATE *MAX *STW     218.
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 18
 *OPERATE *MAX *STW     125.64
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 19
 *OPERATE *MAX *STW      98.
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 20
 *OPERATE *MAX *STW      71.28
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 21
 *OPERATE *MAX *STW      67.21
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 22
 *OPERATE *MAX *STW     202.811
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 23
 *OPERATE *MAX *STW     153.24
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 24
 *OPERATE *MAX *STW       9.1
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN
*PRODUCER 25
 *OPERATE *MAX *STW      15.08
 *OPERATE *MIN *BHP     1000.
 *MONITOR *GOR 10000   *SHUTIN

*INJECTOR 26
 *INCOMP *OIL
 *OPERATE *MAX *STO 257
 *OPERATE *MAX *BHP 100000.
*INJECTOR 27
 *INCOMP *OIL
 *OPERATE *MAX *STO 205.55
 *OPERATE *MAX *BHP 100000.
*INJECTOR 28
 *INCOMP *OIL
 *OPERATE *MAX *STO 147.5
 *OPERATE *MAX *BHP 100000.
*INJECTOR 29
 *INCOMP *OIL
 *OPERATE *MAX *STO 169.7
 *OPERATE *MAX *BHP 100000.
*INJECTOR 30
 *INCOMP *OIL
 *OPERATE *MAX *STO 189.9
 *OPERATE *MAX *BHP 100000.
*INJECTOR 31
 *INCOMP *OIL
 *OPERATE *MAX *STO 125.65
 *OPERATE *MAX *BHP 100000.
*INJECTOR 32
 *INCOMP *OIL
 *OPERATE *MAX *STO 179.48
 *OPERATE *MAX *BHP 100000.
*INJECTOR 33
 *INCOMP *OIL
 *OPERATE *MAX *STO 78.9
 *OPERATE *MAX *BHP 100000.
*INJECTOR 34
 *INCOMP *OIL
 *OPERATE *MAX *STO 42.83     
 *OPERATE *MAX *BHP 100000 
*INJECTOR 35 
 *INCOMP *OIL  
 *OPERATE *MAX *STO 72.83
 *OPERATE *MAX *BHP 100000
*INJECTOR 36
 *INCOMP *OIL
 *OPERATE *MAX *STO 162.5
 *OPERATE *MAX *BHP 100000.
*INJECTOR 37
 *INCOMP *OIL
 *OPERATE *MAX *STO 73.3
 *OPERATE *MAX *BHP 100000

**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 1
**  kf    ff
     9    1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 2
     7    1
     8    1
     9    0.76
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 3
     9   0.91
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 4
     8    1.0    
     9    0.66
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 5
     9    .87
    10    .10
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0

*PERFV *GEO 6
     9    .97
     8   1.0
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.34    1.0      0.0
*PERFV *GEO 7
     9   1.0
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.34    1.0      0.0
*PERFV *GEO 8
     9   .98
    10  1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 9
     3   .86
     5   1
     6   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 10
     9   0.3
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 11
     3   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 12
     3   1
     5   1
     6   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 13
     6   1 
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 14
     2   1
     3   1
     4   1
     5   1
     6   .93
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 15
     9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 16
     2  .82
     3  .42
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 17
     1  .25
     2  .91
     3  .74
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 18
     8  1
     9  1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 19
    9  1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 20
    9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 21
    1  .84
    2  .83
    3  .86
    4  1.0
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0  
*PERFV *GEO 22
    1   0.5
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 23
    7  0.78
    8  1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0     0.0
*PERFV *GEO 24
    3   .91
    4   1.0
    5   0.5
    6   .69
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.34    1.0      0.0
*PERFV *GEO 25
    3   1
    4   0.05
    5   1             
    6   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1500  0.39    1.0      0.0
*PERFV *GEO 26
    9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1000  0.37    1.0     0.0
*PERFV *GEO 27
    9    0.97
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.38    1.0      0.0
*PERFV *GEO 28
    1   1
    3   .86
    4   1
    6   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1000  0.37    1.0      0.0 
*PERFV *GEO 29
    9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1500  0.37    1.0      0.0
*PERFV *GEO 30
    9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.34    1.0      0.0
*PERFV *GEO 31
    1  .88
    2  .31
    3  .42
    4  1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1500  0.42    1.0     0.0
*PERFV *GEO 32
    9   .91 
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.38    1.0     0.0
*PERFV *GEO 33
    9   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.1700  0.34    1.0     0.0 
*PERFV *GEO 34
    3   1
    6   1
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.34    1.0     0.0
*PERFV *GEO 35
   10   0.87
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.35    1.0      0.0
*PERFV *GEO 36
    9    1.00
**             rad   geofac   wfrac    skin
*GEOMETRY *K  0.0635  0.37    1.0      0.0
*PERFV *GEO 37
    9  1.0

*DTMAX   350
*DTMIN  .001
*DTWELL .1

*ALTER    1       2       3       4       5       6       7       8       9      10
         0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
*ALTER   11      12      13      14      15      16      17      18      19      20
         0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
*ALTER   21      22      23      24      25      26      27      28      29      30
         25.3     0    43.3     0.    120.2    77.8    36.2     0.      0.      0. 
*ALTER   31      32      33      34      35      36      37
       138.5    55.1     0.      0.      0.      0.      0.
*DATE 1995 12 31
*STOP
