*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2*2633.8000 2*2632.9000 2*2631.9000 2*2631.0000 2*2630.0000 2628.9000
 2640.5000 2*2638.9000 2*2637.7000 2*2636.5000 2*2636.1000 2*2636.0000
 2*2635.9000 2*2635.5200 2*2635.1400 2*2634.7600 2*2634.3800 2*2634.0000
 2*2633.7000 2*2633.2000 2*2632.5000 2*2631.8000 2*2631.5000 2*2632.1000
 2*2632.4000 2*2630.7000 2*2630.8000 2*2632.1000 2*2633.2000 2*2633.2600
 2*2633.3200 2*2633.3800 2*2633.4400 2*2633.5000 2*2633.8000 2*2632.9000
 2*2631.9000 2*2631.0000 2*2630.0000 2628.9000 2639.3000 2*2638.2000
 2*2637.0000 2*2635.8000 2*2635.0000 2*2634.9000 2*2632.0000 2*2631.4200
 2*2630.8400 2*2630.2600 2*2629.6800 2*2629.1000 2*2628.5000 2*2628.3000
 2*2628.0000 2*2627.7000 2*2627.0000 2*2626.8000 2*2627.6000 2*2627.4000
 4*2628.1000 2*2629.6000 2*2629.6800 2*2629.7600 2*2629.8400 2*2629.9200
 2*2630.0000 2*2628.6000 2*2627.4000 2*2626.2000 2*2625.0000 2*2623.8000
 2622.7000 2639.3000 2*2638.2000 2*2637.0000 2*2635.8000 2*2635.0000
 2*2634.9000 2*2632.0000 2*2631.4200 2*2630.8400 2*2630.2600 2*2629.6800
 2*2629.1000 2*2628.5000 2*2628.3000 2*2628.0000 2*2627.7000 2*2627.0000
 2*2626.8000 2*2627.6000 2*2627.4000 4*2628.1000 2*2629.6000 2*2629.6800
 2*2629.7600 2*2629.8400 2*2629.9200 2*2630.0000 2*2628.6000 2*2627.4000
 2*2626.2000 2*2625.0000 2*2623.8000 2622.7000 2638.6000 2*2637.4000
 2*2636.2000 2*2635.0000 2*2633.2000 2*2630.2000 2*2627.2000 2*2626.6200
 2*2626.0400 2*2625.4600 2*2624.8800 2*2624.3000 2*2623.3000 2*2623.1000
 2*2622.8000 2*2622.6000 2*2622.3000 2*2621.9000 2*2622.8000 2*2622.6000
 4*2622.8000 2*2623.5000 2*2623.2200 2*2622.9400 2*2622.6600 2*2622.3800
 2*2622.1000 2*2620.3000 2*2618.8000 2*2617.4000 2*2616.4000 2*2616.1000
 2617.4000 2638.6000 2*2637.4000 2*2636.2000 2*2635.0000 2*2633.2000
 2*2630.2000 2*2627.2000 2*2626.6200 2*2626.0400 2*2625.4600 2*2624.8800
 2*2624.3000 2*2623.3000 2*2623.1000 2*2622.8000 2*2622.6000 2*2622.3000
 2*2621.9000 2*2622.8000 2*2622.6000 4*2622.8000 2*2623.5000 2*2623.2200
 2*2622.9400 2*2622.6600 2*2622.3800 2*2622.1000 2*2620.3000 2*2618.8000
 2*2617.4000 2*2616.4000 2*2616.1000 2617.4000 2634.2000 2*2632.6000
 2*2631.1000 2*2630.2000 2*2629.6000 2*2627.0000 2*2622.9000 2*2622.2400
 2*2621.5800 2*2620.9200 2*2620.2600 2*2619.6000 2*2618.1000 2*2617.9000
 2*2617.7000 2*2617.5000 2*2617.3000 2*2617.6000 2*2617.3000 4*2616.9000
 2*2617.1000 2*2617.3000 2*2616.8400 2*2616.3800 2*2615.9200 2*2615.4600
 2*2615.0000 2*2612.7000 2*2610.6000 2*2609.1000 2*2610.7000 2*2612.1000
 2613.4000 2634.2000 2*2632.6000 2*2631.1000 2*2630.2000 2*2629.6000
 2*2627.0000 2*2622.9000 2*2622.2400 2*2621.5800 2*2620.9200 2*2620.2600
 2*2619.6000 2*2618.1000 2*2617.9000 2*2617.7000 2*2617.5000 2*2617.3000
 2*2617.6000 2*2617.3000 4*2616.9000 2*2617.1000 2*2617.3000 2*2616.8400
 2*2616.3800 2*2615.9200 2*2615.4600 2*2615.0000 2*2612.7000 2*2610.6000
 2*2609.1000 2*2610.7000 2*2612.1000 2613.4000 2628.0000 2*2627.0000
 2*2626.6000 2*2626.1000 2*2625.7000 2*2623.5000 2*2621.0000 2*2620.2000
 2*2619.4000 2*2618.6000 2*2617.8000 2*2617.0000 2*2613.0000 2*2612.6000
 2*2612.5000 2*2612.4000 2*2612.3000 2*2612.0000 2*2611.7000 4*2611.2000
 2*2612.0000 2*2612.8000 2*2612.3400 2*2611.8800 2*2611.4200 2*2610.9600
 2*2610.5000 2*2608.3000 2*2606.2000 2*2605.9000 2*2606.7000 2*2608.0000
 2609.2000 2628.0000 2*2627.0000 2*2626.6000 2*2626.1000 2*2625.7000
 2*2623.5000 2*2621.0000 2*2620.2000 2*2619.4000 2*2618.6000 2*2617.8000
 2*2617.0000 2*2613.0000 2*2612.6000 2*2612.5000 2*2612.4000 2*2612.3000
 2*2612.0000 2*2611.7000 4*2611.2000 2*2612.0000 2*2612.8000 2*2612.3400
 2*2611.8800 2*2611.4200 2*2610.9600 2*2610.5000 2*2608.3000 2*2606.2000
 2*2605.9000 2*2606.7000 2*2608.0000 2609.2000 2620.8000 2*2619.9000
 2*2618.8000 2*2618.7000 2*2618.2000 2*2616.2000 2*2613.8000 2*2613.4400
 2*2613.0800 2*2612.7200 2*2612.3600 2*2612.0000 2*2610.5000 2*2606.9000
 2*2606.7000 2*2606.6000 2*2606.5000 2*2606.4000 2*2606.0000 2*2606.1000
 2*2606.4000 2*2607.2000 2*2608.4000 2*2607.9400 2*2607.4800 2*2607.0200
 2*2606.5600 2*2606.1000 2*2603.9000 2*2603.1000 2*2603.0000 2*2602.9000
 2*2603.9000 2605.2000 2620.8000 2*2619.9000 2*2618.8000 2*2618.7000
 2*2618.2000 2*2616.2000 2*2613.8000 2*2613.4400 2*2613.0800 2*2612.7200
 2*2612.3600 2*2612.0000 2*2610.5000 2*2606.9000 2*2606.7000 2*2606.6000
 2*2606.5000 2*2606.4000 2*2606.0000 2*2606.1000 2*2606.4000 2*2607.2000
 2*2608.4000 2*2607.9400 2*2607.4800 2*2607.0200 2*2606.5600 2*2606.1000
 2*2603.9000 2*2603.1000 2*2603.0000 2*2602.9000 2*2603.9000 2605.2000
 2613.6000 2*2612.5000 2*2610.7000 2*2609.5000 2*2608.3000 2*2606.4000
 2*2604.5000 2*2604.0800 2*2603.6600 2*2603.2400 2*2602.8200 2*2602.4000
 2*2600.9000 2*2601.6000 2*2602.5000 2*2602.4000 2*2602.3000 2*2602.1000
 2*2600.8000 2*2601.5000 2*2601.7000 2*2602.4000 2*2603.7000 2*2603.3000
 2*2602.9000 2*2602.5000 2*2602.1000 2*2601.7000 2*2600.3000 2*2600.2000
 2*2600.0000 2*2599.9000 2*2601.5000 2604.8000 2613.6000 2*2612.5000
 2*2610.7000 2*2609.5000 2*2608.3000 2*2606.4000 2*2604.5000 2*2604.0800
 2*2603.6600 2*2603.2400 2*2602.8200 2*2602.4000 2*2600.9000 2*2601.6000
 2*2602.5000 2*2602.4000 2*2602.3000 2*2602.1000 2*2600.8000 2*2601.5000
 2*2601.7000 2*2602.4000 2*2603.7000 2*2603.3000 2*2602.9000 2*2602.5000
 2*2602.1000 2*2601.7000 2*2600.3000 2*2600.2000 2*2600.0000 2*2599.9000
 2*2601.5000 2604.8000 2606.4000 2*2605.1000 2*2603.4000 2*2601.6000
 2*2599.8000 2*2597.9000 2*2596.0000 2*2595.7200 2*2595.4400 2*2595.1600
 2*2594.8800 2*2594.6000 2*2596.5000 2*2598.0000 2*2599.1000 2*2599.5000
 2*2599.3000 2*2595.5000 2*2594.2000 2*2595.4000 2*2596.5000 2*2597.6000
 2*2599.0000 2*2598.7200 2*2598.4400 2*2598.1600 2*2597.8800 2*2597.6000
 2*2597.4000 6*2597.3000 2*2601.1000 2605.7000 2606.4000 2*2605.1000
 2*2603.4000 2*2601.6000 2*2599.8000 2*2597.9000 2*2596.0000 2*2595.7200
 2*2595.4400 2*2595.1600 2*2594.8800 2*2594.6000 2*2596.5000 2*2598.0000
 2*2599.1000 2*2599.5000 2*2599.3000 2*2595.5000 2*2594.2000 2*2595.4000
 2*2596.5000 2*2597.6000 2*2599.0000 2*2598.7200 2*2598.4400 2*2598.1600
 2*2597.8800 2*2597.6000 2*2597.4000 6*2597.3000 2*2601.1000 2605.7000
 2599.5000 2*2597.8000 2*2596.1000 2*2594.4000 2*2592.7000 2*2591.0000
 2*2589.1000 2*2589.0200 2*2588.9400 2*2588.8600 2*2588.7800 2*2588.7000
 2*2588.9000 2*2591.5000 2*2594.1000 2*2596.5000 2*2593.0000 2*2589.0000
 2*2587.7000 2*2589.1000 2*2591.3000 2*2593.4000 2*2594.6000 2*2594.6400
 2*2594.6800 2*2594.7200 2*2594.7600 10*2594.8000 2*2600.4000 2606.7000
 2599.5000 2*2597.8000 2*2596.1000 2*2594.4000 2*2592.7000 2*2591.0000
 2*2589.1000 2*2589.0200 2*2588.9400 2*2588.8600 2*2588.7800 2*2588.7000
 2*2588.9000 2*2591.5000 2*2594.1000 2*2596.5000 2*2593.0000 2*2589.0000
 2*2587.7000 2*2589.1000 2*2591.3000 2*2593.4000 2*2594.6000 2*2594.6400
 2*2594.6800 2*2594.7200 2*2594.7600 10*2594.8000 2*2600.4000 2606.7000
 2592.5000 2*2590.5000 2*2588.7000 2*2587.0000 2*2585.4000 2*2583.9000
 2*2582.5000 2*2582.5400 2*2582.5800 2*2582.6200 2*2582.6600 2*2582.7000
 2*2582.9000 2*2583.9000 2*2586.5000 2*2588.7000 2*2586.4000 2*2582.4000
 2*2582.1000 2*2584.5000 2*2586.8000 2*2589.0000 2*2591.1000 2*2590.8200
 2*2590.5400 2*2590.2600 2*2589.9800 2*2589.7000 6*2592.3000 2*2593.3000
 2*2599.6000 2605.9000 2592.5000 2*2590.5000 2*2588.7000 2*2587.0000
 2*2585.4000 2*2583.9000 2*2582.5000 2*2582.5400 2*2582.5800 2*2582.6200
 2*2582.6600 2*2582.7000 2*2582.9000 2*2583.9000 2*2586.5000 2*2588.7000
 2*2586.4000 2*2582.4000 2*2582.1000 2*2584.5000 2*2586.8000 2*2589.0000
 2*2591.1000 2*2590.8200 2*2590.5400 2*2590.2600 2*2589.9800 2*2589.7000
 6*2592.3000 2*2593.3000 2*2599.6000 2605.9000 2585.4000 2*2583.4000
 2*2583.6000 2*2582.4000 2*2581.3000 2*2580.1000 2*2580.0000 2*2579.9800
 2*2579.9600 2*2579.9400 2*2579.9200 2*2579.9000 2*2579.7000 2*2579.5000
 2*2578.3000 2*2580.5000 2*2579.8000 2*2577.0000 2*2577.5000 2*2580.0000
 2*2582.3000 2*2584.5000 2*2586.6000 2*2586.9600 2*2587.3200 2*2587.6800
 2*2588.0400 2*2588.4000 2*2585.5000 2*2589.1000 2*2589.7000 2*2592.5000
 2*2598.8000 2605.1000 2585.4000 2*2583.4000 2*2583.6000 2*2582.4000
 2*2581.3000 2*2580.1000 2*2580.0000 2*2579.9800 2*2579.9600 2*2579.9400
 2*2579.9200 2*2579.9000 2*2579.7000 2*2579.5000 2*2578.3000 2*2580.5000
 2*2579.8000 2*2577.0000 2*2577.5000 2*2580.0000 2*2582.3000 2*2584.5000
 2*2586.6000 2*2586.9600 2*2587.3200 2*2587.6800 2*2588.0400 2*2588.4000
 2*2585.5000 2*2589.1000 2*2589.7000 2*2592.5000 2*2598.8000 2605.1000
 2580.9000 2*2581.8000 2*2582.6000 2*2581.5000 2*2580.4000 2*2579.4000
 2*2579.3000 2*2579.5000 2*2579.7000 2*2579.9000 2*2580.1000 2*2580.3000
 2*2580.1000 2*2579.9000 2*2577.3000 2*2573.9000 2*2573.1000 2*2573.2000
 2*2573.7000 2*2575.4000 2*2577.7000 2*2579.9000 2*2582.1000 2*2582.5400
 2*2582.9800 2*2583.4200 2*2583.8600 2*2584.3000 2*2584.0000 2*2582.0000
 2*2586.0000 2*2591.5000 2*2597.8000 2604.0000 2580.9000 2*2581.8000
 2*2582.6000 2*2581.5000 2*2580.4000 2*2579.4000 2*2579.3000 2*2579.5000
 2*2579.7000 2*2579.9000 2*2580.1000 2*2580.3000 2*2580.1000 2*2579.9000
 2*2577.3000 2*2573.9000 2*2573.1000 2*2573.2000 2*2573.7000 2*2575.4000
 2*2577.7000 2*2579.9000 2*2582.1000 2*2582.5400 2*2582.9800 2*2583.4200
 2*2583.8600 2*2584.3000 2*2584.0000 2*2582.0000 2*2586.0000 2*2591.5000
 2*2597.8000 2604.0000 2579.7000 2*2580.9000 2*2581.6000 2*2580.7000
 2*2579.6000 4*2578.7000 2*2578.8800 2*2579.0600 2*2579.2400 2*2579.4200
 2*2579.6000 2*2580.4000 2*2580.2000 2*2578.0000 2*2574.6000 2*2573.1000
 2*2571.8000 2*2570.4000 2*2570.7000 2*2573.0000 2*2575.3000 2*2577.5000
 2*2577.9400 2*2578.3800 2*2578.8200 2*2579.2600 2*2579.7000 2*2581.9000
 2*2580.4000 2*2584.8000 2*2589.9000 2*2596.1000 2602.3000 2579.7000
 2*2580.9000 2*2581.6000 2*2580.7000 2*2579.6000 4*2578.7000 2*2578.8800
 2*2579.0600 2*2579.2400 2*2579.4200 2*2579.6000 2*2580.4000 2*2580.2000
 2*2578.0000 2*2574.6000 2*2573.1000 2*2571.8000 2*2570.4000 2*2570.7000
 2*2573.0000 2*2575.3000 2*2577.5000 2*2577.9400 2*2578.3800 2*2578.8200
 2*2579.2600 2*2579.7000 2*2581.9000 2*2580.4000 2*2584.8000 2*2589.9000
 2*2596.1000 2602.3000 2575.4000 2*2579.9000 2*2580.7000 2*2579.8000
 2*2578.9000 4*2578.0000 2*2578.2000 2*2578.4000 2*2578.6000 2*2578.8000
 2*2579.0000 2*2579.9000 2*2580.5000 2*2578.7000 2*2576.7000 2*2576.2000
 2*2575.3000 2*2573.9000 2*2572.2000 2*2571.1000 2*2572.7000 2*2574.2000
 2*2574.5000 2*2574.8000 2*2575.1000 2*2575.4000 2*2575.7000 2*2577.4000
 2*2578.9000 2*2583.8000 2*2588.9000 2*2594.4000 2600.6000 2575.4000
 2*2579.9000 2*2580.7000 2*2579.8000 2*2578.9000 4*2578.0000 2*2578.2000
 2*2578.4000 2*2578.6000 2*2578.8000 2*2579.0000 2*2579.9000 2*2580.5000
 2*2578.7000 2*2576.7000 2*2576.2000 2*2575.3000 2*2573.9000 2*2572.2000
 2*2571.1000 2*2572.7000 2*2574.2000 2*2574.5000 2*2574.8000 2*2575.1000
 2*2575.4000 2*2575.7000 2*2577.4000 2*2578.9000 2*2583.8000 2*2588.9000
 2*2594.4000 2600.6000 2571.2000 2*2575.7000 2*2579.8000 2*2579.1000
 2*2578.2000 2*2577.3000 2*2577.4000 2*2577.5800 2*2577.7600 2*2577.9400
 2*2578.1200 2*2578.3000 2*2579.2000 2*2580.1000 2*2580.3000 2*2579.7000
 2*2579.2000 2*2578.7000 2*2577.4000 2*2575.5000 2*2573.3000 2*2572.4000
 2*2573.9000 2*2574.1800 2*2574.4600 2*2574.7400 2*2575.0200 2*2575.3000
 2*2576.8000 2*2579.9000 2*2583.8000 2*2587.9000 2*2592.9000 2598.8000
 2571.2000 2*2575.7000 2*2579.8000 2*2579.1000 2*2578.2000 2*2577.3000
 2*2577.4000 2*2577.5800 2*2577.7600 2*2577.9400 2*2578.1200 2*2578.3000
 2*2579.2000 2*2580.1000 2*2580.3000 2*2579.7000 2*2579.2000 2*2578.7000
 2*2577.4000 2*2575.5000 2*2573.3000 2*2572.4000 2*2573.9000 2*2574.1800
 2*2574.4600 2*2574.7400 2*2575.0200 2*2575.3000 2*2576.8000 2*2579.9000
 2*2583.8000 2*2587.9000 2*2592.9000 2598.8000 2565.8000 2*2570.1000
 2*2574.3000 2*2576.2000 2*2577.5000 2*2576.6000 2*2576.7000 2*2576.9000
 2*2577.1000 2*2577.3000 2*2577.5000 2*2577.7000 2*2578.5000 2*2579.4000
 2*2580.9000 2*2581.5000 2*2581.9000 2*2581.7000 2*2580.9000 2*2578.7000
 2*2576.6000 2*2574.5000 2*2573.6000 2*2573.9000 2*2574.2000 2*2574.5000
 2*2574.8000 2*2575.1000 2*2577.6000 2*2581.6000 2*2585.6000 2*2589.4000
 2*2592.8000 2594.9000 2565.8000 2*2570.1000 2*2574.3000 2*2576.2000
 2*2577.5000 2*2576.6000 2*2576.7000 2*2576.9000 2*2577.1000 2*2577.3000
 2*2577.5000 2*2577.7000 2*2578.5000 2*2579.4000 2*2580.9000 2*2581.5000
 2*2581.9000 2*2581.7000 2*2580.9000 2*2578.7000 2*2576.6000 2*2574.5000
 2*2573.6000 2*2573.9000 2*2574.2000 2*2574.5000 2*2574.8000 2*2575.1000
 2*2577.6000 2*2581.6000 2*2585.6000 2*2589.4000 2*2592.8000 2594.9000
 2559.8000 2*2563.8000 2*2567.5000 2*2569.4000 2*2571.3000 2*2573.4000
 2*2576.0000 2*2576.1800 2*2576.3600 2*2576.5400 2*2576.7200 2*2576.9000
 2*2577.8000 2*2578.7000 2*2580.4000 2*2581.9000 2*2582.3000 2*2582.7000
 2*2582.8000 2*2581.1000 2*2579.3000 2*2577.5000 2*2575.7000 2*2575.6600
 2*2575.6200 2*2575.5800 2*2575.5400 2*2575.5000 2*2578.6000 2*2581.6000
 2*2584.5000 2*2587.5000 2*2588.9000 2588.7000 2668.7000 2*2668.2000
 2*2667.7000 2*2667.5000 2*2667.1000 2*2664.7000 2*2662.3000 2*2661.7200
 2*2661.1400 2*2660.5600 2*2659.9800 2*2659.4000 2*2656.5000 2*2655.3000
 2*2654.2000 2*2653.2000 2*2656.9000 2*2660.8000 2*2662.8000 2*2668.4000
 2*2675.7000 2*2682.9000 2*2683.9000 2*2683.2600 2*2682.6200 2*2681.9800
 2*2681.3400 2*2680.7000 2*2677.4000 2*2674.1000 2*2673.9000 2*2673.2000
 2*2671.2000 2670.4000 2662.1000 2*2662.7000 2*2662.3000 2*2662.1000
 2*2661.9000 2*2661.1000 2*2658.5000 2*2657.9200 2*2657.3400 2*2656.7600
 2*2656.1800 2*2655.6000 2*2652.7000 2*2650.7000 2*2649.6000 2*2648.7000
 2*2650.8000 2*2652.8000 2*2654.7000 2*2659.5000 2*2666.7000 2*2675.9000
 2*2677.2000 2*2676.7600 2*2676.3200 2*2675.8800 2*2675.4400 2*2675.0000
 2*2671.7000 2*2668.3000 2*2667.6000 2*2667.3000 2*2667.0000 2666.7000
 2662.1000 2*2662.7000 2*2662.3000 2*2662.1000 2*2661.9000 2*2661.1000
 2*2658.5000 2*2657.9200 2*2657.3400 2*2656.7600 2*2656.1800 2*2655.6000
 2*2652.7000 2*2650.7000 2*2649.6000 2*2648.7000 2*2650.8000 2*2652.8000
 2*2654.7000 2*2659.5000 2*2666.7000 2*2675.9000 2*2677.2000 2*2676.7600
 2*2676.3200 2*2675.8800 2*2675.4400 2*2675.0000 2*2671.7000 2*2668.3000
 2*2667.6000 2*2667.3000 2*2667.0000 2666.7000 2655.0000 2*2655.7000
 2*2657.4000 2*2657.7000 2*2657.4000 2*2657.0000 2*2655.6000 2*2655.1200
 2*2654.6400 2*2654.1600 2*2653.6800 2*2653.2000 2*2650.8000 2*2648.4000
 2*2647.0000 2*2645.5000 2*2642.9000 2*2644.8000 2*2646.7000 2*2650.9000
 2*2660.3000 2*2669.7000 2*2669.3000 2*2669.0400 2*2668.7800 2*2668.5200
 2*2668.2600 2*2668.0000 2*2666.0000 2*2662.7000 2*2661.3000 2*2661.0000
 2*2660.8000 2661.3000 2655.0000 2*2655.7000 2*2657.4000 2*2657.7000
 2*2657.4000 2*2657.0000 2*2655.6000 2*2655.1200 2*2654.6400 2*2654.1600
 2*2653.6800 2*2653.2000 2*2650.8000 2*2648.4000 2*2647.0000 2*2645.5000
 2*2642.9000 2*2644.8000 2*2646.7000 2*2650.9000 2*2660.3000 2*2669.7000
 2*2669.3000 2*2669.0400 2*2668.7800 2*2668.5200 2*2668.2600 2*2668.0000
 2*2666.0000 2*2662.7000 2*2661.3000 2*2661.0000 2*2660.8000 2661.3000
 2647.9000 2*2650.1000 2*2652.1000 2*2654.2000 2*2654.4000 2*2654.1000
 2*2652.6000 2*2652.2400 2*2651.8800 2*2651.5200 2*2651.1600 2*2650.8000
 2*2648.8000 2*2646.4000 2*2644.7000 2*2641.6000 2*2638.0000 2*2637.0000
 2*2638.0000 2*2644.4000 2*2654.2000 2*2662.4000 2*2661.5000 2*2661.3000
 2*2661.1000 2*2660.9000 2*2660.7000 2*2660.5000 2*2658.9000 2*2657.0000
 4*2654.9000 2*2655.5000 2656.0000 2647.9000 2*2650.1000 2*2652.1000
 2*2654.2000 2*2654.4000 2*2654.1000 2*2652.6000 2*2652.2400 2*2651.8800
 2*2651.5200 2*2651.1600 2*2650.8000 2*2648.8000 2*2646.4000 2*2644.7000
 2*2641.6000 2*2638.0000 2*2637.0000 2*2638.0000 2*2644.4000 2*2654.2000
 2*2662.4000 2*2661.5000 2*2661.3000 2*2661.1000 2*2660.9000 2*2660.7000
 2*2660.5000 2*2658.9000 2*2657.0000 4*2654.9000 2*2655.5000 2656.0000
 2642.6000 2*2644.7000 2*2646.8000 2*2648.9000 2*2651.0000 2*2651.2000
 2*2649.5000 2*2649.1600 2*2648.8200 2*2648.4800 2*2648.1400 2*2647.8000
 2*2645.9000 2*2644.1000 2*2641.8000 2*2638.7000 2*2635.7000 2*2632.0000
 2*2627.8000 2*2628.7000 2*2648.0000 2*2654.5000 2*2653.7000 2*2653.5000
 2*2653.3000 2*2653.1000 2*2652.9000 2*2652.7000 2*2651.4000 2*2649.6000
 2*2649.1000 2*2649.7000 2*2650.3000 2650.7000 2642.6000 2*2644.7000
 2*2646.8000 2*2648.9000 2*2651.0000 2*2651.2000 2*2649.5000 2*2649.1600
 2*2648.8200 2*2648.4800 2*2648.1400 2*2647.8000 2*2645.9000 2*2644.1000
 2*2641.8000 2*2638.7000 2*2635.7000 2*2632.0000 2*2627.8000 2*2628.7000
 2*2648.0000 2*2654.5000 2*2653.7000 2*2653.5000 2*2653.3000 2*2653.1000
 2*2652.9000 2*2652.7000 2*2651.4000 2*2649.6000 2*2649.1000 2*2649.7000
 2*2650.3000 2650.7000 2641.0000 2*2641.1000 2*2643.0000 2*2644.8000
 2*2646.6000 2*2648.1000 2*2647.8000 2*2647.5600 2*2647.3200 2*2647.0800
 2*2646.8400 2*2646.6000 2*2645.3000 2*2644.0000 2*2642.6000 2*2639.5000
 2*2635.7000 2*2631.7000 2*2626.1000 2*2621.8000 2*2642.0000 2*2646.8000
 2*2645.9000 2*2645.7600 2*2645.6200 2*2645.4800 2*2645.3400 2*2645.2000
 2*2645.1000 2*2644.0000 2*2644.2000 2*2644.5000 2*2645.1000 2645.3000
 2641.0000 2*2641.1000 2*2643.0000 2*2644.8000 2*2646.6000 2*2648.1000
 2*2647.8000 2*2647.5600 2*2647.3200 2*2647.0800 2*2646.8400 2*2646.6000
 2*2645.3000 2*2644.0000 2*2642.6000 2*2639.5000 2*2635.7000 2*2631.7000
 2*2626.1000 2*2621.8000 2*2642.0000 2*2646.8000 2*2645.9000 2*2645.7600
 2*2645.6200 2*2645.4800 2*2645.3400 2*2645.2000 2*2645.1000 2*2644.0000
 2*2644.2000 2*2644.5000 2*2645.1000 2645.3000 2642.5000 2*2640.6000
 2*2639.6000 2*2641.5000 2*2643.1000 2*2644.2000 14*2644.9000 2*2644.1000
 2*2642.7000 2*2641.2000 2*2637.5000 2*2634.0000 2*2629.9000 2*2631.8000
 2*2633.8000 2*2639.2000 2*2639.4000 2*2639.4200 2*2639.4400 2*2639.4600
 2*2639.4800 2*2639.5000 2*2639.4000 2*2639.1000 2*2639.3000 2*2639.8000
 2*2640.1000 2640.8000 2642.5000 2*2640.6000 2*2639.6000 2*2641.5000
 2*2643.1000 2*2644.2000 14*2644.9000 2*2644.1000 2*2642.7000 2*2641.2000
 2*2637.5000 2*2634.0000 2*2629.9000 2*2631.8000 2*2633.8000 2*2639.2000
 2*2639.4000 2*2639.4200 2*2639.4400 2*2639.4600 2*2639.4800 2*2639.5000
 2*2639.4000 2*2639.1000 2*2639.3000 2*2639.8000 2*2640.1000 2640.8000
 2642.9000 2*2641.3000 2*2639.6000 2*2638.1000 2*2639.1000 2*2640.3000
 2*2641.4000 2*2641.4400 2*2641.4800 2*2641.5200 2*2641.5600 4*2641.6000
 2*2641.4000 2*2640.8000 2*2641.3000 2*2639.6000 2*2638.1000 2*2639.0000
 2*2637.6000 2*2635.5000 2*2636.4000 2*2636.5000 2*2636.4800 2*2636.4600
 2*2636.4400 2*2636.4200 2*2636.4000 2*2636.3000 2*2637.1000 2*2638.1000
 2*2637.7000 2*2636.8000 2636.4000 2642.9000 2*2641.3000 2*2639.6000
 2*2638.1000 2*2639.1000 2*2640.3000 2*2641.4000 2*2641.4400 2*2641.4800
 2*2641.5200 2*2641.5600 4*2641.6000 2*2641.4000 2*2640.8000 2*2641.3000
 2*2639.6000 2*2638.1000 2*2639.0000 2*2637.6000 2*2635.5000 2*2636.4000
 2*2636.5000 2*2636.4800 2*2636.4600 2*2636.4400 2*2636.4200 2*2636.4000
 2*2636.3000 2*2637.1000 2*2638.1000 2*2637.7000 2*2636.8000 2636.4000
 2641.8000 2*2640.2000 2*2638.5000 2*2637.3000 2*2637.2000 2*2637.1000
 2*2637.5000 2*2637.6400 2*2637.7800 2*2637.9200 2*2638.0600 2*2638.2000
 2*2637.9000 2*2637.3000 2*2636.6000 2*2636.1000 2*2636.8000 2*2637.2000
 2*2636.7000 2*2634.5000 2*2633.1000 2*2634.3000 12*2635.0000 2*2635.3000
 2*2636.3000 2*2635.4000 2*2634.4000 2*2633.5000 2632.6000 2641.8000
 2*2640.2000 2*2638.5000 2*2637.3000 2*2637.2000 2*2637.1000 2*2637.5000
 2*2637.6400 2*2637.7800 2*2637.9200 2*2638.0600 2*2638.2000 2*2637.9000
 2*2637.3000 2*2636.6000 2*2636.1000 2*2636.8000 2*2637.2000 2*2636.7000
 2*2634.5000 2*2633.1000 2*2634.3000 12*2635.0000 2*2635.3000 2*2636.3000
 2*2635.4000 2*2634.4000 2*2633.5000 2632.6000 2640.5000 2*2638.9000
 2*2637.7000 2*2636.5000 2*2636.1000 2*2636.0000 2*2635.9000 2*2635.5200
 2*2635.1400 2*2634.7600 2*2634.3800 2*2634.0000 2*2633.7000 2*2633.2000
 2*2632.5000 2*2631.8000 2*2631.5000 2*2632.1000 2*2632.4000 2*2630.7000
 2*2630.8000 2*2632.1000 2*2633.2000 2*2633.2600 2*2633.3200 2*2633.3800
 2*2633.4400 2*2633.5000 2*2633.8000 2*2632.9000 2*2631.9000 2*2631.0000
 2*2630.0000 2628.9000 2640.5000 2*2638.9000 2*2637.7000 2*2636.5000
 2*2636.1000 2*2636.0000 2*2635.9000 2*2635.5200 2*2635.1400 2*2634.7600
