0.424   0.611   0.688   0.569   0.688   0.000   0.000   0.438
0.521   0.264   0.556   0.304   0.000   0.000   0.507
0.299   0.125   0.146   0.229   0.368   0.257   0.479   0.243
0.417   0.653   0.639   0.396   0.444   0.296   0.159   0.694
0.542   0.462   0.549   0.000   0.000   0.000   0.000
0.181   0.236   0.340   0.354   0.250   0.167   0.292   0.299
0.535   0.556   0.583   0.438   0.000   0.000   0.025   0.649
0.496   0.281   0.396   0.611   0.847   0.000   0.000
0.056   0.417   0.486   0.319   0.243   0.317   0.336   0.514
0.563   0.479   0.535   0.597   0.000   0.000   0.380   0.740
0.516   0.182   0.333   0.361   0.368   0.465   0.000
0.000   0.382   0.576   0.396   0.424   0.548   0.323   0.611
0.708   0.486   0.514   0.646   0.508   0.663   0.989   0.703
0.253   0.453   0.573   0.292   0.333   0.340   0.326
0.285   0.285   0.609   0.193   0.410   0.333   0.293   0.569
0.819   0.444   0.410   0.479   0.291   0.616   0.000   0.674
0.300   0.485   0.510   0.264   0.174   0.278   0.486
0.236   0.417   0.450   0.463   0.458   0.576   0.403   0.667
0.806   0.431   0.250   0.486   0.455   0.583   0.622   0.750
0.396   0.319   0.472   0.549   0.264   0.486   0.000
0.542   0.660   0.567   0.429   0.542   0.701   0.597   0.389
0.681   0.639   0.278   0.438   0.529   0.618   0.543   0.650
0.343   0.208   0.271   0.563   0.389   0.347   0.000
0.000   0.292   0.431   0.431   0.625   0.563   0.285   0.361
0.387   0.160   0.236   0.340   0.549   0.097   0.313   0.340
0.465   0.681   0.500   0.340   0.000   0.000   0.000
0.076   0.375   0.257   0.431   0.653   0.340   0.167   0.000
0.364   0.188   0.292   0.528   0.521   0.354   0.438   0.493
0.479   0.444   0.000   0.000   0.000   0.000   0.000
0.153   0.000   0.319   0.368   0.431   0.257   0.382   0.000
0.377   0.222   0.313   0.458   0.486   0.715   0.611   0.292
0.000   0.438   0.431   0.782   0.000   0.000   0.000
0.271   0.007   0.181   0.215   0.368   0.243   0.451   0.000
0.500   0.361   0.424   0.493   0.563   0.607   0.000   0.000
0.000   0.343   0.376   0.484   0.000   0.000   0.604
0.292   0.111   0.000   0.188   0.285   0.271   0.299   0.569
0.389   0.514   0.450   0.472   0.486   0.348   0.354   0.208
0.090   0.070   0.170   0.000   0.000   0.000   0.632
0.167   0.174   0.160   0.146   0.285   0.264   0.319   0.632
0.681   0.444   0.543   0.479   0.424   0.000   0.183   0.413
0.200   0.028   0.139   0.000   0.000   0.215   0.382
0.194   0.208   0.215   0.340   0.389   0.368   0.514   0.854
0.806   0.604   0.632   0.542   0.289   0.239   0.303   0.759
0.500   0.035   0.069   0.326   0.160   0.458   0.382
0.417   0.375   0.243   0.208   0.535   0.632   0.514   0.646
0.604   0.604   0.396   0.160   0.118   0.519   0.669   0.292
0.279   0.215   0.000   0.271   0.208   0.500   0.319
0.264   0.465   0.319   0.347   0.674   0.579   0.458   0.396
0.139   0.299   0.243   0.000   0.257   0.293   0.708   0.097
0.000   0.000   0.000   0.278   0.417   0.326   0.340
0.000   0.333   0.000   0.319   0.556   0.465   0.396   0.403
0.451   0.521   0.486   0.118   0.000   0.000   0.104   0.181
0.000   0.139   0.118   0.319   0.535   0.215   0.431
0.111   0.215   0.333   0.528   0.354   0.313   0.396   0.333
0.382   0.646   0.611   0.479   0.361   0.162   0.280   0.250
0.028   0.035   0.000   0.347   0.535   0.458   0.500
0.576   0.299   0.660   0.951   1.000   0.910   0.546   0.556
0.431   0.653   0.986   0.847   0.880   0.685   0.854   0.799
0.785   0.826   0.600   0.736   0.382   0.340   0.410
0.410   0.528   0.806   1.000   0.743   0.674   0.383   0.597
0.583   0.972   0.861   0.708   0.750   0.836   1.000   0.965
0.826   0.667   0.854   0.979   0.604   0.403   0.653
0.681   0.750   0.814   0.835   0.375   0.368   0.535   0.611
0.868   0.833   0.708   0.632   0.861   0.993   0.951   0.586
0.861   1.000   0.993   0.903   0.604   0.840   0.972
0.493   0.479   0.276   0.561   0.486   0.438   0.625   0.625
0.938   0.792   0.757   0.785   0.986   0.972   0.563   0.667
0.993   1.000   0.840   0.535   0.750   0.993   0.788
0.403   0.194   0.380   0.703   0.597   0.368   0.514   0.674
0.847   0.736   0.854   0.931   0.986   0.854   0.951   1.000
1.000   0.903   0.438   0.764   0.972   0.813   0.524
0.465   0.521   0.743   0.701   0.417   0.507   0.590   0.722
0.792   0.660   0.757   0.750   0.931   0.993   1.000   0.979
0.931   0.899   0.523   0.736   0.889   0.514   0.326
0.792   0.694   0.507   0.625   0.333   0.451   0.606   0.715
0.556   0.715   0.896   0.965   1.000   0.990   0.893   0.377
0.873   1.000   0.375   0.203   0.615   0.438   0.350
0.861   0.597   0.577   0.632   0.507   0.594   0.448   0.667
0.771   0.903   1.000   1.000   1.000   1.000   0.639   0.283
0.720   0.000   0.286   0.341   0.406   0.361   0.378
0.701   0.786   0.530   0.190   0.340   0.477   0.590   0.813
0.875   0.854   0.972   0.926   0.963   1.000   0.917   0.702
0.225   0.000   0.191   0.437   0.424   0.444   0.590
0.727   0.537   0.317   0.189   0.326   0.750   0.771   0.819
0.854   0.806   0.710   0.783   1.000   0.979   0.528   0.478
0.000   0.000   0.301   0.507   0.340   0.368   0.778
0.408   0.496   0.484   0.381   0.486   0.479   0.708   0.819
0.743   0.854   0.755   1.000   0.970   0.427   0.242   0.370
0.137   0.461   0.514   0.514   0.542   0.736   0.826
0.167   0.181   0.104   0.569   0.819   0.646   0.160   0.583
0.925   0.618   0.278   0.174   0.410   0.396   0.597   0.833
0.646   0.424   0.326   0.208   0.681   0.813   0.535
0.132   0.167   0.375   0.965   0.854   0.639   0.618   0.847
0.617   0.396   0.292   0.236   0.528   0.625   0.868   0.528
0.451   0.438   0.556   0.236   0.736   0.764   0.278
0.167   0.354   0.903   0.979   0.667   0.299   0.722   0.743
0.471   0.306   0.431   0.389   0.493   0.799   0.667   0.347
0.569   0.861   0.889   0.465   0.729   0.435   0.368
0.611   0.861   0.979   0.882   0.528   0.361   0.778   0.660
0.340   0.292   0.000   0.368   0.694   0.792   0.646   0.757
0.903   0.875   0.701   0.271   0.264   0.422   0.526
0.813   0.896   0.868   0.444   0.326   0.306   0.583   0.375
0.236   0.146   0.167   0.604   0.847   0.754   0.951   0.993
0.931   0.729   0.229   0.097   0.333   0.636   0.368
0.771   0.875   0.736   0.389   0.222   0.313   0.292   0.201
0.354   0.132   0.160   0.750   0.850   0.966   0.934   0.972
0.985   0.876   0.388   0.153   0.438   0.458   0.278
0.910   0.799   0.688   0.354   0.125   0.000   0.417   0.285
0.361   0.333   0.583   0.882   0.915   0.882   0.821   0.864
0.946   0.892   0.375   0.116   0.500   0.257   0.160
0.882   0.660   0.556   0.479   0.197   0.271   0.444   0.174
0.368   0.271   0.917   0.889   0.812   0.929   0.910   0.853
0.808   0.000   0.120   0.361   0.354   0.215   0.000
0.417   0.604   0.333   0.326   0.528   0.318   0.403   0.174
0.451   0.368   0.931   0.674   0.812   0.908   0.847   0.736
0.563   0.323   0.444   0.525   0.243   0.257   0.076
0.285   0.319   0.215   0.250   0.440   0.424   0.278   0.229
0.556   0.694   0.778   0.771   0.797   0.750   0.715   0.410
0.285   0.257   0.450   0.458   0.264   0.299   0.104
0.215   0.229   0.118   0.167   0.268   0.472   0.215   0.319
0.646   0.819   0.764   0.757   0.542   0.701   0.576   0.146
0.431   0.403   0.503   0.427   0.236   0.333   0.049
0.292   0.722   0.465   0.667   0.840   0.843   0.955   1.000
0.715   0.645   0.569   0.319   0.438   0.216   0.732   0.944
0.646   0.146   0.213   0.340   0.479   0.556   0.729
0.542   0.771   0.902   1.000   0.958   1.000   0.943   0.590
0.528   0.542   0.451   0.444   0.375   0.579   0.889   0.833
0.681   0.375   0.462   0.521   0.792   0.875   0.965
0.875   0.986   0.910   0.821   0.938   0.875   0.444   0.375
0.653   0.667   0.611   0.576   0.757   0.993   0.896   0.674
0.722   0.667   0.678   0.903   0.875   0.993   0.743
1.000   0.879   0.576   0.430   0.809   0.646   0.514   0.535
0.597   0.514   0.806   0.903   0.833   0.979   0.944   1.000
0.951   0.979   0.948   0.979   0.993   0.882   0.660
0.785   0.319   0.548   0.744   0.882   0.743   0.757   0.694
0.694   0.674   0.836   0.958   0.986   1.000   1.000   1.000
1.000   0.972   0.992   0.944   0.806   0.792   0.792
0.604   0.479   0.567   0.866   0.813   0.882   0.806   0.535
0.757   0.896   0.971   1.000   1.000   0.824   0.889   0.882
0.792   0.840   0.764   0.507   0.514   0.861   0.814
0.722   0.715   0.825   0.833   0.910   0.944   0.846   0.854
0.854   0.840   0.893   0.931   0.868   0.569   0.722   0.846
0.785   0.632   0.451   0.639   0.500   0.745   0.648
0.951   0.979   1.000   0.979   0.938   0.867   0.827   0.806
0.778   0.653   0.804   0.910   0.944   0.972   0.778   0.641
0.734   0.687   0.750   0.708   0.559   0.709   0.491
0.993   1.000   1.000   0.889   0.840   0.712   0.657   0.764
0.722   0.424   0.488   0.889   0.972   0.833   0.579   0.606
0.841   0.801   0.882   0.597   0.521   0.571   0.654
0.701   0.985   0.840   0.745   0.826   0.750   0.785   0.604
0.681   0.467   0.362   0.562   0.669   0.564   0.669   0.619
0.790   0.708   0.861   0.833   0.701   0.535   0.643
0.583   0.707   0.729   0.845   0.785   0.750   0.507   0.424
0.632   0.500   0.743   0.883   0.669   0.574   0.617   0.579
0.549   0.674   0.681   0.694   0.694   0.868   0.708
0.688   0.951   0.535   0.785   0.597   0.542   0.368   0.785
0.889   0.774   0.739   0.458   0.361   0.625   0.715   0.910
0.590   0.667   0.757   0.542   0.500   0.632   0.882
0.917   0.944   0.931   0.833   0.715   0.632   0.694   0.750
0.854   0.597   0.641   0.597   0.396   0.618   0.944   0.979
0.972   0.868   0.507   0.417   0.660   0.813   0.764
0.958   0.979   0.979   0.896   0.743   0.806   0.813   0.500
0.618   0.375   0.521   0.542   0.556   0.979   0.889   0.775
0.840   0.778   0.410   0.444   0.692   0.671   0.438
0.972   0.868   0.764   0.604   0.611   0.729   0.556   0.479
0.465   0.563   0.646   0.667   0.799   0.903   0.840   0.750
0.840   0.910   0.632   0.389   0.414   0.515   0.521
0.847   0.535   0.569   0.424   0.438   0.389   0.271   0.389
0.590   0.507   0.632   0.757   0.944   0.880   0.768   0.625
0.694   0.639   0.681   0.576   0.431   0.622   0.646
0.646   0.604   0.403   0.319   0.208   0.313   0.174   0.403
0.535   0.639   0.840   0.825   0.939   0.698   0.378   0.427
0.528   0.514   0.477   0.594   0.694   0.688   0.750
0.833   0.472   0.396   0.431   0.472   0.181   0.271   0.715
0.764   0.819   0.778   0.846   0.720   0.000   0.524   0.812
0.504   0.400   0.575   0.612   0.771   0.861   0.646
0.722   0.424   0.478   0.632   0.444   0.313   0.715   0.750
0.875   0.833   0.736   0.722   0.822   0.773   0.784   0.762
0.387   0.606   0.737   0.707   0.792   0.597   0.549
0.576   0.542   0.435   0.510   0.722   0.803   0.722   0.590
0.785   0.826   0.813   0.944   0.615   0.433   0.576   0.778
0.826   0.825   0.787   0.694   0.632   0.444   0.535
0.597   0.486   0.653   0.882   0.958   0.854   0.806   0.771
0.854   0.806   0.736   0.622   0.424   0.500   0.826   0.861
0.785   0.750   0.743   0.521   0.410   0.396   0.618
0.597   0.875   0.993   0.910   0.750   0.813   0.917   0.917
0.993   0.819   0.903   0.923   0.729   0.826   0.736   0.806
0.764   0.625   0.285   0.208   0.438   0.521   0.549
0.604   0.313   0.271   0.069   0.000   0.000   0.000   0.000
0.000   0.476   0.000   0.000   0.538   0.256   0.444   0.819
0.451   0.604   0.560   0.563   0.764   0.847   0.813
0.444   0.243   0.324   0.000   0.000   0.000   0.000   0.000
0.000   0.479   0.632   0.681   0.542   0.339   0.679   0.896
0.722   0.634   0.662   0.833   0.854   0.847   0.806
0.354   0.333   0.386   0.175   0.369   0.444   0.542   0.000
0.367   0.535   0.715   0.868   0.844   0.809   0.939   0.972
0.979   0.654   0.657   0.833   0.771   0.757   0.674
0.340   0.396   0.323   0.000   0.613   0.000   0.771   0.694
0.819   0.826   1.000   1.000   0.971   0.935   0.863   0.782
0.655   0.473   0.508   0.357   0.722   0.604   0.375
0.236   0.450   0.435   0.516   0.560   0.000   0.000   0.000
0.486   0.813   0.829   0.683   0.583   0.826   0.542   0.514
0.500   0.359   0.577   0.556   0.639   0.778   0.417
0.278   0.657   0.799   0.693   0.278   0.000   0.000   0.000
0.431   0.674   0.609   0.817   0.715   0.806   0.583   0.634
0.725   0.789   0.958   0.951   0.833   0.736   0.507
0.458   0.785   0.903   0.000   0.236   0.236   0.194   0.319
0.625   0.294   0.268   0.600   0.736   0.674   0.424   0.643
0.608   0.681   0.736   0.757   0.674   0.580   0.302
0.535   0.720   0.958   0.590   0.396   0.243   0.222   0.597
0.333   0.268   0.384   0.803   0.785   0.819   0.729   0.667
0.486   0.660   0.896   0.903   0.799   0.478   0.256
0.518   0.800   0.736   0.285   0.111   0.212   0.472   0.510
0.382   0.345   0.725   0.768   0.729   0.528   0.432   0.340
0.573   0.889   1.000   1.000   0.972   0.561   0.530
0.644   0.833   0.436   0.151   0.147   0.306   0.667   0.555
0.504   0.504   0.735   0.679   0.662   0.488   0.444   0.365
0.695   0.817   0.937   0.965   0.854   0.625   0.951
0.881   0.828   0.436   0.333   0.413   0.597   0.542   0.453
0.910   0.775   0.844   0.768   0.689   0.592   0.510   0.603
0.752   0.814   0.718   0.617   0.512   0.840   1.000
0.632   0.590   0.000   0.333   0.319   0.000   0.000   0.389
0.465   0.000   0.000   0.000   0.632   0.194   0.667   0.921
1.000   0.979   0.938   0.813   0.736   0.632   0.708
0.653   0.451   0.458   0.431   0.000   0.250   0.000   0.569
0.750   0.585   0.746   0.669   0.826   0.965   1.000   0.956
0.900   0.875   0.903   0.833   0.799   0.840   0.847
0.813   0.576   0.611   0.264   0.444   0.000   0.000   0.736
0.479   0.410   0.736   0.909   0.993   0.993   0.896   0.615
0.895   0.924   0.979   0.861   0.755   0.722   0.729
0.875   0.722   0.625   0.000   0.000   0.639   0.743   0.757
0.590   0.868   1.000   0.986   0.910   0.493   0.681   0.854
0.944   0.882   0.944   1.000   0.863   0.851   0.868
0.618   0.625   0.632   0.875   0.000   0.701   0.000   0.847
0.729   1.000   0.882   0.646   0.569   0.681   0.549   0.639
0.521   0.389   0.599   0.807   0.972   0.958   0.722
0.674   0.639   0.000   0.660   0.854   0.840   0.734   0.764
0.431   0.715   0.389   0.350   0.478   0.500   0.481   0.818
0.833   0.556   0.595   0.652   0.861   0.840   0.882
0.931   0.667   0.000   0.410   0.653   0.590   0.597   0.535
0.451   0.438   0.243   0.301   0.615   0.449   0.664   0.657
0.698   0.523   0.529   0.828   0.535   0.604   0.500
0.944   0.718   0.575   0.604   0.743   0.471   0.462   0.576
0.604   0.292   0.111   0.465   0.478   0.702   0.687   0.507
0.441   0.651   0.930   0.898   0.743   0.556   0.708
0.881   0.610   0.380   0.517   0.486   0.165   0.732   0.674
0.660   0.535   0.243   0.601   0.222   0.752   0.542   0.708
0.903   0.978   0.870   0.958   0.868   0.500   0.528
0.875   0.725   0.431   0.556   0.660   0.816   0.622   0.708
0.785   0.681   0.392   0.585   0.507   0.896   0.944   0.938
0.979   0.882   0.951   0.944   0.819   0.215   0.347
0.729   0.708   0.694   0.653   0.389   0.403   0.597   0.764
0.479   0.611   0.653   0.803   0.958   1.000   0.965   1.000
1.000   0.993   0.917   0.771   0.662   0.681   0.535
0.847   0.785   0.729   0.750   0.951   0.965   0.971   0.841
0.378   0.343   0.000   0.451   0.667   0.964   0.889   0.819
0.944   0.993   0.950   0.938   0.972   0.938   0.958
0.972   0.861   0.743   0.708   0.972   0.931   0.816   0.743
0.328   0.222   0.479   0.521   0.868   0.978   1.000   0.965
0.979   0.833   0.951   0.979   0.979   0.993   0.965
1.000   0.931   0.875   0.774   0.604   0.583   0.688   0.590
0.317   0.646   0.681   0.896   0.979   1.000   0.993   0.944
0.951   0.935   0.965   0.986   1.000   0.986   0.917
1.000   0.944   0.825   0.783   0.699   0.819   0.771   0.590
0.625   0.833   0.819   0.840   0.986   1.000   0.942   0.819
0.856   0.844   0.797   0.868   0.951   0.951   0.944
1.000   0.924   0.908   0.873   0.882   0.778   0.785   0.611
0.799   0.868   0.729   0.813   0.993   0.951   0.861   0.861
0.948   0.675   0.783   0.917   0.910   0.910   0.813
0.972   0.903   0.861   0.908   0.917   0.861   0.792   0.792
0.785   0.771   0.799   0.972   0.993   0.951   0.868   0.938
0.882   0.784   0.868   0.847   0.799   0.757   0.618
0.917   0.750   0.903   0.951   0.993   0.924   0.764   0.792
0.847   0.910   0.938   0.944   0.882   0.653   0.833   0.917
0.917   0.819   0.736   0.750   0.708   0.694   0.743
0.938   0.965   0.979   0.958   0.979   0.903   0.785   0.854
0.979   0.993   0.938   0.771   0.674   0.778   0.882   0.915
0.792   0.708   0.813   0.750   0.694   0.861   0.931
1.000   1.000   0.965   1.000   1.000   0.864   0.826   0.993
1.000   1.000   0.889   0.667   0.826   0.882   0.934   0.775
0.750   0.806   0.813   0.813   0.840   0.965   0.965
1.000   0.972   0.992   1.000   0.909   0.757   0.875   0.957
0.937   0.819   0.817   0.840   0.958   0.993   1.000   0.984
0.929   0.868   0.889   0.919   0.880   0.979   1.000
1.000   0.932   0.959   0.974   0.829   0.722   0.601   0.908
0.897   0.426   0.577   0.770   0.993   0.970   0.926   0.893
0.971   1.000   0.972   0.889   0.857   1.000   1.000
0.000   0.854   0.854   0.826   0.854   0.819   0.653   0.514
0.396   0.071   0.336   0.556   0.611   0.639   0.590   0.500
0.458   0.438   0.396   0.424   0.181   0.090   0.000
0.986   0.833   0.840   0.882   0.701   0.507   0.424   0.417
0.375   0.659   0.870   0.764   0.674   0.813   0.632   0.486
0.431   0.215   0.229   0.167   0.057   0.063   0.465
1.000   0.931   0.882   0.674   0.528   0.597   0.507   0.521
0.896   0.965   0.892   0.813   0.757   0.576   0.514   0.507
0.319   0.174   0.139   0.042   0.269   0.816   0.931
1.000   0.889   0.611   0.611   0.611   0.604   0.535   0.736
0.819   0.833   0.793   0.743   0.507   0.667   0.701   0.361
0.438   0.715   0.326   0.631   0.896   0.978   0.813
1.000   0.826   0.639   0.708   0.618   0.493   0.528   0.757
0.743   0.528   0.277   0.514   0.715   0.709   0.500   0.549
0.896   0.722   0.840   0.938   0.932   0.807   0.750
0.917   0.875   0.868   0.840   0.563   0.514   0.514   0.444
0.264   0.266   0.635   0.832   0.791   0.491   0.421   0.604
0.736   0.813   0.667   0.674   0.736   0.722   0.639
0.903   0.972   0.861   0.625   0.507   0.472   0.447   0.132
0.368   0.771   0.875   0.813   0.555   0.374   0.523   0.657
0.854   0.764   0.662   0.734   0.736   0.708   0.688
0.951   0.854   0.465   0.465   0.493   0.471   0.180   0.410
0.771   0.854   0.715   0.340   0.301   0.438   0.606   0.736
0.840   0.868   0.924   0.750   0.729   0.667   0.576
0.944   0.643   0.306   0.465   0.472   0.409   0.471   0.799
0.688   0.493   0.278   0.424   0.479   0.662   0.862   0.840
0.854   0.965   0.840   0.669   0.819   0.833   0.813
0.972   0.478   0.403   0.653   0.611   0.596   0.653   0.514
0.333   0.382   0.514   0.625   0.000   0.750   0.833   0.847
0.889   0.819   0.721   0.752   0.933   0.958   0.917
0.993   0.417   0.715   0.729   0.597   0.542   0.438   0.389
0.709   0.675   0.000   0.000   0.792   0.660   0.875   0.771
0.771   0.804   0.897   0.923   0.824   0.960   0.951
0.667   0.861   0.979   0.993   0.986   0.993   0.944   0.890
0.654   0.493   0.285   0.000   0.521   0.583   0.597   0.639
0.674   0.618   0.694   0.639   0.771   0.826   0.854
1.000   0.979   1.000   1.000   1.000   0.944   0.806   0.472
0.000   0.000   0.354   0.514   0.660   0.660   0.778   0.701
0.646   0.701   0.688   0.618   0.868   0.882   0.921
1.000   0.993   1.000   1.000   0.972   0.667   0.479   0.000
0.000   0.410   0.458   0.590   0.792   0.793   0.701   0.611
0.646   0.736   0.743   0.826   0.875   0.847   0.928
1.000   0.909   0.915   0.919   0.736   0.590   0.458   0.410
0.458   0.632   0.736   0.778   0.778   0.599   0.746   0.722
0.778   0.847   0.799   0.896   0.840   0.819   0.882
1.000   0.854   0.861   0.830   0.618   0.632   0.451   0.438
0.604   0.813   0.847   0.861   0.736   0.813   0.944   0.917
0.824   0.775   0.736   0.778   0.924   0.896   0.764
0.875   0.750   0.840   0.708   0.729   0.764   0.556   0.590
0.826   0.944   1.000   0.972   0.889   0.910   0.951   0.938
0.797   0.579   0.653   0.882   0.806   0.889   0.875
0.515   0.660   0.771   0.861   0.938   0.924   0.840   0.951
0.917   0.944   0.958   0.965   0.958   0.903   0.972   0.944
0.754   0.789   0.979   0.847   0.924   0.896   0.708
0.576   0.903   0.965   0.979   1.000   0.910   0.924   0.931
0.910   0.889   0.944   0.986   1.000   0.993   0.931   0.768
0.869   0.964   0.754   0.783   0.930   0.662   0.736
0.799   0.924   0.993   0.972   0.944   0.972   0.972   0.931
0.979   0.854   0.931   0.972   0.979   1.000   0.799   0.927
0.902   0.836   0.706   0.000   0.000   0.714   0.707
0.965   0.924   0.976   0.978   0.979   0.986   0.951   0.926
0.992   0.976   0.990   0.964   0.971   0.790   0.887   0.908
0.836   0.000   0.000   0.000   0.000   0.000   0.585
0.781   0.868   0.902   0.977   0.993   0.993   0.901   0.955
1.000   1.000   0.000   0.000   0.871   0.867   0.988   0.854
0.800   0.000   0.000   0.000   0.000   0.000   0.000
0.778   0.694   0.660   0.660   0.653   0.604   0.465   0.259
0.524   0.535   0.319   0.264   0.222   0.222   0.486   0.563
0.549   0.292   0.368   0.507   0.736   0.715   0.694
0.651   0.576   0.667   0.757   0.639   0.625   0.451   0.507
0.597   0.361   0.174   0.153   0.201   0.181   0.403   0.563
0.465   0.278   0.354   0.493   0.660   0.722   0.535
0.744   0.632   0.771   0.799   0.764   0.375   0.285   0.389
0.167   0.125   0.181   0.264   0.306   0.271   0.556   0.750
0.632   0.556   0.465   0.549   0.000   0.000   0.000
0.691   0.667   0.681   0.667   0.347   0.132   0.167   0.208
0.146   0.201   0.264   0.000   0.000   0.556   0.840   0.764
0.743   0.479   0.000   0.000   0.417   0.424   0.000
0.620   0.528   0.403   0.361   0.361   0.403   0.333   0.528
0.410   0.417   0.396   0.521   0.576   0.676   0.667   0.639
0.597   0.181   0.090   0.250   0.000   0.507   0.000
0.320   0.215   0.215   0.535   0.417   0.563   0.590   0.542
0.347   0.375   0.660   0.688   0.674   0.496   0.326   0.350
0.183   0.000   0.000   0.372   0.611   0.681   0.611
0.329   0.299   0.299   0.354   0.347   0.542   0.653   0.528
0.451   0.583   0.722   0.692   0.583   0.253   0.252   0.252
0.125   0.215   0.000   0.000   0.000   0.639   0.611
0.368   0.368   0.340   0.285   0.313   0.514   0.701   0.785
0.632   0.653   0.556   0.563   0.435   0.227   0.338   0.424
0.549   0.535   0.454   0.454   0.547   0.542   0.632
0.451   0.361   0.389   0.375   0.410   0.639   0.924   0.813
0.757   0.715   0.465   0.380   0.438   0.451   0.319   0.375
0.243   0.295   0.474   0.000   0.583   0.527   0.569
0.451   0.340   0.604   0.674   0.868   0.819   0.903   0.896
0.938   0.493   0.321   0.393   0.313   0.160   0.243   0.306
0.388   0.667   0.000   0.000   0.000   0.000   0.575
0.716   0.549   0.722   0.813   0.931   0.847   0.806   0.781
0.857   0.679   0.000   0.417   0.547   0.403   0.653   0.660
0.825   0.000   0.000   0.000   0.000   0.000   0.500
0.467   0.428   0.544   0.394   0.422   0.561   0.244   0.317
0.411   0.456   0.744   0.000   0.733   0.544   0.478   0.561
0.600   0.722   0.694   0.656   0.539   0.439   0.567
0.361   0.450   0.439   0.350   0.583   0.494   0.239   0.306
0.328   0.559   0.656   0.578   0.522   0.278   0.356   0.456
0.572   0.633   0.511   0.539   0.478   0.594   0.472
0.344   0.400   0.509   0.398   0.589   0.322   0.311   0.456
0.494   0.494   0.456   0.589   0.306   0.344   0.439   0.400
0.506   0.472   0.572   0.550   0.567   0.494   0.372
0.467   0.358   0.494   0.576   0.583   0.350   0.344   0.283
0.528   0.361   0.261   0.417   0.433   0.398   0.429   0.000
0.378   0.361   0.506   0.561   0.444   0.372   0.311
0.400   0.383   0.545   0.569   0.294   0.133   0.189   0.422
0.450   0.194   0.161   0.394   0.444   0.428   0.000   0.417
0.206   0.222   0.333   0.350   0.406   0.311   0.372
0.449   0.544   0.800   0.417   0.289   0.306   0.406   0.433
0.333   0.167   0.172   0.411   0.356   0.000   0.000   0.283
0.089   0.172   0.200   0.256   0.400   0.267   0.378
0.622   0.754   0.500   0.361   0.256   0.356   0.289   0.394
0.256   0.150   0.000   0.433   0.367   0.378   0.389   0.000
0.000   0.172   0.222   0.267   0.367   0.239   0.283
0.667   0.585   0.372   0.372   0.367   0.333   0.233   0.367
0.192   0.235   0.472   0.472   0.461   0.394   0.383   0.246
0.244   0.283   0.250   0.328   0.311   0.367   0.317
0.000   0.326   0.373   0.306   0.111   0.297   0.411   0.419
0.268   0.313   0.459   0.000   0.348   0.455   0.326   0.213
0.324   0.394   0.378   0.472   0.478   0.400   0.411
0.343   0.355   0.321   0.210   0.206   0.372   0.606   0.532
0.000   0.000   0.000   0.000   0.400   0.541   0.346   0.297
0.376   0.389   0.394   0.483   0.411   0.489   0.344
0.490   0.497   0.304   0.263   0.331   0.497   0.475   0.371
0.000   0.000   0.000   0.000   0.000   0.818   0.745   0.516
0.490   0.483   0.450   0.428   0.417   0.350   0.217
0.517   0.567   0.583   0.700   0.700   0.661   0.606   0.639
0.650   0.633   0.672   0.733   0.678   0.000   0.000   0.000
0.000   0.000   0.867   0.556   0.706   0.583   0.783
0.528   0.639   0.600   0.706   0.567   0.444   0.528   0.561
0.583   0.556   0.517   0.639   0.706   0.000   0.000   0.000
0.000   0.000   0.600   0.000   0.000   0.000   0.656
0.469   0.694   0.661   0.644   0.467   0.356   0.494   0.000
0.000   0.000   0.000   0.000   0.533   0.589   0.000   0.000
0.000   0.000   0.000   0.000   0.000   0.694   0.478
0.531   0.639   0.650   0.411   0.350   0.339   0.000   0.000
0.000   0.000   0.000   0.356   0.472   0.000   0.828   0.000
0.822   0.728   0.000   0.000   0.650   0.583   0.489
0.529   0.711   0.611   0.494   0.339   0.383   0.472   0.000
0.000   0.000   0.256   0.317   0.272   0.000   0.000   0.000
0.000   0.000   0.000   0.000   0.661   0.544   0.517
0.462   0.561   0.689   0.356   0.367   0.000   0.494   0.000
0.000   0.000   0.206   0.267   0.000   0.000   0.000   0.000
0.000   0.428   0.306   0.489   0.672   0.489   0.394
0.333   0.561   0.000   0.200   0.394   0.378   0.322   0.000
0.000   0.000   0.356   0.000   0.000   0.000   0.000   0.000
0.000   0.211   0.149   0.438   0.533   0.528   0.389
0.000   0.461   0.172   0.233   0.261   0.317   0.128   0.000
0.000   0.517   0.669   0.500   0.000   0.000   0.000   0.000
0.000   0.183   0.217   0.508   0.450   0.428   0.528
0.286   0.228   0.306   0.289   0.178   0.242   0.150   0.000
0.364   0.571   0.538   0.000   0.000   0.000   0.000   0.000
0.000   0.211   0.372   0.000   0.444   0.356   0.661
0.275   0.411   0.394   0.139   0.194   0.194   0.267   0.433
0.533   0.000   0.000   0.000   0.000   0.769   0.689   0.478
0.000   0.367   0.000   0.000   0.371   0.489   0.739
0.269   0.311   0.267   0.067   0.172   0.150   0.206   0.365
0.000   0.000   0.000   0.000   0.000   0.000   0.774   0.527
0.489   0.525   0.000   0.394   0.460   0.694   0.000

*NULL *IJK
20:20 8:8 12:12 0
*PINCHOUTARRAY *IJK 19:21 7:9 12:12 0

*TRANSK *IJK
1:23 1:11   2:2    .00
1:23 1:11   4:4    .01
1:23 1:11   6:6    .01
1:23 1:11   8:8    .01
