LIST OF HEADER SECTIONS OF TPL DATA SETS:
**                                                                    **
** This template data set illustrates the iterative calculation of    **
** layer heads (pressure differences between completions in the       **
** wellbore) in a horizontal well, in which frictional effects rather **
** than gravitational forces determine the heads. This template is    **
** based on GMWWM047.DAT.                                             **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM068.DAT:     Simultaneous BHP - Head Initialization           **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM068.DAT                                               **
**                                                                    **
** MODEL:  10x1x3        HEADS AND BHP INITIALIZED TOGETHER           **
**         *BHPHEADINIT  CROSS-FLOWING MULTILATERAL PRODUCER          **
**         FIELD UNITS   STONE'S FIRST MODEL FOR Kro                  **
**         *KDIR *DOWN   BASED ON GMWWM046                            **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Illustrates use of the *BHPHEADINIT keyword.  If this data set is  **
** run without the *BHPHEADINIT and *HEADITER lines, the plot of      **
** the bottom-hole fluid rate for well 'Producer 2' against time has  **
** severe oscillations.  If *BHPHEADINIT only is removed, with the    **
** *HEADITER line remaining, the oscillations are much less severe    **
** but are still evident.  Run without change the BHF rate is smooth. **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM069.DAT:  MAXGAS GROUP MONITOR SHUTTING HIGH-GOR WELLS        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM069.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS      MAXGAS GROUP MONITOR **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.   Group well      **
** control and gas cycling options are used.  The group monitoring    **
** keyword GCONM is used to flag a violation when the group gas rate  **
** surpasses a certain value, with the action taken being to shut the **
** producer in the group with the currently largest GOR.              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM070.DAT:  MAXGAS GROUP MONITOR SHUTTING HIGH-WCUT WELLS       **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM070.DAT                                               **
**                                                                    **
** MODEL:  3x3x3 CARTESIAN GRID  WATER FLOOD  11 COMPONENTS  FIELD    **
**         MAXGAS GROUP MONITOR                                       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a water flood.  The group monitoring keyword  **
** GCONM is used to flag a violation when the group water rate        **
** exceeds a certain value, with the action taken being to shut the   **
** producer in the group with the currently largest water cut.        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM071.DAT:  Production Manifold on STO Rate Constraint          **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM071.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      UNDERSEA PRODUCTION MANIFOLD       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models an undersea production manifold on a          **
** stock-tank oil rate constraint.                                    **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM072.DAT:  Production Manifold on Manifold Pressure Target     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM072.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS                       **
**         GROUP WELL CONTROL      UNDERSEA PRODUCTION MANIFOLD       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models an undersea production manifold on a          **
** manifold pressure constraint.  Manifold pressure constraint is     **
** imposed as well WHP constraints.                                   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM073.DAT:  Production Manifold on Surface Pressure Target      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM073.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS                       **
**         GROUP WELL CONTROL      UNDERSEA PRODUCTION MANIFOLD       **
**         COMPRESSOR (SURFACE) PRESSURE TARGET                       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models an undersea production manifold on a          **
** surface pressure constraint.  Surface pressure constraint is       **
** imposed as well WHP constraints.                                   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM074.DAT:  Production Manifold Constraint Switch               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM074.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS                       **
**         GROUP WELL CONTROL      UNDERSEA PRODUCTION MANIFOLD       **
**         MANIFOLD CONSTRAINT SWITCH TO PLATFORM PRESSURE            **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models an undersea production manifold initially     **
** on a rate constraint switching to a surface pressure constraint.   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM075.DAT:  Gas Injection Manifold on recycling Rate Target     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM075.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         UNDERSEA PRODUCTION AND GAS INJECTION MANIFOLDS            **
**         INJECTION MANIFOLD ON RECYCLING RATE CONSTRAINT            **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models undersea production and gas injection         **
** manifolds; the production manifold is on an STO rate constraint    **
** and the gas injection manifold is on a recycling rate constraint.  **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM076.DAT:  Gas Injection Manifold on Manifold Pressure Target  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM076.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         UNDERSEA PRODUCTION AND GAS INJECTION MANIFOLDS            **
**         INJECTION MANIFOLD ON MANIFOLD PRESSURE TARGET             **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models undersea production and gas injection         **
** manifolds; the production manifold is on an STO rate constraint    **
** and the gas injection manifold is on a manifold pressure target.   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM077.DAT: Water Injection Manifold on Manifold Pressure Target **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM077.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         UNDERSEA PRODUCTION, GAS INJECTION,                        **
**         AND WATER INJECTION MANIFOLDS.                             **
**         WATER INJECTION MANIFOLD ON MANIFOLD PRESSURE TARGET       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models undersea production, gas injection, and       **
** water injection manifolds; the production manifold is on an STO    **
** rate constraint, the gas injection manifold on an STG rate         **
** target, and the water injection manifold on a manifold pressure    **
** target.                                                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM078.DAT: Water Injection Manifold on Platform Pressure Target **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM078.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         UNDERSEA PRODUCTION, GAS INJECTION,                        **
**         AND WATER INJECTION MANIFOLDS.                             **
**         WATER INJECTION MANIFOLD ON SURFACE PRESSURE TARGET        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models undersea production, gas injection, and       **
** water injection manifolds; the production manifold is on an STO    **
** rate constraint, the gas injection manifold on an STG rate         **
** target, and the water injection manifold on a surface pressure     **
** target.                                                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM079.DAT:  Naming a well before defining its type; shutting    **
**  and reopening a list of wells; and writing inactive well          **
**  perforation status to RESULTS files                               **
**                                                                    **   
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM079.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS          WLISTSHUT        **
**         WELL NAMED BEFORE ASSIGNED TYPE                            **
**         RESULTS DISPLAY OF INACTIVE LAYERS                         **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template illustrates three GEM features :                     **
**                                                                    **
** (1) The ability to name a well at one data time, perforate it at   **
**     a later time, and finally to define its type and operating     **
**     constraints, after which it can be operated.                   **
** (2) The use of the WLISTSHUT keyword to shut a list of wells and   **
**     WLISTOPEN to reopen with WLISTOPEN those of the wells that     **
**     were not shut when WLISTSHUT was issued.                       **
** (3) When well layers which are included in an earlier set of PERF  **
**     lines are not included in a later set of PERF lines, they      **
**     become inactive and appear in RESULTS 3D dislays as closed     **
**     layers.                                                        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM080.DAT:  Group/Well On-Time Fraction                         **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM080.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS    REGIONAL AQUIFER   **
**         GROUP WELL CONTROL      SI UNITS        *ON-TIME           **
**--------------------------------------------------------------------**
**                                                                    **
** This template illustrates the use of group on-time fraction and    **
** demonstrates the conversions between the input (relative)          **
** on-time fraction and the actual (absolute) on-time fraction;       **
** and among the instantaneous rates, the on-time averaged rates      **
** and the actual rates.                                              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM081.DAT:  Fluid Redistribution via Modelshut Wells            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM081.DAT                                               **
**                                                                    **
** MODEL:  21x1x15       CROSS-FLOW THROUGH MODELSHUT WELLS           **
**         FIELD UNITS   STONE'S FIRST MODEL FOR Kro                  **
**         *KDIR *DOWN   TRANSMISSIBILITY MODIFIERS                   **
**         MODELSHUT     DRAWDOWNS                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This is a vertical cross-section problem consisting of two         **
** disconnected reservoirs with two wells, Connector-I and            **
** Connector-P, the only means of communication between the different **
** reservoirs. Persistent backflow occurs.                            **
**                                                                    **
** Initially the two regions are in vertical flow equilibrium.        **
** The deepest reservoir receives injected water from the main        **
** water injector (well 4);  the two connecting wells (well 2, 3)     **
** are completed in both of the regions. The shallowest reservoir     **
** produces through well 1 with a constant bottom-hole pressure.      **
** There is no production directly from the deepest region.  Fluid    **
** flows from the deepest region through the wellbores of well 2      **
** and 3 to the shallowest one, and then to the surface through the   **
** producing well 1. Approximate symmetric solutions are expected.    **
**                                                                    **
** Three types of drawdown constraints (DWN/DWA/DWB) are tested:      **
**        DWN -- drawdown at reference layer                          **
**              (disallowed when perforated in null/pinched block)    **
**        DWA -- maximum drawdown in all open layers                  **
**        DWB -- PI-weighted average drawdown                         **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM082.DAT:     Cross-Flow Through a Producer                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM082.DAT                                               **
**                                                                    **
** MODEL:  10x1x15       CROSS-FLOW THROUGH A PRODUCER                **
**         FIELD UNITS   STONE'S FIRST MODEL FOR Kro                  **
**         *KDIR *DOWN   TRANSMISSIBILITY MODIFIERS                   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Adapted from Coats, K.H., Thomas, L.K., and Pierson, R.G.          **
** "Compositional and Black Oil Reservoir Simulation", 13th SPE       **
** Symposium on Reservoir Simulation, 1995 (SPE 29111).               **
** The 6-component hydrocarbon fluid is from template GMSPR002.DAT.   **
**                                                                    **
** This is a vertical cross-section problem consisting of three       **
** different reservoirs with one well, Producer 2, the only means of  **
** communication between the different reservoirs. Severe backflow    **
** occurs. Tests for Producer 2 to run on:                            **
**    (1) Low STO rate, and/or                                        **
**    (2) Low DWB (PI-weighted average drawdown), or                  **
**    (3) MODELSHUT (shutin above formation)                          **
**                                                                    **
** The shallowest 5 layers (Region 1; layers 1 through 5)) constitute **
** the first reservoir;  the middle 5 layers (Region 2; layers 6      **
** through 10) constitute the second reservoir; and the deepest 5     **
** layers (Region 3; layers 11 through 15) constitute the third.      **
**                                                                    **
** Initially the three regions are in vertical flow equilibrium.      **
** The deepest reservoir receives injected water;  there is no        **
** injection in the other reservoirs.  The deepest and shallowest     **
** reservoirs produce through separate wells with oil rate targets    **
** of 1000 bbl/day.                                                   **
**                                                                    **
**                                       based on gmwwm033.dat        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM083.DAT: Group Target Apportionment with PRIORITY ranking     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM083.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS    REGIONAL AQUIFER   **
**         GROUP WELL CONTROL      SI UNITS        APPOR-METHOD       **
**         PRIOR-FORM
**--------------------------------------------------------------------**
**                                                                    **
** This template illustrates the use of the following apportionment   **
** methods through keyword *APPOR-METHOD to meet multi-level group    **
** targets:                                                           **
**                                                                    **
** (1) Instantaneous Potential (*IP)                                  **
** (2) Guide Rates (*GUIDE)                                           **
**     Supply guide rates by *GUIDEP and/or GUIDEI                    **
** (3) Internally Generated Guide Rates (*INGUIDE)                    **
** (4) Priority Ranking (*PRIOR)                                      **
**     Supply priority formula by *PRIOR-FORM                         **
**                                                                    **
** The priority ranking apportionment makes it possible to, for       **
** example, obtain as low a GOR as possible when producing oil at a   **
** specified group rate by assigning as much production as possible   **
** to the wells with the lowest GORs.                                 **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM084.DAT:  Group Control - Voidage Replacement Enhancement     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM084.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (1) production voidage replacement (*GCONP  *VREP)              **
**    (2) reproduction of injected stream (*GCONP  *RECYCLE)          **
**    (3) injection voidage makeup (*GCONI  *VREP  *~MKUP)            **
**    (4) sector pressure maintenance by injection (*GCONI *PMAINT)   **
**    (5) sector pressure maintenance by production (*GCONP *PMAINT)  **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM085.DAT: 2-D Miscible Flood With AUTODRILL ON                 **
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM085.DAT                                               **
**                                                                    **
** MODEL:  VARIABLE 19x1x13 GRID   6 COMPONENTS   REGIONAL AQUIFER    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Template GMWWM085 illustrates use of AUTODRILL ON, without         **
** indicating a specific target stream. Template GMWWM086 illustrates **
** use of AUTODRILL STO, so that wells will be opened only to meet an **
** STO target. In these examples, Group-1 switches to a STG target    **
** after the first well is autodrilled. In GMWWM085 a second well is  **
** opened, while in GMWWM086 it is not because the target type (STG)  **
** does not match the autodrill stream type (STO).                    **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM086.DAT: 2-D Miscible Flood With AUTODRILL STO                **
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM086.DAT                                               **
**                                                                    **
** MODEL:  VARIABLE 19x1x13 GRID   6 COMPONENTS   REGIONAL AQUIFER    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Template GMWWM085 illustrates use of AUTODRILL ON, without         **
** indicating a specific target stream. Template GMWWM086 illustrates **
** use of AUTODRILL STO, so that wells will be opened only to meet an **
** STO target. In these examples, Group-1 switches to a STG target    **
** after the first well is autodrilled. In GMWWM085 a second well is  **
** opened, while in GMWWM086 it is not because the target type (STG)  **
** does not match the autodrill stream type (STO).                    **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM087.DAT:  Group Control - Production Voidage Replacement      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM087.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (1) production voidage replacement (*GCONP ... *VREP)           **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM088.DAT:  Group Control - Re-production of Injected Stream    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM088.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (2) reproduction of injected stream (*GCONP  *RECYCLE)          **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM089.DAT:  Group Control - Injection Voidage Makeup            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM089.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (3) injection voidage makeup (*GCONI  *VREP  *~MKUP)            **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM090.DAT:  Group Control - pressure maintenance by injection   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM090.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (4) sector pressure maintenance by injection (*GCONI *PMAINT)   **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM091.DAT: Group Control - Pressure maintenance (gas rate limit)**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM091.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**     (4) to test pressure maintenance by adjusting injection        **
**         by limiting gas injection rate                             **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM092.DAT:  Production Manifold on Surface Pressure Target      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM092.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS                       **
**         GROUP WELL CONTROL      UNDERSEA PRODUCTION MANIFOLD       **
**         COMPRESSOR (SURFACE) PRESSURE TARGET                       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models an undersea production manifold on a          **
** surface pressure constraint.  Surface pressure constraint is       **
** imposed as well WHP constraints.                                   **
** Tabular pressure data for the pressure drop from manifold to       **
** platform is used.                                                  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM093.DAT: Based on GMFLU001.DAT                                **
** 3rd SPE Problem: Condensate with Gas Recycling                     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMWWM093.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**        LAYER LUMPING OPTION                                        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
** 75% of produced gas is recycled for the first 10 years, followed   **
** by 5 years of primary production. This template illustrates the    **
** application of a flow restriction parameter applied to the layers  **
** belonging to the production well. The flow restriction parameter   **
** multiples the internally calculated productivity index. Layer      **
** lumping option is used.                                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM094.DAT:  Group Control - Injection Voidage Makeup            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM094.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         VOIDAGE REPLACEMENT ENHANCEMENT - PRESSURE MAINTENANCE     **
**         CONTROL/REPORT LUMPS - ADDING/REMOVING LAYERS              **
**         LAYER CONTROL FACTOR SETTING WITH A REPORT LUMP TRIGGER    **
**         COMPARE WITH GMWWM089.DAT                                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.                   **
** Various voidage replacement enhancement options under production   **
** and injection group control are tested:                            **
**    (3) injection voidage makeup (*GCONI  *VREP  *~MKUP)            **
** This template is based on gmwwm066.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM095.DAT:  Group Control - Reference Volume Replacement        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMWWM095.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         REFERENCE VOLUME REPLACEMENT                               **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation with injection     **
** group controls to maintain field average pressure:                 **
**    *GCONI *VREFP, reference volume replacement, as opposed to      **
**    *GCONI *VREP,  conventional voidage replacement                 **
** This template is based on gmwwm084.dat                             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMWWM096.DAT:  Dry Gas Recycling with Water Recycling and Make-up  **
**--------------------------------------------------------------------**
