!
!     ZIMS FILE NAME :  sample1 
!     FORMATTED FILE CREATION DATE:  JAN  8 98
!     FORMATTED FILE CREATION TIME:   9:37
!
@sample1 HEADER          ,      GRID,         5
  -1701.503      -1701.503      -1701.503      -1701.502      -1701.502    
  -1701.502      -1701.502      -1701.503      -1701.503      -1701.503    
  -1701.504      -1701.504      -1701.505      -1701.505      -1701.506    
  -1701.506      -1701.508      -1701.508      -1701.510      -1701.510    
  -1701.511      -1701.512      -1701.513      -1701.514      -1701.515    
  -1701.516      -1701.517      -1701.518      -1701.519      -1701.520    
  -1701.521      -1701.522      -1701.523      -1701.525      -1701.527    
  -1701.529      -1701.530      -1701.532      -1701.534      -1701.536    
  -1701.538      -1701.539      -1701.541      -1701.542      -1701.544    
  -1701.546      -1701.549      -1701.551      -1701.552      -1701.554    
  -1701.556      -1701.558      -1701.559      -1701.559      -1701.558    
  -1701.558      -1701.557      -1701.555      -1701.553      -1701.551    
  -1701.549      -1701.547      -1701.545      -1701.542      -1701.538    
  -1701.535      -1701.531      -1701.527      -1701.523      -1701.519    
  -1701.514      -1701.508      -1701.502      -1701.496      -1701.490    
  -1701.484      -1701.478      -1701.472      -1701.466      -1701.459    
  -1701.453      -1701.446      -1701.439      -1701.431      -1701.423    
  -1701.416      -1701.409      -1701.401      -1701.395      -1701.387    
  -1701.382      -1701.375      -1701.369      -1701.363      -1701.358    
  -1701.353      -1701.349      -1701.347      -1701.345      -1701.344    
  -1701.342      -1701.340      -1701.338      -1701.336      -1701.334    
  -1701.333      -1701.330      -1701.328      -1701.326      -1701.324    
  -1701.323      -1701.322      -1701.320      -1701.316      -1701.313    
  -1701.308      -1701.301      -1701.293      -1701.284      -1701.275    
  -1701.271      -1701.264      -1701.221      -1701.092      -1700.854    
  -1700.591      -1700.503      -1700.831      -1701.775      -1703.370    
  -1705.002      -1706.793      -1707.821      -1708.425      -1708.441    
  -1708.127      -1707.667      -1707.174      -1706.690      -1706.200    
  -1705.683      -1705.134      -1704.663      -1704.376      -1704.007    
  -1703.192      -1701.879      -1700.353      -1698.671      -1696.894    
  -1695.057      -1693.151      -1691.176      -1689.129      -1687.020    
  -1684.887      -1682.730      -1680.609      -1678.513      -1676.464    
  -1674.452      -1672.468      -1670.502      -1668.551      -1666.616    
  -1664.699      -1662.797      -1660.901      -1658.993      -1657.051    
  -1655.039      -1652.943      -1650.683      -1648.302      -1645.796    
  -1643.268      -1640.742      -1638.224      -1635.642      -1633.000    
  -1630.344      -1627.684      -1624.996      -1622.266      -1619.511    
  -1616.747      -1613.968      -1611.151      -1608.250      -1605.226    
  -1602.055      -1598.637      -1594.958      -1591.272      -1587.833    
  -1584.753      -1582.005      -1579.453      -1577.060      -1574.900    
  -1572.830      -1570.889      -1568.830      -1566.846      -1565.100    
  -1563.803      -1562.688      -1561.727      -1560.602      -1559.272    
  -1557.866      -1556.329      0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -1751.459      -1744.448    
  -1736.576      -1728.855      -1719.534      -1712.788      -1707.139    
  -1704.143      -1703.169      -1703.400      -1704.088      -1704.607    
  -1704.592      -1704.008      -1703.165      -1702.556      -1702.351    
  -1702.351      -1702.372      -1702.360      -1702.300      -1702.181    
  -1702.042      -1701.864      -1701.729      -1701.614      -1701.551    
  -1701.527      -1701.525      -1701.530      -1701.533      -1701.533    
  -1701.532      -1701.530      -1701.529      -1701.527      -1701.526    
  -1701.525      -1701.523      -1701.522      -1701.520      -1701.519    
  -1701.518      -1701.516      -1701.515      -1701.514      -1701.513    
  -1701.511      -1701.510      -1701.509      -1701.509      -1701.508    
  -1701.508      -1701.508      -1701.507      -1701.507      -1701.507    
  -1701.507      -1701.507      -1701.508      -1701.508      -1701.508    
  -1701.509      -1701.509      -1701.510      -1701.511      -1701.511    
  -1701.513      -1701.514      -1701.514      -1701.515      -1701.516    
  -1701.517      -1701.518      -1701.520      -1701.520      -1701.521    
  -1701.522      -1701.524      -1701.525      -1701.527      -1701.528    
  -1701.529      -1701.530      -1701.531      -1701.533      -1701.535    
  -1701.536      -1701.538      -1701.540      -1701.542      -1701.543    
  -1701.545      -1701.547      -1701.549      -1701.550      -1701.552    
  -1701.554      -1701.556      -1701.557      -1701.560      -1701.561    
  -1701.563      -1701.565      -1701.565      -1701.565      -1701.564    
  -1701.564      -1701.564      -1701.562      -1701.560      -1701.559    
  -1701.557      -1701.555      -1701.553      -1701.550      -1701.547    
  -1701.543      -1701.540      -1701.536      -1701.531      -1701.527    
  -1701.522      -1701.516      -1701.510      -1701.503      -1701.498    
  -1701.491      -1701.486      -1701.479      -1701.473      -1701.467    
  -1701.460      -1701.453      -1701.446      -1701.439      -1701.431    
  -1701.423      -1701.415      -1701.407      -1701.400      -1701.393    
  -1701.386      -1701.380      -1701.372      -1701.365      -1701.360    
  -1701.354      -1701.349      -1701.345      -1701.343      -1701.341    
  -1701.338      -1701.335      -1701.332      -1701.328      -1701.324    
  -1701.321      -1701.315      -1701.309      -1701.301      -1701.296    
  -1701.291      -1701.288      -1701.284      -1701.278      -1701.272    
  -1701.264      -1701.254      -1701.245      -1701.235      -1701.224    
  -1701.219      -1701.222      -1701.226      -1701.199      -1701.096    
  -1700.891      -1700.673      -1700.626      -1700.950      -1701.788    
  -1703.124      -1704.414      -1705.720      -1706.370      -1706.636    
  -1706.442      -1705.992      -1705.455      -1704.923      -1704.398    
  -1703.843      -1703.202      -1702.485      -1701.738      -1700.684    
  -1699.306      -1697.678      -1695.965      -1694.165      -1692.303    
  -1690.402      -1688.455      -1686.455      -1684.400      -1682.321    
  -1680.217      -1678.144      -1676.094      -1674.089      -1672.120    
  -1670.174      -1668.248      -1666.338      -1664.446      -1662.571    
  -1660.707      -1658.838      -1656.942      -1654.975      -1652.918    
  -1650.706      -1648.347      -1645.818      -1643.238      -1640.637    
  -1638.064      -1635.596      -1633.139      -1630.683      -1628.157    
  -1625.591      -1622.999      -1620.364      -1617.683      -1614.974    
  -1612.233      -1609.444      -1606.562      -1603.522      -1600.261    
  -1596.799      -1593.126      -1589.324      -1585.665      -1582.281    
  -1579.218      -1576.385      -1573.658      -1571.164      -1568.846    
  -1566.870      -1564.917      -1562.911      -1561.166      -1559.698    
  -1558.712      -1558.177      -1557.774      -1557.440      0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -1758.244      -1751.140    
  -1744.536      -1736.537      -1728.543      -1719.390      -1712.725    
  -1706.976      -1703.967      -1703.062      -1703.427      -1704.152    
  -1704.421      -1703.983      -1703.173      -1702.566      -1702.367    
  -1702.363      -1702.358      -1702.301      -1702.182      -1702.041    
  -1701.859      -1701.721      -1701.605      -1701.543      -1701.521    
  -1701.521      -1701.529      -1701.535      -1701.536      -1701.534    
  -1701.532      -1701.530      -1701.528      -1701.526      -1701.525    
  -1701.523      -1701.522      -1701.520      -1701.519      -1701.518    
  -1701.516      -1701.514      -1701.513      -1701.512      -1701.511    
  -1701.510      -1701.509      -1701.508      -1701.508      -1701.507    
  -1701.506      -1701.506      -1701.506      -1701.506      -1701.506    
  -1701.507      -1701.507      -1701.507      -1701.507      -1701.508    
  -1701.508      -1701.509      -1701.510      -1701.511      -1701.512    
  -1701.513      -1701.515      -1701.516      -1701.516      -1701.516    
  -1701.518      -1701.519      -1701.521      -1701.522      -1701.523    
  -1701.524      -1701.525      -1701.527      -1701.529      -1701.531    
  -1701.531      -1701.533      -1701.535      -1701.536      -1701.538    
  -1701.540      -1701.541      -1701.543      -1701.545      -1701.547    
  -1701.549      -1701.551      -1701.552      -1701.553      -1701.555    
  -1701.557      -1701.559      -1701.561      -1701.563      -1701.565    
  -1701.567      -1701.567      -1701.568      -1701.568      -1701.568    
  -1701.568      -1701.568      -1701.567      -1701.566      -1701.565    
  -1701.564      -1701.562      -1701.560      -1701.557      -1701.554    
  -1701.552      -1701.549      -1701.544      -1701.540      -1701.536    
  -1701.531      -1701.526      -1701.520      -1701.513      -1701.508    
  -1701.501      -1701.496      -1701.490      -1701.483      -1701.476    
  -1701.469      -1701.462      -1701.454      -1701.446      -1701.438    
  -1701.428      -1701.419      -1701.410      -1701.401      -1701.392    
  -1701.384      -1701.376      -1701.368      -1701.361      -1701.354    
  -1701.346      -1701.339      -1701.334      -1701.330      -1701.326    
  -1701.322      -1701.316      -1701.311      -1701.306      -1701.303    
  -1701.299      -1701.292      -1701.283      -1701.276      -1701.269    
  -1701.263      -1701.260      -1701.260      -1701.261      -1701.264    
  -1701.268      -1701.274      -1701.285      -1701.292      -1701.299    
  -1701.315      -1701.346      -1701.395      -1701.457      -1701.494    
  -1701.441      -1701.302      -1701.176      -1701.229      -1701.611    
  -1702.385      -1703.390      -1704.203      -1704.887      -1705.024    
  -1704.841      -1704.274      -1703.565      -1702.865      -1702.175    
  -1701.428      -1700.519      -1699.418      -1698.083      -1696.531    
  -1694.839      -1693.052      -1691.240      -1689.394      -1687.518    
  -1685.612      -1683.669      -1681.680      -1679.667      -1677.623    
  -1675.606      -1673.605      -1671.645      -1669.718      -1667.812    
  -1665.923      -1664.047      -1662.189      -1660.346      -1658.512    
  -1656.659      -1654.748      -1652.756      -1650.587      -1648.248    
  -1645.737      -1643.175      -1640.543      -1637.909      -1635.307    
  -1632.801      -1630.379      -1628.078      -1625.740      -1623.371    
  -1620.919      -1618.399      -1615.815      -1613.170      -1610.475    
  -1607.708      -1604.822      -1601.780      -1598.476      -1594.946    
  -1591.307      -1587.631      -1583.954      -1580.447      -1577.186    
  -1574.152      -1571.214      -1568.293      -1565.462      -1563.132    
  -1560.995      -1559.079      -1557.177      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  -1757.784    
  -1751.092      -1744.892      -1736.591      -1728.765      -1719.547    
  -1712.641      -1706.845      -1703.851      -1703.137      -1703.664    
  -1704.138      -1703.916      -1703.207      -1702.618      -1702.412    
  -1702.385      -1702.334      -1702.216      -1702.073      -1701.886    
  -1701.745      -1701.626      -1701.563      -1701.542      -1701.543    
  -1701.553      -1701.560      -1701.562      -1701.561      -1701.558    
  -1701.556      -1701.552      -1701.550      -1701.547      -1701.545    
  -1701.542      -1701.541      -1701.539      -1701.538      -1701.537    
  -1701.535      -1701.533      -1701.532      -1701.531      -1701.530    
  -1701.529      -1701.528      -1701.528      -1701.527      -1701.526    
  -1701.526      -1701.526      -1701.525      -1701.525      -1701.525    
  -1701.525      -1701.526      -1701.525      -1701.525      -1701.526    
  -1701.527      -1701.527      -1701.529      -1701.530      -1701.531    
  -1701.532      -1701.534      -1701.534      -1701.535      -1701.536    
  -1701.536      -1701.537      -1701.540      -1701.542      -1701.542    
  -1701.544      -1701.546      -1701.548      -1701.550      -1701.552    
  -1701.553      -1701.555      -1701.557      -1701.559      -1701.561    
  -1701.562      -1701.564      -1701.566      -1701.567      -1701.569    
  -1701.573      -1701.574      -1701.576      -1701.578      -1701.581    
  -1701.583      -1701.585      -1701.587      -1701.589      -1701.591    
  -1701.593      -1701.594      -1701.595      -1701.597      -1701.597    
  -1701.598      -1701.598      -1701.599      -1701.599      -1701.599    
  -1701.599      -1701.597      -1701.596      -1701.594      -1701.592    
  -1701.590      -1701.588      -1701.584      -1701.581      -1701.577    
  -1701.572      -1701.567      -1701.561      -1701.556      -1701.550    
  -1701.544      -1701.537      -1701.529      -1701.521      -1701.513    
  -1701.504      -1701.494      -1701.484      -1701.475      -1701.464    
  -1701.453      -1701.441      -1701.429      -1701.417      -1701.406    
  -1701.395      -1701.386      -1701.378      -1701.372      -1701.366    
  -1701.360      -1701.355      -1701.351      -1701.347      -1701.344    
  -1701.340      -1701.334      -1701.331      -1701.332      -1701.335    
  -1701.339      -1701.344      -1701.354      -1701.368      -1701.375    
  -1701.378      -1701.386      -1701.404      -1701.429      -1701.460    
  -1701.502      -1701.559      -1701.623      -1701.667      -1701.704    
  -1701.754      -1701.821      -1701.916      -1702.049      -1702.188    
  -1702.229      -1702.182      -1702.089      -1702.043      -1702.177    
  -1702.553      -1702.921      -1703.218      -1703.277      -1703.090    
  -1702.624      -1701.797      -1700.829      -1699.904      -1698.941    
  -1697.779      -1696.407      -1694.928      -1693.357      -1691.688    
  -1689.948      -1688.155      -1686.347      -1684.523      -1682.676    
  -1680.798      -1678.879      -1676.936      -1674.958      -1672.998    
  -1671.048      -1669.134      -1667.248      -1665.381      -1663.527    
  -1661.682      -1659.847      -1658.022      -1656.197      -1654.345    
  -1652.427      -1650.344      -1648.100      -1645.604      -1643.061    
  -1640.473      -1637.860      -1635.224      -1632.628      -1630.106    
  -1627.676      -1625.358      -1623.087      -1620.898      -1618.624    
  -1616.290      -1613.843      -1611.295      -1608.657      -1605.923    
  -1603.050      -1599.969      -1596.663      -1593.145      -1589.510    
  -1585.913      -1582.373      -1578.859      -1575.423      -1572.298    
  -1569.266      -1566.235      -1563.118      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  -1753.698      -1745.948      -1737.502      -1729.351    
  -1719.785      -1712.889      -1706.842      -1703.920      -1703.561    
  -1703.927      -1703.843      -1703.260      -1702.705      -1702.481    
  -1702.411      -1702.299      -1702.155      -1701.964      -1701.819    
  -1701.696      -1701.632      -1701.608      -1701.610      -1701.619    
  -1701.627      -1701.630      -1701.628      -1701.625      -1701.622    
  -1701.619      -1701.614      -1701.610      -1701.605      -1701.601    
  -1701.598      -1701.595      -1701.594      -1701.592      -1701.590    
  -1701.588      -1701.586      -1701.585      -1701.583      -1701.582    
  -1701.581      -1701.580      -1701.579      -1701.579      -1701.578    
  -1701.578      -1701.576      -1701.576      -1701.576      -1701.575    
  -1701.575      -1701.575      -1701.574      -1701.574      -1701.574    
  -1701.575      -1701.576      -1701.577      -1701.577      -1701.578    
  -1701.578      -1701.579      -1701.580      -1701.581      -1701.581    
  -1701.581      -1701.582      -1701.584      -1701.586      -1701.588    
  -1701.589      -1701.591      -1701.594      -1701.596      -1701.598    
  -1701.600      -1701.602      -1701.604      -1701.606      -1701.608    
  -1701.610      -1701.611      -1701.613      -1701.616      -1701.619    
  -1701.622      -1701.625      -1701.628      -1701.630      -1701.633    
  -1701.635      -1701.638      -1701.641      -1701.644      -1701.647    
  -1701.650      -1701.652      -1701.655      -1701.657      -1701.659    
  -1701.661      -1701.662      -1701.665      -1701.666      -1701.667    
  -1701.667      -1701.667      -1701.666      -1701.665      -1701.663    
  -1701.661      -1701.659      -1701.656      -1701.653      -1701.648    
  -1701.644      -1701.638      -1701.632      -1701.625      -1701.618    
  -1701.611      -1701.601      -1701.591      -1701.579      -1701.566    
  -1701.553      -1701.540      -1701.526      -1701.514      -1701.502    
  -1701.490      -1701.478      -1701.467      -1701.455      -1701.442    
  -1701.433      -1701.427      -1701.425      -1701.428      -1701.432    
  -1701.442      -1701.455      -1701.465      -1701.469      -1701.472    
  -1701.479      -1701.487      -1701.497      -1701.514      -1701.535    
  -1701.563      -1701.604      -1701.668      -1701.741      -1701.788    
  -1701.815      -1701.844      -1701.891      -1701.946      -1702.007    
  -1702.088      -1702.208      -1702.337      -1702.399      -1702.428    
  -1702.467      -1702.508      -1702.569      -1702.682      -1702.823    
  -1702.773      -1702.636      -1702.454      -1702.232      -1702.068    
  -1702.048      -1701.705      -1701.187      -1700.469      -1699.515    
  -1698.421      -1697.375      -1696.332      -1695.384      -1694.306    
  -1692.964      -1691.393      -1689.761      -1688.150      -1686.546    
  -1684.896      -1683.188      -1681.440      -1679.667      -1677.862    
  -1676.015      -1674.143      -1672.232      -1670.332      -1668.434    
  -1666.566      -1664.721      -1662.890      -1661.070      -1659.256    
  -1657.444      -1655.632      -1653.812      -1651.955      -1649.998    
  -1647.910      -1645.562      -1643.120      -1640.600      -1638.076    
  -1635.528      -1632.927      -1630.308      -1627.777      -1625.357    
  -1623.007      -1620.686      -1618.408      -1616.167      -1613.982    
  -1611.688      -1609.302      -1606.763      -1604.076      -1601.210    
  -1598.114      -1594.793      -1591.307      -1587.715      -1584.082    
  -1580.569      -1577.205      -1573.906      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
