
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 987.6299 910.1254 1443.346 1185.218 4*0 0.0001 1890.065 943.9128 1223.632
 1692.373 1742.748 5*0 1021.135 1426.943 1410.398 1370.322 1246.692
 6*0 2*0.0001 1811.541 24*0 1015.796 622.415 810.1314 0.0001 2178.446
 2729.049 2405.774 0.0001 2*0 1657.885 1521.766 1650.816 2484.637 0.0001
 2394.589 2564.957 3*0 2187.279 1908.175 2298.716 2478.533 2*0.0001
 2528.295 4*0 2257.873 0.0001 2648.856 2820.947 2052.012 2719.005 5*0
 2*0.0001 2812.712 2996.049 2980.978 6*0 3014.156 2883.25 2899.909
 24*0 2198.05 1368.154 0.0001 1129.343 1290.789 1300.75 1014.871 492.6648
 2*0 2551.978 2419.944 2*0.0001 1256.432 0.0001 1002.657 3*0 2815.463
 2813.132 5*0.0001 6*0 2271.764 2*0.0001 2282.983 6*0 2603.855 0.0001
 2954.74 0.0001 6*0 2487.441 2*0.0001 24*0 2627.473 0.0001 2526.013
 2*0.0001 1326.984 963.8718 3*0 2944.362 2808.406 2*0.0001 2269.627
 1801.128 1196.954 3*0 3197.927 3094.826 2699.147 2360.623 1728.638
 0.0001 2557.072 6*0 2549.338 1801.907 0.0001 2650.121 6*0 3058.729
 2587.424 2*0.0001 6*0 2568.475 0.0001 2045.594 24*0
PERMJ ALL 
 3*0 683.5787 79*0 878.9123 9*0 833.6764 69*0 1076.59 1104.5 8*0 1233.21
 1282.099 8*0 1123.099 59*0 1207.223 1194.597 1241.065 7*0 1394.709
 1377.996 8*0 1132.496 1194.244 57*0 1563.937 1343.322 1130.127 936.8772
 7*0 1452.969 1274.824 1269.084 7*0 1631.099 1515.823 56*0 777.365
 613.7096 734.6981 641.6893 495.6349 556.7986 6*0 528.4121 575.2192
 581.7072 7*0 580.7879 618.3345 56*0 1322.547 1166.685 1401.594 1247.119
 902.546 841.3689 6*0 1173.955 1207.256 938.3172 890.0735 6*0 1184.584
 1089.191 56*0 970.0054 1026.25 1052.783 1069.746 1152.248 1055.839
 6*0 1246.464 1152.152 1184.035 988.897 6*0 1289.287 1209.411 56*0
 1135.629 1288.28 1321.538 1314.746 1161.937 1105.825 6*0 1237.259
 1337.633 1015.531 869.7677 6*0 1149.447 989.6212 979.8665 54*0 1198.083
 1250.412 1304.215 1487.011 1729.738 1824.796 1745.666 6*0 1722.794
 1851.474 1893.263 1795.92 6*0 1799.661 1868.382 1825.751 54*0 1473.625
 1519.719 1501.011 1612.777 1687.275 1602.935 1347.058 6*0 1568.453
 1640.99 1430.107 1411.174 6*0 1546.128 1525.241 1529.599 54*0 1016.554
 2*0.0001 780.5724 626.6025 709.2554 0.0001 6*0 780.6309 0.0001 521.672
 598.959 6*0 0.0001 687.0413 480.785 54*0 856.576 2*0.0001 945.6815
 0.0001 535.4156 0.0001 6*0 4*0.0001 6*0 3*0.0001 54*0 0.0001 1032.947
 2*0.0001 1175.617 1143.872 944.6039 4*0 2*0.0001 1114.372 3*0.0001
 6*0 3*0.0001 54*0 937.8448 927.0636 951.8782 982.6083 1121.018 1033.684
 1080.101 4*0 809.4514 988.4016 913.6379 967.2933 899.0993 912.2988
 6*0 1077.22 1039.221 906.4302 54*0 1670.304 1568.043 1445.206 1352.33
 1318.875 1372.429 1179.358 4*0 1590.18 1577.111 1377.248 1275.972
 1337.602 1285.211 6*0 1400.155 1369.068 1323.027 7*0 1453.73 46*0
 1600.476 1550.92 1527.919 1609.032 1579.322 1578.146 1584.017 4*0
 1740.666 1471.705 1648.678 1557.588 1620.583 1709.308 6*0 1329.387
 1460.511 1567.55 7*0 1413.344 46*0 1261.855 1287.459 1288.706 1335.509
 1321.575 1576.845 1333.604 4*0 1118.135 1158.002 1421.209 1151.079
 1353.759 1441.291 6*0 1207.602 1180.677 1222.485 7*0 1037.046 46*0
 1731.996 1699.977 1523.013 1301.633 1157.399 1203.235 1199.612 4*0
 1755.589 1531.675 1408.427 1263.45 1345.304 1082.235 6*0 933.384 794.6784
 1081.813 7*0 905.2972 46*0 871.3721 1121.607 933.4449 882.0864 722.1965
 749.7247 993.9028 4*0 687.9185 764.6678 746.2142 657.1468 741.5328
 681.5819 6*0 853.4599 929.6068 820.9933 7*0 1029.709 46*0 971.3366
 941.9308 658.5618 461.7236 385.5404 622.9515 444.9254 4*0 818.3176
 634.662 595.4355 330.4269 410.7193 410.1574 6*0 524.6819 392.8056
 303.2236 7*0 554.8567 46*0 570.9575 421.3662 296.0242 342.6609 316.1926
 307.5205 404.7572 3*0 767.5757 789.673 658.9366 634.9456 595.6883
 482.2044 626.8207 6*0 685.1921 742.7122 832.9103 7*0 781.1584 9*0
 857.2915 116*0 2.360782 2.508879 8*0 2.509613 2.497316 68*0 2.370894
 2.490131 2.551826 2.806644 6*0 2.504375 2.550066 2.564696 2.804324
 9*0 2.764265 9*0 2.624791 9*0 2.508423 36*0 2.393763 2.525399 2.555145
 2.871986 2.96731 5*0 2.532181 2.538274 2.53604 2.793323 2.86521 6*0
 2.540401 2.660557 2.771386 2.787861 8*0 2.592592 9*0 2.523381 36*0
 2.388613 2.49684 2.514697 2.794893 2.927109 2.696449 2.774415 3*0
 2.543284 2.511907 2.577145 2.739514 2.820225 2.65834 2.799094 4*0
 2.53157 2.618519 2.809373 2.794123 2.850292 7*0 2.625298 2.771724
 8*0 2.52617 2.616876 35*0 2.417585 2.503584 2.480157 2.854182 2.873028
 2.634764 2.753726 3*0 2.550224 2.548776 2.615149 2.775334 2.768042
 2.618262 2.679115 3*0 2.479802 2.600148 2.573706 2.810123 2.838454
 2.831511 2.593255 6*0 2.649095 2.81528 8*0 2.515804 2.707994 8*0 2.473281
 2.576427 25*0 2.437243 2.482953 2.489313 2.834524 2.864659 2.58781
 2.74858 3*0 2.523158 2.591481 2.634044 2.809795 2.773924 2.581187
 2.633356 3*0 2.450939 2.648859 2.627383 2.797871 2.809984 2.794571
 2.562692 6*0 2.679806 2.787042 8*0 2.490519 2.674845 8*0 2.545314
 2.601238 25*0 2.435229 2.493451 2.457887 2.801509 2.835096 2.560787
 2.68173 3*0 2.49842 2.557598 2.61418 2.772005 2.847962 2.62867 2.683028
 3*0 2.436582 2.661178 2.572381 2.81 2.810966 2.84359 2.598561 6*0
 2.680338 2.764887 8*0 2.468302 2.66795 2.639906 7*0 2.507966 2.597627
 2.469154 24*0 2.472645 2.485078 2.453946 2.78372 2.883644 2.607012
 2.756084 3*0 2.507357 2.548455 2.600317 2.876298 2.879726 2.647389
 2.767966 3*0 2.430403 2.670859 2.516964 2.833998 2.800035 2.922677
 2.668303 6*0 2.739823 2.756967 2.724162 7*0 2.447115 2.676715 2.633417
 7*0 2.534214 2.631974 2.516081 24*0 2.463657 2.463648 2.431534 2.739739
 2.862426 2.652633 2.742636 3*0 2.548791 2.549137 2.661371 2.921874
 2.94241 2.627486 2.800212 3*0 2.459772 2.599882 2.505004 2.733188
 2.800301 2.890492 2.696828 6*0 2.705435 2.771115 2.756391 7*0 2.431358
 2.640901 2.651206 7*0 2.572311 2.609857 2.528173 24*0 2.461045 2.430349
 2.457101 2.772614 2.919075 2.685819 2.758218 3*0 2.537377 2.593028
 2.679452 2.940303 2.978852 2.644324 2.835535 3*0 2.461986 2.5939 2.471872
 2.755315 2.785602 2.97612 2.73077 6*0 2.771473 2.747009 2.714885 7*0
 2.461045 2.635859 2.643848 7*0 2.588909 2.58788 2.500768 24*0 2.490193
 2.416119 2.522657 2.811038 2.890715 2.728871 2.827935 3*0 2.535135
 2.599561 2.659463 2.992242 3.035405 2.711592 2.891881 3*0 2.48906
 2.606429 2.502038 2.766315 2.821758 2.995224 2.757847 6*0 2.740621
 2.720013 2.678256 7*0 2.465167 2.573488 2.611272 7*0 2.628148 2.644559
 2.552189 24*0 2.488681 2.429101 2.556538 2.767169 2.896669 2.740651
 2.856848 3*0 2.545237 2.59776 2.644759 2.96678 3.053683 2.750309 2.876297
 3*0 2.504632 2.645237 2.509743 2.802297 2.80324 3.028013 2.749144
 6*0 2.729329 2.656943 2.712568 7*0 2.467527 2.524749 2.593397 7*0
 2.592181 2.643625 2.505876 24*0 2.454669 2.390148 2.595831 2.790358
 2.786413 2.701336 2.914364 3*0 2.511344 2.595977 2.647625 2.959606
 3.007401 2.80061 2.900618 3*0 2.514341 2.639106 2.507037 2.795522
 2.8263 3.045239 2.763723 6*0 2.714354 2.651062 2.716236 7*0 2.483159
 2.527274 2.595654 7*0 2.620503 2.706585 2.43906 24*0 0.0001 3253.266
 3307.679 0.0001 3326.181 3395.69 3393.285 726.2248 777.1426 681.9167
 2*0.0001 3275.85 0.0001 3366.612 3422.672 3440.003 749.3734 830.7427
 0.0001 2412.97 2992.714 3127.905 3310.75 3377.333 3404.646 3428.481
 845.692 904.3398 0.0001 2791.134 0.0001 2723.073 3074.754 3306.597
 3384.013 3419.38 4*0 2952.458 0.0001 2903.537 3223.7 3343.488 3381.068
 0.0001 4*0 0.0001 2707.295 2889.91 3245.813 0.0001 847.988 5*0 0.0001
 2642.405 3229.763 9*0 3172.305 4*0 0.0001 2982.064 3278.366 3252.565
 3365.841 3346.729 2*0.0001 645.0107 3*0.0001 3156.062 3242.481 3132.185
 3281.184 3383.794 0.0001 2*0 1905.402 2411.127 3164.142 2967.315 0.0001
 3327.656 3348.144 3*0 1191.577 1801.325 2405.208 3179.496 0.0001 3319.39
 3402.543 4*0 2058.973 0.0001 2920.508 2*0.0001 3372.73 5*0 2230.841
 0.0001 3229.082 3308.597 24*0 3103.797 0.0001 3253.024 2*0.0001 3359.373
 0.0001 793.2666 799.6755 882.1078 2679.847 2913.934 2960.9 2946.733
 4*0.0001 2*0 2215.107 0.0001 3118.335 3065.513 3011.802 0.0001 3292.045
 3*0 987.5682 1799.048 2*0.0001 3159.778 2*0.0001 5*0 1398.936 2*0.0001
 3061.178 0.0001 5*0 1424.044 1651.608 2261.96 2427.182 24*0 2592.102
 0.0001 2780.088 0.0001 2505.938 2062.107 1562.112 943.2141 931.04
 0.0001 1573.389 2273.401 0.0001 2792.928 2297.834 2645.453 2448.585
 943.3679 2*0 1178.352 2*0.0001 2860.19 2336.766 2120.884 2784.455
 3*0 1305.579 3*0.0001 2700.403 2542.08 2878.929 5*0 1964.06 2312.546
 2551.056 2748.726 3080.269 5*0 2688.51 2357.829 2350.278 2802.129
 24*0 1086.014 2174.674 2124.28 2*0.0001 2670.591 3064.154 951.8882
 0.0001 0 2617.62 2246.982 1431.987 1823.689 1665.717 1619.324 2565.066
 3*0 3103.971 2241.035 2581.943 2778.379 2796.563 2427.583 0.0001 3*0
 3120.114 2846.188 0.0001 2833.947 2688.1 2917.438 0.0001 5*0 3*0.0001
 2405.364 2389.267 5*0 3321.033 3276.244 3167.777 2754.545 24*0 2931.656
 2767.066 1931.489 1507.132 1147.523 1997.357 2547.318 998.3749 1000.307
 0 3215.527 2983.017 2730.315 1414.761 1462.636 0.0001 2576.07 3*0
 3295.77 0.0001 3149.684 2980.618 2366.37 2*0.0001 4*0 0.0001 3295.846
 3154.825 3053.542 2792.804 2643.747 5*0 3399.303 3317.188 3018.39
 2948.282 0.0001 6*0 3321.936 3287.427 0.0001 24*0 2727.696 0.0001
 2666.542 0.0001 1551.158 2*0.0001 957.9177 2*0 2975.876 0.0001 2568.281
 1670.301 2039.137 1339.025 1701.811 3*0 3086.897 2997.658 2863.27
 2430.955 1777.928 1137.722 2168.949 4*0 3260.083 3175.578 2601.835
 2281.977 1478.721 2352.929 5*0 3359.565 3160.318 2874.984 2416.064
 1634.17 6*0 3340.527 3149.829 3014.4 24*0 986.9233 0.0001 2648.143
 0.0001 2503.47 0.0001 1887.405 0.0001 2*0 855.5204 835.9028 1778.669
 2095.648 2526.563 2532.141 2691.484 3*0 712.4287 1161.24 906.4899
 987.6299 910.1254 1443.346 1185.218 4*0 0.0001 1890.065 943.9128 1223.632
 1692.373 1742.748 5*0 1021.135 1426.943 1410.398 1370.322 1246.692
 6*0 2*0.0001 1811.541 24*0 1015.796 622.415 810.1314 0.0001 2178.446
 2729.049 2405.774 0.0001 2*0 1657.885 1521.766 1650.816 2484.637 0.0001
 2394.589 2564.957 3*0 2187.279 1908.175 2298.716 2478.533 2*0.0001
 2528.295 4*0 2257.873 0.0001 2648.856 2820.947 2052.012 2719.005 5*0
 2*0.0001 2812.712 2996.049 2980.978 6*0 3014.156 2883.25 2899.909
 24*0 2198.05 1368.154 0.0001 1129.343 1290.789 1300.75 1014.871 492.6648
 2*0 2551.978 2419.944 2*0.0001 1256.432 0.0001 1002.657 3*0 2815.463
 2813.132 5*0.0001 6*0 2271.764 2*0.0001 2282.983 6*0 2603.855 0.0001
 2954.74 0.0001 6*0 2487.441 2*0.0001 24*0 2627.473 0.0001 2526.013
 2*0.0001 1326.984 963.8718 3*0 2944.362 2808.406 2*0.0001 2269.627
 1801.128 1196.954 3*0 3197.927 3094.826 2699.147 2360.623 1728.638
 0.0001 2557.072 6*0 2549.338 1801.907 0.0001 2650.121 6*0 3058.729
 2587.424 2*0.0001 6*0 2568.475 0.0001 2045.594 24*0
PERMK ALL 
 3*0 68.35787 79*0 87.89123 9*0 83.36764 69*0 107.659 110.45 8*0 123.321
 128.2099 8*0 112.3099 59*0 120.7223 119.4597 124.1065 7*0 139.4709
 137.7996 8*0 113.2496 119.4244 57*0 156.3937 134.3322 113.0127 93.68772
 7*0 145.2968 127.4824 126.9084 7*0 163.1099 151.5823 56*0 77.7365
 61.37096 73.4698 64.16893 49.56349 55.67986 6*0 52.84121 57.52192
 58.17072 7*0 58.07879 61.83345 56*0 132.2547 116.6685 140.1594 124.7119
 90.2546 84.13689 6*0 117.3955 120.7256 93.83172 89.00735 6*0 118.4584
 108.9191 56*0 97.00054 102.625 105.2783 106.9746 115.2248 105.5839
 6*0 124.6464 115.2152 118.4035 98.8897 6*0 128.9287 120.9411 56*0
 113.5629 128.828 132.1538 131.4746 116.1937 110.5825 6*0 123.7259
 133.7633 101.5531 86.97677 6*0 114.9447 98.96211 97.98665 54*0 119.8083
 125.0412 130.4215 148.7011 172.9738 182.4796 174.5666 6*0 172.2794
 185.1474 189.3263 179.592 6*0 179.9661 186.8382 182.5751 54*0 147.3625
 151.972 150.1011 161.2777 168.7275 160.2935 134.7058 6*0 156.8453
 164.099 143.0107 141.1174 6*0 154.6128 152.5241 152.9599 54*0 101.6554
 2*1E-005 78.05724 62.66026 70.92554 1E-005 6*0 78.06309 1E-005 52.1672
 59.8959 6*0 1E-005 68.70413 48.0785 54*0 85.6576 2*1E-005 94.56815
 1E-005 53.54156 1E-005 6*0 4*1E-005 6*0 3*1E-005 54*0 1E-005 103.2947
 2*1E-005 117.5617 114.3872 94.4604 4*0 2*1E-005 111.4372 3*1E-005
 6*0 3*1E-005 54*0 93.78448 92.70636 95.18782 98.26083 112.1018 103.3684
 108.0101 4*0 80.94514 98.84016 91.36378 96.72932 89.90993 91.22987
 6*0 107.722 103.9221 90.64302 54*0 167.0304 156.8043 144.5206 135.233
 131.8875 137.2429 117.9358 4*0 159.018 157.7111 137.7248 127.5972
 133.7602 128.5211 6*0 140.0155 136.9068 132.3027 7*0 145.373 46*0
 160.0476 155.092 152.7919 160.9032 157.9322 157.8146 158.4017 4*0
 174.0666 147.1705 164.8678 155.7588 162.0583 170.9308 6*0 132.9387
 146.0511 156.755 7*0 141.3344 46*0 126.1855 128.7459 128.8706 133.5509
 132.1575 157.6845 133.3604 4*0 111.8135 115.8002 142.1209 115.1079
 135.3759 144.1291 6*0 120.7602 118.0677 122.2485 7*0 103.7046 46*0
 173.1996 169.9977 152.3013 130.1633 115.7399 120.3235 119.9612 4*0
 175.5589 153.1675 140.8427 126.345 134.5304 108.2235 6*0 93.33839
 79.46784 108.1813 7*0 90.52972 46*0 87.13721 112.1607 93.3445 88.20863
 72.21965 74.97247 99.39028 4*0 68.79185 76.46678 74.62141 65.71468
 74.15327 68.15819 6*0 85.34599 92.96068 82.09933 7*0 102.9709 46*0
 97.13366 94.19308 65.85619 46.17236 38.55404 62.29515 44.49254 4*0
 81.83176 63.4662 59.54356 33.04269 41.07193 41.01574 6*0 52.46819
 39.28056 30.32236 7*0 55.48567 46*0 57.09575 42.13662 29.60242 34.26609
 31.61926 30.75205 40.47572 3*0 76.75757 78.9673 65.89366 63.49456
 59.56883 48.22044 62.68207 6*0 68.51921 74.27122 83.29103 7*0 78.11584
 9*0 85.72915 116*0 0.236078 0.250888 8*0 0.250961 0.249732 68*0 0.237089
 0.249013 0.255183 0.280664 6*0 0.250437 0.255007 0.25647 0.280432
 9*0 0.276426 9*0 0.262479 9*0 0.250842 36*0 0.239376 0.25254 0.255515
 0.287199 0.296731 5*0 0.253218 0.253827 0.253604 0.279332 0.286521
 6*0 0.25404 0.266056 0.277139 0.278786 8*0 0.259259 9*0 0.252338 36*0
 0.238861 0.249684 0.25147 0.279489 0.292711 0.269645 0.277441 3*0
 0.254328 0.251191 0.257715 0.273951 0.282023 0.265834 0.279909 4*0
 0.253157 0.261852 0.280937 0.279412 0.285029 7*0 0.26253 0.277172
 8*0 0.252617 0.261688 35*0 0.241758 0.250358 0.248016 0.285418 0.287303
 0.263476 0.275373 3*0 0.255022 0.254878 0.261515 0.277533 0.276804
 0.261826 0.267911 3*0 0.24798 0.260015 0.257371 0.281012 0.283845
 0.283151 0.259326 6*0 0.26491 0.281528 8*0 0.25158 0.270799 8*0 0.247328
 0.257643 25*0 0.243724 0.248295 0.248931 0.283452 0.286466 0.258781
 0.274858 3*0 0.252316 0.259148 0.263404 0.28098 0.277392 0.258119
 0.263336 3*0 0.245094 0.264886 0.262738 0.279787 0.280998 0.279457
 0.256269 6*0 0.267981 0.278704 8*0 0.249052 0.267484 8*0 0.254531
 0.260124 25*0 0.243523 0.249345 0.245789 0.280151 0.28351 0.256079
 0.268173 3*0 0.249842 0.25576 0.261418 0.2772 0.284796 0.262867 0.268303
 3*0 0.243658 0.266118 0.257238 0.281 0.281097 0.284359 0.259856 6*0
 0.268034 0.276489 8*0 0.24683 0.266795 0.263991 7*0 0.250797 0.259763
 0.246915 24*0 0.247264 0.248508 0.245395 0.278372 0.288364 0.260701
 0.275608 3*0 0.250736 0.254846 0.260032 0.28763 0.287973 0.264739
 0.276797 3*0 0.24304 0.267086 0.251696 0.2834 0.280003 0.292268 0.26683
 6*0 0.273982 0.275697 0.272416 7*0 0.244712 0.267671 0.263342 7*0
 0.253421 0.263197 0.251608 24*0 0.246366 0.246365 0.243153 0.273974
 0.286243 0.265263 0.274264 3*0 0.254879 0.254914 0.266137 0.292187
 0.294241 0.262749 0.280021 3*0 0.245977 0.259988 0.2505 0.273319 0.28003
 0.289049 0.269683 6*0 0.270544 0.277112 0.275639 7*0 0.243136 0.26409
 0.265121 7*0 0.257231 0.260986 0.252817 24*0 0.246104 0.243035 0.24571
 0.277261 0.291907 0.268582 0.275822 3*0 0.253738 0.259303 0.267945
 0.29403 0.297885 0.264432 0.283553 3*0 0.246199 0.25939 0.247187 0.275532
 0.27856 0.297612 0.273077 6*0 0.277147 0.274701 0.271488 7*0 0.246105
 0.263586 0.264385 7*0 0.258891 0.258788 0.250077 24*0 0.249019 0.241612
 0.252266 0.281104 0.289072 0.272887 0.282793 3*0 0.253514 0.259956
 0.265946 0.299224 0.30354 0.271159 0.289188 3*0 0.248906 0.260643
 0.250204 0.276632 0.282176 0.299522 0.275785 6*0 0.274062 0.272001
 0.267826 7*0 0.246517 0.257349 0.261127 7*0 0.262815 0.264456 0.255219
 24*0 0.248868 0.24291 0.255654 0.276717 0.289667 0.274065 0.285685
 3*0 0.254524 0.259776 0.264476 0.296678 0.305368 0.275031 0.28763
 3*0 0.250463 0.264524 0.250974 0.28023 0.280324 0.302801 0.274914
 6*0 0.272933 0.265694 0.271257 7*0 0.246753 0.252475 0.25934 7*0 0.259218
 0.264362 0.250588 24*0 0.245467 0.239015 0.259583 0.279036 0.278641
 0.270134 0.291436 3*0 0.251134 0.259598 0.264763 0.295961 0.30074
 0.280061 0.290062 3*0 0.251434 0.263911 0.250704 0.279552 0.28263
 0.304524 0.276372 6*0 0.271435 0.265106 0.271624 7*0 0.248316 0.252727
 0.259565 7*0 0.26205 0.270659 0.243906 24*0 7E-005 2277.286 2315.375
 7E-005 2328.327 2376.983 2375.3 508.3574 543.9999 477.3417 2*7E-005
 2293.095 7E-005 2356.628 2395.871 2408.002 524.5614 581.5199 7E-005
 1689.079 2094.899 2189.533 2317.525 2364.133 2383.252 2399.937 591.9844
 633.0379 7E-005 1953.794 7E-005 1906.151 2152.328 2314.618 2368.809
 2393.566 4*0 2066.72 7E-005 2032.476 2256.59 2340.442 2366.748 7E-005
 4*0 7E-005 1895.106 2022.937 2272.069 7E-005 593.5916 5*0 7E-005 1849.683
 2260.834 9*0 2220.614 4*0 7E-005 2087.445 2294.856 2276.795 2356.089
 2342.711 2*7E-005 451.5075 3*7E-005 2209.243 2269.737 2192.53 2296.829
 2368.656 7E-005 2*0 1333.781 1687.789 2214.899 2077.121 7E-005 2329.359
 2343.701 3*0 834.104 1260.927 1683.646 2225.647 7E-005 2323.573 2381.78
 4*0 1441.281 7E-005 2044.355 2*7E-005 2360.911 5*0 1561.589 7E-005
 2260.357 2316.018 24*0 2172.658 7E-005 2277.117 2*7E-005 2351.561
 7E-005 555.2866 559.7728 617.4755 1875.893 2039.754 2072.63 2062.713
 4*7E-005 2*0 1550.575 7E-005 2182.834 2145.859 2108.261 7E-005 2304.431
 3*0 691.2977 1259.333 2*7E-005 2211.845 2*7E-005 5*0 979.2553 2*7E-005
 2142.825 7E-005 5*0 996.8306 1156.126 1583.372 1699.027 24*0 1814.471
 7E-005 1946.061 7E-005 1754.157 1443.475 1093.478 660.2498 651.728
 7E-005 1101.372 1591.38 7E-005 1955.05 1608.484 1851.817 1714.01 660.3575
 2*0 824.8465 2*7E-005 2002.133 1635.736 1484.619 1949.119 3*0 913.9052
 3*7E-005 1890.282 1779.456 2015.25 5*0 1374.842 1618.782 1785.739
 1924.108 2156.188 5*0 1881.957 1650.481 1645.195 1961.49 24*0 760.2097
 1522.272 1486.996 2*7E-005 1869.414 2144.908 666.3217 7E-005 0 1832.334
 1572.888 1002.391 1276.582 1166.002 1133.527 1795.546 3*0 2172.78
 1568.724 1807.36 1944.866 1957.594 1699.308 7E-005 3*0 2184.08 1992.332
 7E-005 1983.763 1881.67 2042.207 7E-005 5*0 3*7E-005 1683.755 1672.487
 5*0 2324.723 2293.371 2217.444 1928.182 24*0 2052.159 1936.946 1352.043
 1054.992 803.2662 1398.15 1783.123 698.8624 700.2151 0 2250.869 2088.112
 1911.221 990.3327 1023.845 7E-005 1803.249 3*0 2307.039 7E-005 2204.779
 2086.433 1656.459 2*7E-005 4*0 7E-005 2307.092 2208.377 2137.479 1954.963
 1850.623 5*0 2379.512 2322.031 2112.873 2063.797 7E-005 6*0 2325.355
 2301.198 7E-005 24*0 1909.387 7E-005 1866.58 7E-005 1085.811 2*7E-005
 670.5424 2*0 2083.114 7E-005 1797.797 1169.211 1427.396 937.3175 1191.268
 3*0 2160.828 2098.361 2004.289 1701.669 1244.55 796.4053 1518.265
 4*0 2282.058 2222.904 1821.284 1597.384 1035.105 1647.05 5*0 2351.696
 2212.222 2012.489 1691.245 1143.919 6*0 2338.369 2204.88 2110.08 24*0
 690.8463 7E-005 1853.7 7E-005 1752.429 7E-005 1321.184 7E-005 2*0
 598.8643 585.132 1245.068 1466.954 1768.594 1772.499 1884.039 3*0
 498.7001 812.8677 634.5429 691.3409 637.0878 1010.342 829.6526 4*0
 7E-005 1323.045 660.739 856.5423 1184.661 1219.923 5*0 714.7944 998.8599
 987.2784 959.2252 872.6843 6*0 2*7E-005 1268.079 24*0 711.0571 435.6905
 567.092 7E-005 1524.912 1910.334 1684.042 7E-005 2*0 1160.519 1065.236
 1155.571 1739.246 7E-005 1676.212 1795.47 3*0 1531.095 1335.723 1609.101
 1734.973 2*7E-005 1769.806 4*0 1580.511 7E-005 1854.199 1974.663 1436.408
 1903.304 5*0 2*7E-005 1968.899 2097.234 2086.685 6*0 2109.909 2018.275
 2029.936 24*0 1538.635 957.7078 7E-005 790.5401 903.5525 910.525 710.4097
 344.8654 2*0 1786.385 1693.961 2*7E-005 879.5023 7E-005 701.86 3*0
 1970.824 1969.193 5*7E-005 6*0 1590.235 2*7E-005 1598.088 6*0 1822.699
 7E-005 2068.318 7E-005 6*0 1741.209 2*7E-005 24*0 1839.231 7E-005
 1768.209 2*7E-005 928.889 674.7103 3*0 2061.054 1965.884 2*7E-005
 1588.739 1260.79 837.8676 3*0 2238.549 2166.378 1889.403 1652.436
 1210.047 7E-005 1789.95 6*0 1784.536 1261.335 7E-005 1855.084 6*0
 2141.111 1811.197 2*7E-005 6*0 1797.932 7E-005 1431.916 24*0
POR ALL 
 3*0 0.2217 79*0 0.2382 9*0 0.2337 69*0 0.2306 0.2286 8*0 0.2485 0.2471
 8*0 0.2468 59*0 0.2396 0.2388 0.2416 7*0 0.2441 0.2461 8*0 0.2417
 0.2425 57*0 0.2645 0.2606 0.2504 0.2498 7*0 0.2625 0.2535 0.2566 7*0
 0.2641 0.2617 56*0 0.2464 0.2434 0.2405 0.2448 0.2288 0.2264 6*0 0.237
 0.2326 0.237 7*0 0.235 0.2321 56*0 0.2599 0.257 0.2569 0.2548 0.2406
 0.2328 6*0 0.2552 0.2504 0.2429 0.2352 6*0 0.2573 0.2532 56*0 0.2383
 0.2445 0.2488 0.2481 0.2486 0.2424 6*0 0.2524 0.2462 0.2419 0.2371
 6*0 0.2531 0.2474 56*0 0.2486 0.2516 0.2496 0.2503 0.2477 0.2449 6*0
 0.2497 0.2519 0.2342 0.2337 6*0 0.2463 0.2397 0.2386 54*0 0.2509 0.2504
 0.254 0.259 0.2642 0.265 0.2621 6*0 0.2642 0.2652 0.2654 0.2642 6*0
 0.265 0.2655 0.2653 54*0 0.2494 0.2521 0.244 0.2497 0.253 0.2477 0.241
 6*0 0.2488 0.2495 0.2459 0.2456 6*0 0.2492 0.2497 0.2503 54*0 0.2279
 2*0.02 0.2232 0.2204 0.2243 0.02 6*0 0.2247 0.02 0.219 0.2222 6*0
 0.02 0.2245 0.2184 54*0 0.2272 2*0.02 0.2402 0.02 0.2252 0.02 6*0
